Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 13:07:23, Train, Epoch : 2, Step : 920, Loss : 0.48943, Acc : 0.778, Sensitive_Loss : 0.15696, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-04-27 13:07:31, Train, Epoch : 2, Step : 930, Loss : 0.45768, Acc : 0.819, Sensitive_Loss : 0.11267, Sensitive_Acc : 15.500, Run Time : 7.48 sec
INFO:root:2024-04-27 13:07:38, Train, Epoch : 2, Step : 940, Loss : 0.46768, Acc : 0.816, Sensitive_Loss : 0.16136, Sensitive_Acc : 15.500, Run Time : 7.51 sec
INFO:root:2024-04-27 13:07:45, Train, Epoch : 2, Step : 950, Loss : 0.42393, Acc : 0.797, Sensitive_Loss : 0.17888, Sensitive_Acc : 16.100, Run Time : 6.75 sec
INFO:root:2024-04-27 13:07:52, Train, Epoch : 2, Step : 960, Loss : 0.49456, Acc : 0.759, Sensitive_Loss : 0.14956, Sensitive_Acc : 16.900, Run Time : 7.28 sec
INFO:root:2024-04-27 13:07:59, Train, Epoch : 2, Step : 970, Loss : 0.41296, Acc : 0.831, Sensitive_Loss : 0.13035, Sensitive_Acc : 15.600, Run Time : 6.67 sec
INFO:root:2024-04-27 13:08:07, Train, Epoch : 2, Step : 980, Loss : 0.44027, Acc : 0.800, Sensitive_Loss : 0.11685, Sensitive_Acc : 16.400, Run Time : 7.47 sec
INFO:root:2024-04-27 13:08:13, Train, Epoch : 2, Step : 990, Loss : 0.50111, Acc : 0.775, Sensitive_Loss : 0.12076, Sensitive_Acc : 15.000, Run Time : 6.85 sec
INFO:root:2024-04-27 13:08:21, Train, Epoch : 2, Step : 1000, Loss : 0.37868, Acc : 0.816, Sensitive_Loss : 0.20027, Sensitive_Acc : 17.500, Run Time : 7.55 sec
INFO:root:2024-04-27 13:09:55, Dev, Step : 1000, Loss : 0.42843, Acc : 0.812, Auc : 0.893, Sensitive_Loss : 0.13605, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.893, Run Time : 93.75 sec
INFO:root:2024-04-27 13:10:01, Train, Epoch : 2, Step : 1010, Loss : 0.40695, Acc : 0.828, Sensitive_Loss : 0.14924, Sensitive_Acc : 16.300, Run Time : 99.54 sec
INFO:root:2024-04-27 13:10:08, Train, Epoch : 2, Step : 1020, Loss : 0.38511, Acc : 0.825, Sensitive_Loss : 0.15376, Sensitive_Acc : 16.500, Run Time : 7.03 sec
INFO:root:2024-04-27 13:10:15, Train, Epoch : 2, Step : 1030, Loss : 0.49867, Acc : 0.778, Sensitive_Loss : 0.13175, Sensitive_Acc : 16.100, Run Time : 7.00 sec
INFO:root:2024-04-27 13:10:22, Train, Epoch : 2, Step : 1040, Loss : 0.41058, Acc : 0.822, Sensitive_Loss : 0.18021, Sensitive_Acc : 15.100, Run Time : 7.04 sec
INFO:root:2024-04-27 13:10:29, Train, Epoch : 2, Step : 1050, Loss : 0.47568, Acc : 0.806, Sensitive_Loss : 0.11745, Sensitive_Acc : 15.100, Run Time : 7.52 sec
INFO:root:2024-04-27 13:10:36, Train, Epoch : 2, Step : 1060, Loss : 0.48416, Acc : 0.794, Sensitive_Loss : 0.13394, Sensitive_Acc : 17.000, Run Time : 7.30 sec
INFO:root:2024-04-27 13:10:43, Train, Epoch : 2, Step : 1070, Loss : 0.36030, Acc : 0.853, Sensitive_Loss : 0.17782, Sensitive_Acc : 14.900, Run Time : 6.84 sec
INFO:root:2024-04-27 13:10:50, Train, Epoch : 2, Step : 1080, Loss : 0.35924, Acc : 0.838, Sensitive_Loss : 0.13581, Sensitive_Acc : 15.300, Run Time : 7.15 sec
INFO:root:2024-04-27 13:10:58, Train, Epoch : 2, Step : 1090, Loss : 0.36924, Acc : 0.838, Sensitive_Loss : 0.12056, Sensitive_Acc : 16.200, Run Time : 7.30 sec
INFO:root:2024-04-27 13:11:05, Train, Epoch : 2, Step : 1100, Loss : 0.37601, Acc : 0.828, Sensitive_Loss : 0.12872, Sensitive_Acc : 17.500, Run Time : 7.33 sec
INFO:root:2024-04-27 13:12:38, Dev, Step : 1100, Loss : 0.45060, Acc : 0.800, Auc : 0.898, Sensitive_Loss : 0.13093, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Mean auc: 0.898, Run Time : 93.32 sec
INFO:root:2024-04-27 13:12:39, Best, Step : 1100, Loss : 0.45060, Acc : 0.800, Auc : 0.898, Sensitive_Loss : 0.13093, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Best Auc : 0.898
INFO:root:2024-04-27 13:12:45, Train, Epoch : 2, Step : 1110, Loss : 0.35391, Acc : 0.828, Sensitive_Loss : 0.15456, Sensitive_Acc : 17.000, Run Time : 100.15 sec
INFO:root:2024-04-27 13:12:52, Train, Epoch : 2, Step : 1120, Loss : 0.35610, Acc : 0.838, Sensitive_Loss : 0.12770, Sensitive_Acc : 16.600, Run Time : 6.65 sec
INFO:root:2024-04-27 13:12:59, Train, Epoch : 2, Step : 1130, Loss : 0.42149, Acc : 0.838, Sensitive_Loss : 0.12032, Sensitive_Acc : 16.100, Run Time : 7.19 sec
INFO:root:2024-04-27 13:13:06, Train, Epoch : 2, Step : 1140, Loss : 0.41400, Acc : 0.812, Sensitive_Loss : 0.16198, Sensitive_Acc : 16.000, Run Time : 6.91 sec
INFO:root:2024-04-27 13:13:13, Train, Epoch : 2, Step : 1150, Loss : 0.40899, Acc : 0.828, Sensitive_Loss : 0.18859, Sensitive_Acc : 14.300, Run Time : 7.50 sec
INFO:root:2024-04-27 13:13:21, Train, Epoch : 2, Step : 1160, Loss : 0.49185, Acc : 0.797, Sensitive_Loss : 0.09739, Sensitive_Acc : 15.700, Run Time : 7.18 sec
INFO:root:2024-04-27 13:13:28, Train, Epoch : 2, Step : 1170, Loss : 0.36824, Acc : 0.844, Sensitive_Loss : 0.12790, Sensitive_Acc : 15.200, Run Time : 6.89 sec
INFO:root:2024-04-27 13:13:35, Train, Epoch : 2, Step : 1180, Loss : 0.34318, Acc : 0.856, Sensitive_Loss : 0.12255, Sensitive_Acc : 16.300, Run Time : 7.87 sec
INFO:root:2024-04-27 13:13:43, Train, Epoch : 2, Step : 1190, Loss : 0.42491, Acc : 0.800, Sensitive_Loss : 0.17123, Sensitive_Acc : 17.200, Run Time : 7.23 sec
INFO:root:2024-04-27 13:13:50, Train, Epoch : 2, Step : 1200, Loss : 0.38705, Acc : 0.850, Sensitive_Loss : 0.17027, Sensitive_Acc : 15.500, Run Time : 7.60 sec
INFO:root:2024-04-27 13:15:23, Dev, Step : 1200, Loss : 0.46405, Acc : 0.800, Auc : 0.899, Sensitive_Loss : 0.21527, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Mean auc: 0.899, Run Time : 93.20 sec
INFO:root:2024-04-27 13:15:24, Best, Step : 1200, Loss : 0.46405, Acc : 0.800, Auc : 0.899, Sensitive_Loss : 0.21527, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Best Auc : 0.899
INFO:root:2024-04-27 13:15:30, Train, Epoch : 2, Step : 1210, Loss : 0.39723, Acc : 0.831, Sensitive_Loss : 0.15329, Sensitive_Acc : 16.200, Run Time : 99.69 sec
INFO:root:2024-04-27 13:15:38, Train, Epoch : 2, Step : 1220, Loss : 0.37936, Acc : 0.812, Sensitive_Loss : 0.12861, Sensitive_Acc : 14.900, Run Time : 7.67 sec
INFO:root:2024-04-27 13:15:44, Train, Epoch : 2, Step : 1230, Loss : 0.36747, Acc : 0.838, Sensitive_Loss : 0.12821, Sensitive_Acc : 14.900, Run Time : 6.21 sec
INFO:root:2024-04-27 13:15:51, Train, Epoch : 2, Step : 1240, Loss : 0.47701, Acc : 0.819, Sensitive_Loss : 0.13860, Sensitive_Acc : 15.800, Run Time : 7.34 sec
INFO:root:2024-04-27 13:15:59, Train, Epoch : 2, Step : 1250, Loss : 0.42299, Acc : 0.809, Sensitive_Loss : 0.12984, Sensitive_Acc : 15.400, Run Time : 7.37 sec
INFO:root:2024-04-27 13:17:32
INFO:root:y_pred: [0.01186546 0.84169215 0.01412941 ... 0.6880514  0.01324823 0.5576451 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9636239e-01 1.4984116e-03 2.4610558e-01 4.9319206e-05 9.9999535e-01
 3.8107398e-03 1.0000000e+00 9.9999404e-01 1.4756457e-02 9.1508621e-01
 9.9837732e-01 9.9997759e-01 9.9911255e-01 9.9626559e-01 2.7067345e-01
 9.4617450e-01 9.9988914e-01 1.6882578e-02 3.8131514e-01 9.1396445e-01
 9.9992383e-01 2.6287475e-01 9.9984097e-01 9.8894638e-01 9.9980205e-01
 9.9969375e-01 1.8105290e-03 9.9999464e-01 9.9990034e-01 9.4229937e-01
 2.1129761e-02 4.1791955e-01 6.8721557e-01 1.0707185e-02 1.6906774e-01
 6.9193423e-02 8.1152433e-01 8.8936463e-03 9.9989355e-01 9.9996614e-01
 1.1469306e-03 4.5690625e-03 9.9112809e-01 9.8424149e-04 9.9999988e-01
 9.9950695e-01 9.9997020e-01 9.8963064e-01 5.5119945e-03 9.9818558e-01
 9.9950361e-01 2.7057815e-01 9.1810691e-01 1.4771980e-03 5.8519962e-04
 6.2296800e-02 9.2317417e-02 2.2780080e-01 4.2307479e-03 1.3941343e-01
 5.4104370e-03 2.3082004e-01 9.1107070e-02 9.7498214e-01 6.4049673e-01
 9.9999905e-01 1.1938571e-02 9.9992633e-01 9.9931908e-01 9.7078133e-01
 8.6778468e-01 7.2255516e-01 6.9774603e-03 6.8339610e-01 1.1902583e-01
 1.2892215e-03 6.1273694e-01 1.7802285e-01 2.3782675e-03 9.9997497e-01
 9.9996829e-01 1.4731319e-03 7.7242456e-02 5.0148271e-02 9.8451024e-01
 9.9240029e-01 3.7633494e-02 2.2217087e-02 9.8888260e-01 9.9949503e-01
 9.9999964e-01 1.9708181e-02 4.6016281e-03 9.9992096e-01 3.6969638e-01
 1.8759843e-02 9.9896586e-01 9.9998665e-01 7.6870818e-04 1.7295042e-01
 9.9989927e-01 9.9896693e-01 9.9904698e-01 9.9783945e-01 9.3662411e-02
 1.2899350e-01 9.9882084e-01 9.9914861e-01 9.9159765e-01 1.5983672e-03
 9.9954104e-01 9.9971801e-01 6.2699407e-02 9.9996114e-01 9.9992514e-01
 9.9978191e-01 5.9390366e-01 9.9999440e-01 2.4051531e-01 9.6433371e-01
 9.9992561e-01 9.9992836e-01 4.5320409e-04 9.9977714e-01 9.9999976e-01
 2.3730795e-01 9.9993801e-01 1.4699301e-01 2.0932971e-02 9.8321044e-01
 9.9984539e-01 9.5597738e-03 6.6452318e-01 1.4937751e-02 9.9999511e-01
 9.9975830e-01 9.9452317e-01 6.3931338e-02 1.4712137e-01 9.9681818e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 13:17:32, Dev, Step : 1252, Loss : 0.52656, Acc : 0.770, Auc : 0.898, Sensitive_Loss : 0.24125, Sensitive_Acc : 16.650, Sensitive_Auc : 0.987, Mean auc: 0.898, Run Time : 92.91 sec
INFO:root:2024-04-27 13:17:40, Train, Epoch : 3, Step : 1260, Loss : 0.32437, Acc : 0.672, Sensitive_Loss : 0.08407, Sensitive_Acc : 13.900, Run Time : 6.85 sec
INFO:root:2024-04-27 13:17:47, Train, Epoch : 3, Step : 1270, Loss : 0.35134, Acc : 0.859, Sensitive_Loss : 0.13544, Sensitive_Acc : 17.400, Run Time : 7.14 sec
INFO:root:2024-04-27 13:17:55, Train, Epoch : 3, Step : 1280, Loss : 0.38327, Acc : 0.838, Sensitive_Loss : 0.10832, Sensitive_Acc : 16.400, Run Time : 7.28 sec
INFO:root:2024-04-27 13:18:02, Train, Epoch : 3, Step : 1290, Loss : 0.37693, Acc : 0.844, Sensitive_Loss : 0.12557, Sensitive_Acc : 17.000, Run Time : 7.31 sec
INFO:root:2024-04-27 13:18:09, Train, Epoch : 3, Step : 1300, Loss : 0.34781, Acc : 0.831, Sensitive_Loss : 0.14757, Sensitive_Acc : 17.300, Run Time : 7.16 sec
INFO:root:2024-04-27 13:19:44, Dev, Step : 1300, Loss : 0.40770, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.13702, Sensitive_Acc : 16.793, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 94.67 sec
INFO:root:2024-04-27 13:19:44, Best, Step : 1300, Loss : 0.40770, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.13702, Sensitive_Acc : 16.793, Sensitive_Auc : 0.990, Best Auc : 0.906
INFO:root:2024-04-27 13:19:50, Train, Epoch : 3, Step : 1310, Loss : 0.36029, Acc : 0.816, Sensitive_Loss : 0.12731, Sensitive_Acc : 16.300, Run Time : 101.04 sec
INFO:root:2024-04-27 13:19:57, Train, Epoch : 3, Step : 1320, Loss : 0.39213, Acc : 0.825, Sensitive_Loss : 0.12017, Sensitive_Acc : 14.900, Run Time : 7.28 sec
INFO:root:2024-04-27 13:20:04, Train, Epoch : 3, Step : 1330, Loss : 0.35866, Acc : 0.838, Sensitive_Loss : 0.09387, Sensitive_Acc : 17.100, Run Time : 6.73 sec
INFO:root:2024-04-27 13:20:12, Train, Epoch : 3, Step : 1340, Loss : 0.32502, Acc : 0.844, Sensitive_Loss : 0.11829, Sensitive_Acc : 15.300, Run Time : 7.70 sec
INFO:root:2024-04-27 13:20:19, Train, Epoch : 3, Step : 1350, Loss : 0.29761, Acc : 0.872, Sensitive_Loss : 0.11064, Sensitive_Acc : 17.100, Run Time : 7.50 sec
INFO:root:2024-04-27 13:20:26, Train, Epoch : 3, Step : 1360, Loss : 0.37602, Acc : 0.853, Sensitive_Loss : 0.10748, Sensitive_Acc : 15.300, Run Time : 6.64 sec
INFO:root:2024-04-27 13:20:33, Train, Epoch : 3, Step : 1370, Loss : 0.39174, Acc : 0.797, Sensitive_Loss : 0.09663, Sensitive_Acc : 16.700, Run Time : 7.18 sec
INFO:root:2024-04-27 13:20:41, Train, Epoch : 3, Step : 1380, Loss : 0.34322, Acc : 0.875, Sensitive_Loss : 0.11796, Sensitive_Acc : 15.300, Run Time : 7.53 sec
INFO:root:2024-04-27 13:20:48, Train, Epoch : 3, Step : 1390, Loss : 0.35832, Acc : 0.816, Sensitive_Loss : 0.14340, Sensitive_Acc : 15.400, Run Time : 7.08 sec
INFO:root:2024-04-27 13:20:54, Train, Epoch : 3, Step : 1400, Loss : 0.38538, Acc : 0.831, Sensitive_Loss : 0.07931, Sensitive_Acc : 16.600, Run Time : 6.57 sec
INFO:root:2024-04-27 13:22:28, Dev, Step : 1400, Loss : 0.41421, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.13971, Sensitive_Acc : 16.721, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 93.39 sec
INFO:root:2024-04-27 13:22:28, Best, Step : 1400, Loss : 0.41421, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.13971, Sensitive_Acc : 16.721, Sensitive_Auc : 0.991, Best Auc : 0.909
INFO:root:2024-04-27 13:22:34, Train, Epoch : 3, Step : 1410, Loss : 0.36425, Acc : 0.847, Sensitive_Loss : 0.11255, Sensitive_Acc : 16.300, Run Time : 99.51 sec
INFO:root:2024-04-27 13:22:41, Train, Epoch : 3, Step : 1420, Loss : 0.33823, Acc : 0.838, Sensitive_Loss : 0.10492, Sensitive_Acc : 15.100, Run Time : 7.03 sec
INFO:root:2024-04-27 13:22:48, Train, Epoch : 3, Step : 1430, Loss : 0.36051, Acc : 0.838, Sensitive_Loss : 0.12288, Sensitive_Acc : 16.200, Run Time : 7.35 sec
INFO:root:2024-04-27 13:22:55, Train, Epoch : 3, Step : 1440, Loss : 0.29488, Acc : 0.875, Sensitive_Loss : 0.13091, Sensitive_Acc : 16.400, Run Time : 6.84 sec
INFO:root:2024-04-27 13:23:03, Train, Epoch : 3, Step : 1450, Loss : 0.33741, Acc : 0.859, Sensitive_Loss : 0.10719, Sensitive_Acc : 16.700, Run Time : 7.91 sec
INFO:root:2024-04-27 13:23:10, Train, Epoch : 3, Step : 1460, Loss : 0.36524, Acc : 0.838, Sensitive_Loss : 0.11403, Sensitive_Acc : 17.700, Run Time : 7.10 sec
INFO:root:2024-04-27 13:23:17, Train, Epoch : 3, Step : 1470, Loss : 0.36616, Acc : 0.853, Sensitive_Loss : 0.10461, Sensitive_Acc : 17.700, Run Time : 6.52 sec
INFO:root:2024-04-27 13:23:24, Train, Epoch : 3, Step : 1480, Loss : 0.32595, Acc : 0.856, Sensitive_Loss : 0.16995, Sensitive_Acc : 17.600, Run Time : 7.51 sec
INFO:root:2024-04-27 13:23:31, Train, Epoch : 3, Step : 1490, Loss : 0.32320, Acc : 0.872, Sensitive_Loss : 0.12141, Sensitive_Acc : 16.500, Run Time : 6.87 sec
INFO:root:2024-04-27 13:23:38, Train, Epoch : 3, Step : 1500, Loss : 0.43308, Acc : 0.831, Sensitive_Loss : 0.08449, Sensitive_Acc : 15.000, Run Time : 7.47 sec
INFO:root:2024-04-27 13:25:12, Dev, Step : 1500, Loss : 0.40543, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.13036, Sensitive_Acc : 16.750, Sensitive_Auc : 0.991, Mean auc: 0.912, Run Time : 93.48 sec
INFO:root:2024-04-27 13:25:13, Best, Step : 1500, Loss : 0.40543, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.13036, Sensitive_Acc : 16.750, Sensitive_Auc : 0.991, Best Auc : 0.912
INFO:root:2024-04-27 13:25:18, Train, Epoch : 3, Step : 1510, Loss : 0.34857, Acc : 0.844, Sensitive_Loss : 0.09298, Sensitive_Acc : 15.400, Run Time : 99.71 sec
INFO:root:2024-04-27 13:25:26, Train, Epoch : 3, Step : 1520, Loss : 0.36053, Acc : 0.841, Sensitive_Loss : 0.10565, Sensitive_Acc : 15.600, Run Time : 7.42 sec
INFO:root:2024-04-27 13:25:33, Train, Epoch : 3, Step : 1530, Loss : 0.35679, Acc : 0.850, Sensitive_Loss : 0.12654, Sensitive_Acc : 16.900, Run Time : 7.27 sec
INFO:root:2024-04-27 13:25:40, Train, Epoch : 3, Step : 1540, Loss : 0.38357, Acc : 0.844, Sensitive_Loss : 0.11005, Sensitive_Acc : 14.700, Run Time : 7.28 sec
INFO:root:2024-04-27 13:25:47, Train, Epoch : 3, Step : 1550, Loss : 0.41974, Acc : 0.831, Sensitive_Loss : 0.10504, Sensitive_Acc : 15.600, Run Time : 7.21 sec
INFO:root:2024-04-27 13:25:54, Train, Epoch : 3, Step : 1560, Loss : 0.40349, Acc : 0.806, Sensitive_Loss : 0.11499, Sensitive_Acc : 15.900, Run Time : 7.11 sec
INFO:root:2024-04-27 13:26:01, Train, Epoch : 3, Step : 1570, Loss : 0.25059, Acc : 0.887, Sensitive_Loss : 0.09647, Sensitive_Acc : 16.900, Run Time : 6.75 sec
INFO:root:2024-04-27 13:26:09, Train, Epoch : 3, Step : 1580, Loss : 0.36768, Acc : 0.841, Sensitive_Loss : 0.09521, Sensitive_Acc : 15.300, Run Time : 7.43 sec
INFO:root:2024-04-27 13:26:16, Train, Epoch : 3, Step : 1590, Loss : 0.34565, Acc : 0.863, Sensitive_Loss : 0.14876, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-27 13:26:23, Train, Epoch : 3, Step : 1600, Loss : 0.38485, Acc : 0.819, Sensitive_Loss : 0.11224, Sensitive_Acc : 16.200, Run Time : 6.76 sec
INFO:root:2024-04-27 13:27:56, Dev, Step : 1600, Loss : 0.40204, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.12222, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 93.76 sec
INFO:root:2024-04-27 13:27:57, Best, Step : 1600, Loss : 0.40204, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.12222, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Best Auc : 0.912
INFO:root:2024-04-27 13:28:03, Train, Epoch : 3, Step : 1610, Loss : 0.33213, Acc : 0.850, Sensitive_Loss : 0.06960, Sensitive_Acc : 14.900, Run Time : 100.28 sec
INFO:root:2024-04-27 13:28:10, Train, Epoch : 3, Step : 1620, Loss : 0.30438, Acc : 0.853, Sensitive_Loss : 0.11975, Sensitive_Acc : 16.500, Run Time : 7.28 sec
INFO:root:2024-04-27 13:28:17, Train, Epoch : 3, Step : 1630, Loss : 0.27664, Acc : 0.863, Sensitive_Loss : 0.12301, Sensitive_Acc : 17.400, Run Time : 7.15 sec
INFO:root:2024-04-27 13:28:25, Train, Epoch : 3, Step : 1640, Loss : 0.35357, Acc : 0.869, Sensitive_Loss : 0.10549, Sensitive_Acc : 17.700, Run Time : 7.48 sec
INFO:root:2024-04-27 13:28:31, Train, Epoch : 3, Step : 1650, Loss : 0.36482, Acc : 0.828, Sensitive_Loss : 0.13982, Sensitive_Acc : 15.800, Run Time : 6.54 sec
INFO:root:2024-04-27 13:28:39, Train, Epoch : 3, Step : 1660, Loss : 0.35194, Acc : 0.863, Sensitive_Loss : 0.07569, Sensitive_Acc : 15.700, Run Time : 7.67 sec
INFO:root:2024-04-27 13:28:46, Train, Epoch : 3, Step : 1670, Loss : 0.36388, Acc : 0.850, Sensitive_Loss : 0.13295, Sensitive_Acc : 16.100, Run Time : 7.22 sec
INFO:root:2024-04-27 13:28:53, Train, Epoch : 3, Step : 1680, Loss : 0.41870, Acc : 0.819, Sensitive_Loss : 0.13414, Sensitive_Acc : 15.500, Run Time : 6.92 sec
INFO:root:2024-04-27 13:29:00, Train, Epoch : 3, Step : 1690, Loss : 0.33499, Acc : 0.844, Sensitive_Loss : 0.13987, Sensitive_Acc : 15.800, Run Time : 6.90 sec
INFO:root:2024-04-27 13:29:07, Train, Epoch : 3, Step : 1700, Loss : 0.31677, Acc : 0.863, Sensitive_Loss : 0.07386, Sensitive_Acc : 15.700, Run Time : 7.42 sec
INFO:root:2024-04-27 13:30:41, Dev, Step : 1700, Loss : 0.40994, Acc : 0.822, Auc : 0.913, Sensitive_Loss : 0.13606, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.913, Run Time : 93.36 sec
INFO:root:2024-04-27 13:30:42, Best, Step : 1700, Loss : 0.40994, Acc : 0.822, Auc : 0.913, Sensitive_Loss : 0.13606, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Best Auc : 0.913
INFO:root:2024-04-27 13:30:47, Train, Epoch : 3, Step : 1710, Loss : 0.35301, Acc : 0.847, Sensitive_Loss : 0.08520, Sensitive_Acc : 15.400, Run Time : 99.92 sec
INFO:root:2024-04-27 13:30:55, Train, Epoch : 3, Step : 1720, Loss : 0.30706, Acc : 0.863, Sensitive_Loss : 0.12375, Sensitive_Acc : 15.400, Run Time : 7.25 sec
INFO:root:2024-04-27 13:31:02, Train, Epoch : 3, Step : 1730, Loss : 0.33991, Acc : 0.828, Sensitive_Loss : 0.08537, Sensitive_Acc : 16.400, Run Time : 7.00 sec
INFO:root:2024-04-27 13:31:09, Train, Epoch : 3, Step : 1740, Loss : 0.37814, Acc : 0.847, Sensitive_Loss : 0.10687, Sensitive_Acc : 15.800, Run Time : 7.16 sec
INFO:root:2024-04-27 13:31:16, Train, Epoch : 3, Step : 1750, Loss : 0.36166, Acc : 0.844, Sensitive_Loss : 0.13180, Sensitive_Acc : 16.700, Run Time : 7.27 sec
INFO:root:2024-04-27 13:31:23, Train, Epoch : 3, Step : 1760, Loss : 0.34453, Acc : 0.847, Sensitive_Loss : 0.08740, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-04-27 13:31:30, Train, Epoch : 3, Step : 1770, Loss : 0.34789, Acc : 0.841, Sensitive_Loss : 0.07097, Sensitive_Acc : 15.800, Run Time : 6.95 sec
INFO:root:2024-04-27 13:31:38, Train, Epoch : 3, Step : 1780, Loss : 0.30109, Acc : 0.872, Sensitive_Loss : 0.08971, Sensitive_Acc : 17.000, Run Time : 7.36 sec
INFO:root:2024-04-27 13:31:44, Train, Epoch : 3, Step : 1790, Loss : 0.35393, Acc : 0.875, Sensitive_Loss : 0.12301, Sensitive_Acc : 16.200, Run Time : 6.80 sec
