Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 18:43:15, Train, Epoch : 2, Step : 990, Loss : 0.41651, Acc : 0.831, Sensitive_Loss : 0.14163, Sensitive_Acc : 15.600, Run Time : 11.61 sec
INFO:root:2024-04-25 18:43:27, Train, Epoch : 2, Step : 1000, Loss : 0.40837, Acc : 0.838, Sensitive_Loss : 0.12949, Sensitive_Acc : 16.200, Run Time : 11.52 sec
INFO:root:2024-04-25 18:46:02, Dev, Step : 1000, Loss : 0.44303, Acc : 0.808, Auc : 0.889, Sensitive_Loss : 0.17431, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.889, Run Time : 154.81 sec
INFO:root:2024-04-25 18:46:11, Train, Epoch : 2, Step : 1010, Loss : 0.46503, Acc : 0.800, Sensitive_Loss : 0.14253, Sensitive_Acc : 16.500, Run Time : 163.79 sec
INFO:root:2024-04-25 18:46:22, Train, Epoch : 2, Step : 1020, Loss : 0.42735, Acc : 0.787, Sensitive_Loss : 0.16183, Sensitive_Acc : 15.000, Run Time : 11.61 sec
INFO:root:2024-04-25 18:46:34, Train, Epoch : 2, Step : 1030, Loss : 0.41053, Acc : 0.794, Sensitive_Loss : 0.15148, Sensitive_Acc : 14.800, Run Time : 11.62 sec
INFO:root:2024-04-25 18:46:46, Train, Epoch : 2, Step : 1040, Loss : 0.36099, Acc : 0.834, Sensitive_Loss : 0.17121, Sensitive_Acc : 14.800, Run Time : 12.44 sec
INFO:root:2024-04-25 18:46:58, Train, Epoch : 2, Step : 1050, Loss : 0.45207, Acc : 0.800, Sensitive_Loss : 0.11963, Sensitive_Acc : 16.100, Run Time : 12.08 sec
INFO:root:2024-04-25 18:47:10, Train, Epoch : 2, Step : 1060, Loss : 0.49253, Acc : 0.778, Sensitive_Loss : 0.16294, Sensitive_Acc : 16.100, Run Time : 12.01 sec
INFO:root:2024-04-25 18:47:22, Train, Epoch : 2, Step : 1070, Loss : 0.50121, Acc : 0.791, Sensitive_Loss : 0.15988, Sensitive_Acc : 15.300, Run Time : 11.16 sec
INFO:root:2024-04-25 18:47:33, Train, Epoch : 2, Step : 1080, Loss : 0.38615, Acc : 0.822, Sensitive_Loss : 0.11621, Sensitive_Acc : 16.800, Run Time : 11.89 sec
INFO:root:2024-04-25 18:47:45, Train, Epoch : 2, Step : 1090, Loss : 0.46488, Acc : 0.784, Sensitive_Loss : 0.15187, Sensitive_Acc : 18.000, Run Time : 11.30 sec
INFO:root:2024-04-25 18:47:56, Train, Epoch : 2, Step : 1100, Loss : 0.44767, Acc : 0.797, Sensitive_Loss : 0.11836, Sensitive_Acc : 17.500, Run Time : 10.95 sec
INFO:root:2024-04-25 18:50:31, Dev, Step : 1100, Loss : 0.43756, Acc : 0.803, Auc : 0.896, Sensitive_Loss : 0.17522, Sensitive_Acc : 16.721, Sensitive_Auc : 0.994, Mean auc: 0.896, Run Time : 155.63 sec
INFO:root:2024-04-25 18:50:32, Best, Step : 1100, Loss : 0.43756, Acc : 0.803, Auc : 0.896, Sensitive_Loss : 0.17522, Sensitive_Acc : 16.721, Sensitive_Auc : 0.994, Best Auc : 0.896
INFO:root:2024-04-25 18:50:41, Train, Epoch : 2, Step : 1110, Loss : 0.34223, Acc : 0.831, Sensitive_Loss : 0.15733, Sensitive_Acc : 16.300, Run Time : 165.53 sec
INFO:root:2024-04-25 18:50:52, Train, Epoch : 2, Step : 1120, Loss : 0.36219, Acc : 0.834, Sensitive_Loss : 0.18349, Sensitive_Acc : 15.800, Run Time : 11.04 sec
INFO:root:2024-04-25 18:51:04, Train, Epoch : 2, Step : 1130, Loss : 0.39200, Acc : 0.850, Sensitive_Loss : 0.12966, Sensitive_Acc : 15.800, Run Time : 11.40 sec
INFO:root:2024-04-25 18:51:15, Train, Epoch : 2, Step : 1140, Loss : 0.46634, Acc : 0.819, Sensitive_Loss : 0.10557, Sensitive_Acc : 17.600, Run Time : 11.17 sec
INFO:root:2024-04-25 18:51:26, Train, Epoch : 2, Step : 1150, Loss : 0.41217, Acc : 0.834, Sensitive_Loss : 0.14211, Sensitive_Acc : 16.700, Run Time : 11.56 sec
INFO:root:2024-04-25 18:51:39, Train, Epoch : 2, Step : 1160, Loss : 0.41604, Acc : 0.806, Sensitive_Loss : 0.11406, Sensitive_Acc : 16.700, Run Time : 12.47 sec
INFO:root:2024-04-25 18:51:50, Train, Epoch : 2, Step : 1170, Loss : 0.45387, Acc : 0.803, Sensitive_Loss : 0.15617, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-04-25 18:52:02, Train, Epoch : 2, Step : 1180, Loss : 0.40096, Acc : 0.822, Sensitive_Loss : 0.15570, Sensitive_Acc : 17.300, Run Time : 11.76 sec
INFO:root:2024-04-25 18:52:14, Train, Epoch : 2, Step : 1190, Loss : 0.47137, Acc : 0.806, Sensitive_Loss : 0.12961, Sensitive_Acc : 16.000, Run Time : 11.39 sec
INFO:root:2024-04-25 18:52:25, Train, Epoch : 2, Step : 1200, Loss : 0.43765, Acc : 0.794, Sensitive_Loss : 0.12470, Sensitive_Acc : 16.500, Run Time : 11.85 sec
INFO:root:2024-04-25 18:55:00, Dev, Step : 1200, Loss : 0.43824, Acc : 0.810, Auc : 0.888, Sensitive_Loss : 0.15798, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.888, Run Time : 154.20 sec
INFO:root:2024-04-25 18:55:08, Train, Epoch : 2, Step : 1210, Loss : 0.42589, Acc : 0.803, Sensitive_Loss : 0.14901, Sensitive_Acc : 16.000, Run Time : 162.46 sec
INFO:root:2024-04-25 18:55:19, Train, Epoch : 2, Step : 1220, Loss : 0.41677, Acc : 0.825, Sensitive_Loss : 0.16808, Sensitive_Acc : 16.200, Run Time : 11.28 sec
INFO:root:2024-04-25 18:55:31, Train, Epoch : 2, Step : 1230, Loss : 0.36521, Acc : 0.816, Sensitive_Loss : 0.12111, Sensitive_Acc : 15.200, Run Time : 11.36 sec
INFO:root:2024-04-25 18:55:42, Train, Epoch : 2, Step : 1240, Loss : 0.42822, Acc : 0.803, Sensitive_Loss : 0.22735, Sensitive_Acc : 17.500, Run Time : 11.84 sec
INFO:root:2024-04-25 18:55:55, Train, Epoch : 2, Step : 1250, Loss : 0.38111, Acc : 0.822, Sensitive_Loss : 0.12992, Sensitive_Acc : 17.500, Run Time : 12.17 sec
INFO:root:2024-04-25 18:58:29
INFO:root:y_pred: [0.10706665 0.87961024 0.03288434 ... 0.73082364 0.00205274 0.9580227 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7209167e-01 4.6703426e-05 4.9940590e-02 6.4876326e-04 9.9995089e-01
 3.7608966e-03 9.9999642e-01 9.9994421e-01 7.3105213e-04 7.9653531e-01
 9.9776661e-01 9.9987388e-01 9.9012613e-01 9.0477991e-01 1.2031070e-02
 6.1864841e-01 9.9977595e-01 4.3794120e-04 2.2206266e-01 9.8868281e-01
 9.9800795e-01 1.2033313e-01 9.9771798e-01 9.9763072e-01 9.9949372e-01
 9.9883670e-01 9.4766007e-04 9.9888712e-01 9.9632877e-01 7.5672758e-01
 1.4766178e-03 6.5601185e-02 1.2623179e-03 1.5674233e-02 3.8293198e-02
 1.9666506e-02 4.7718395e-02 2.3892713e-03 9.9816209e-01 9.9879920e-01
 2.3327459e-04 4.6258764e-03 9.8635161e-01 4.7394604e-04 9.9999034e-01
 9.9600828e-01 9.8915255e-01 9.8266912e-01 3.7220677e-03 9.9762815e-01
 9.8384029e-01 3.4836580e-03 7.0395082e-02 6.0976425e-04 4.1829873e-04
 2.4513586e-03 6.3893855e-02 9.7170761e-03 3.6013813e-04 6.6944268e-03
 2.1044242e-03 7.1195818e-02 8.8744834e-03 9.7840470e-01 9.4672650e-02
 9.9996924e-01 6.6363841e-02 9.9958867e-01 9.9734819e-01 6.2589276e-01
 5.3681582e-01 9.4721362e-02 1.7812839e-02 8.4051289e-02 8.4522497e-03
 8.2324253e-04 6.2096734e-03 6.0653541e-02 2.5174757e-03 9.9984550e-01
 9.9955469e-01 1.5855521e-03 2.6838440e-01 6.2604499e-04 8.9029777e-01
 4.8430711e-01 6.7857043e-03 1.1217951e-02 9.3842894e-01 9.9935359e-01
 9.9999869e-01 2.0162370e-03 4.3988596e-03 9.9273854e-01 1.6365734e-01
 1.1773990e-03 9.9306482e-01 9.9837589e-01 5.5261300e-04 9.3730189e-02
 9.9527764e-01 9.6857667e-01 9.9983537e-01 9.9809045e-01 2.4298457e-03
 1.0313281e-01 9.9907708e-01 9.9953055e-01 8.6362070e-01 9.5117852e-05
 9.9234444e-01 9.9609756e-01 4.0140063e-02 9.9979132e-01 9.9652559e-01
 9.9907601e-01 8.8898867e-01 9.9781370e-01 4.8777801e-03 2.1594767e-02
 9.9766064e-01 9.9850297e-01 9.1078691e-04 9.9420184e-01 9.9998057e-01
 7.0105463e-01 9.8611903e-01 8.1157759e-03 4.4869336e-01 9.7020572e-01
 9.8934913e-01 1.2544338e-03 6.3684322e-02 1.0968217e-02 9.9994230e-01
 9.9172735e-01 9.7685856e-01 4.7034619e-04 1.1846883e-02 9.9978465e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 18:58:29, Dev, Step : 1252, Loss : 0.43196, Acc : 0.814, Auc : 0.898, Sensitive_Loss : 0.13022, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.898, Run Time : 152.72 sec
INFO:root:2024-04-25 18:58:30, Best, Step : 1252, Loss : 0.43196, Acc : 0.814,Auc : 0.898, Best Auc : 0.898, Sensitive_Loss : 0.13022, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992
INFO:root:2024-04-25 18:58:42, Train, Epoch : 3, Step : 1260, Loss : 0.27731, Acc : 0.644, Sensitive_Loss : 0.10673, Sensitive_Acc : 13.700, Run Time : 11.27 sec
INFO:root:2024-04-25 18:58:53, Train, Epoch : 3, Step : 1270, Loss : 0.39378, Acc : 0.847, Sensitive_Loss : 0.10733, Sensitive_Acc : 15.300, Run Time : 11.33 sec
INFO:root:2024-04-25 18:59:04, Train, Epoch : 3, Step : 1280, Loss : 0.32541, Acc : 0.856, Sensitive_Loss : 0.14198, Sensitive_Acc : 16.300, Run Time : 11.18 sec
INFO:root:2024-04-25 18:59:15, Train, Epoch : 3, Step : 1290, Loss : 0.31972, Acc : 0.856, Sensitive_Loss : 0.11365, Sensitive_Acc : 15.200, Run Time : 10.95 sec
INFO:root:2024-04-25 18:59:27, Train, Epoch : 3, Step : 1300, Loss : 0.41984, Acc : 0.838, Sensitive_Loss : 0.12337, Sensitive_Acc : 16.500, Run Time : 11.82 sec
INFO:root:2024-04-25 19:02:02, Dev, Step : 1300, Loss : 0.43182, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.18490, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.902, Run Time : 155.19 sec
INFO:root:2024-04-25 19:02:03, Best, Step : 1300, Loss : 0.43182, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.18490, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Best Auc : 0.902
INFO:root:2024-04-25 19:02:11, Train, Epoch : 3, Step : 1310, Loss : 0.36711, Acc : 0.822, Sensitive_Loss : 0.20565, Sensitive_Acc : 16.700, Run Time : 163.86 sec
INFO:root:2024-04-25 19:02:22, Train, Epoch : 3, Step : 1320, Loss : 0.36913, Acc : 0.856, Sensitive_Loss : 0.11619, Sensitive_Acc : 16.800, Run Time : 11.45 sec
INFO:root:2024-04-25 19:02:34, Train, Epoch : 3, Step : 1330, Loss : 0.42285, Acc : 0.809, Sensitive_Loss : 0.10047, Sensitive_Acc : 15.400, Run Time : 11.89 sec
INFO:root:2024-04-25 19:02:46, Train, Epoch : 3, Step : 1340, Loss : 0.39347, Acc : 0.828, Sensitive_Loss : 0.13570, Sensitive_Acc : 15.900, Run Time : 12.28 sec
INFO:root:2024-04-25 19:02:57, Train, Epoch : 3, Step : 1350, Loss : 0.44670, Acc : 0.822, Sensitive_Loss : 0.12579, Sensitive_Acc : 15.300, Run Time : 10.99 sec
INFO:root:2024-04-25 19:03:09, Train, Epoch : 3, Step : 1360, Loss : 0.32806, Acc : 0.872, Sensitive_Loss : 0.10316, Sensitive_Acc : 15.700, Run Time : 11.46 sec
INFO:root:2024-04-25 19:03:20, Train, Epoch : 3, Step : 1370, Loss : 0.35909, Acc : 0.831, Sensitive_Loss : 0.12344, Sensitive_Acc : 17.200, Run Time : 10.87 sec
INFO:root:2024-04-25 19:03:32, Train, Epoch : 3, Step : 1380, Loss : 0.34671, Acc : 0.850, Sensitive_Loss : 0.10959, Sensitive_Acc : 17.800, Run Time : 12.05 sec
INFO:root:2024-04-25 19:03:43, Train, Epoch : 3, Step : 1390, Loss : 0.41473, Acc : 0.803, Sensitive_Loss : 0.15461, Sensitive_Acc : 17.100, Run Time : 10.67 sec
INFO:root:2024-04-25 19:03:54, Train, Epoch : 3, Step : 1400, Loss : 0.37896, Acc : 0.806, Sensitive_Loss : 0.12555, Sensitive_Acc : 15.000, Run Time : 11.06 sec
INFO:root:2024-04-25 19:06:29, Dev, Step : 1400, Loss : 0.43521, Acc : 0.813, Auc : 0.903, Sensitive_Loss : 0.18184, Sensitive_Acc : 16.736, Sensitive_Auc : 0.993, Mean auc: 0.903, Run Time : 155.02 sec
INFO:root:2024-04-25 19:06:29, Best, Step : 1400, Loss : 0.43521, Acc : 0.813, Auc : 0.903, Sensitive_Loss : 0.18184, Sensitive_Acc : 16.736, Sensitive_Auc : 0.993, Best Auc : 0.903
INFO:root:2024-04-25 19:06:39, Train, Epoch : 3, Step : 1410, Loss : 0.36703, Acc : 0.825, Sensitive_Loss : 0.13667, Sensitive_Acc : 17.100, Run Time : 165.35 sec
INFO:root:2024-04-25 19:06:49, Train, Epoch : 3, Step : 1420, Loss : 0.34416, Acc : 0.803, Sensitive_Loss : 0.16612, Sensitive_Acc : 15.600, Run Time : 10.39 sec
INFO:root:2024-04-25 19:07:01, Train, Epoch : 3, Step : 1430, Loss : 0.35622, Acc : 0.825, Sensitive_Loss : 0.11917, Sensitive_Acc : 17.300, Run Time : 11.74 sec
INFO:root:2024-04-25 19:07:12, Train, Epoch : 3, Step : 1440, Loss : 0.37857, Acc : 0.816, Sensitive_Loss : 0.08891, Sensitive_Acc : 16.300, Run Time : 10.45 sec
INFO:root:2024-04-25 19:07:23, Train, Epoch : 3, Step : 1450, Loss : 0.30409, Acc : 0.856, Sensitive_Loss : 0.11394, Sensitive_Acc : 16.800, Run Time : 11.39 sec
INFO:root:2024-04-25 19:07:34, Train, Epoch : 3, Step : 1460, Loss : 0.45923, Acc : 0.812, Sensitive_Loss : 0.13751, Sensitive_Acc : 14.800, Run Time : 11.43 sec
INFO:root:2024-04-25 19:07:46, Train, Epoch : 3, Step : 1470, Loss : 0.38264, Acc : 0.828, Sensitive_Loss : 0.14858, Sensitive_Acc : 17.500, Run Time : 11.20 sec
INFO:root:2024-04-25 19:07:57, Train, Epoch : 3, Step : 1480, Loss : 0.37635, Acc : 0.850, Sensitive_Loss : 0.08460, Sensitive_Acc : 15.800, Run Time : 11.27 sec
INFO:root:2024-04-25 19:08:08, Train, Epoch : 3, Step : 1490, Loss : 0.33315, Acc : 0.884, Sensitive_Loss : 0.09710, Sensitive_Acc : 16.700, Run Time : 11.39 sec
INFO:root:2024-04-25 19:08:20, Train, Epoch : 3, Step : 1500, Loss : 0.32612, Acc : 0.869, Sensitive_Loss : 0.12895, Sensitive_Acc : 16.200, Run Time : 11.65 sec
INFO:root:2024-04-25 19:10:54, Dev, Step : 1500, Loss : 0.40563, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13448, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 154.50 sec
INFO:root:2024-04-25 19:10:55, Best, Step : 1500, Loss : 0.40563, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13448, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Best Auc : 0.906
INFO:root:2024-04-25 19:11:03, Train, Epoch : 3, Step : 1510, Loss : 0.34100, Acc : 0.866, Sensitive_Loss : 0.10338, Sensitive_Acc : 15.300, Run Time : 163.60 sec
INFO:root:2024-04-25 19:11:15, Train, Epoch : 3, Step : 1520, Loss : 0.36669, Acc : 0.850, Sensitive_Loss : 0.15573, Sensitive_Acc : 17.700, Run Time : 11.64 sec
INFO:root:2024-04-25 19:11:27, Train, Epoch : 3, Step : 1530, Loss : 0.29613, Acc : 0.841, Sensitive_Loss : 0.09957, Sensitive_Acc : 15.300, Run Time : 12.23 sec
INFO:root:2024-04-25 19:11:39, Train, Epoch : 3, Step : 1540, Loss : 0.43495, Acc : 0.794, Sensitive_Loss : 0.11116, Sensitive_Acc : 15.600, Run Time : 11.34 sec
INFO:root:2024-04-25 19:11:50, Train, Epoch : 3, Step : 1550, Loss : 0.31253, Acc : 0.859, Sensitive_Loss : 0.09488, Sensitive_Acc : 16.800, Run Time : 10.84 sec
INFO:root:2024-04-25 19:12:01, Train, Epoch : 3, Step : 1560, Loss : 0.40742, Acc : 0.856, Sensitive_Loss : 0.12754, Sensitive_Acc : 16.200, Run Time : 11.24 sec
INFO:root:2024-04-25 19:12:13, Train, Epoch : 3, Step : 1570, Loss : 0.37831, Acc : 0.844, Sensitive_Loss : 0.11594, Sensitive_Acc : 16.400, Run Time : 11.75 sec
INFO:root:2024-04-25 19:12:24, Train, Epoch : 3, Step : 1580, Loss : 0.33084, Acc : 0.866, Sensitive_Loss : 0.07112, Sensitive_Acc : 18.200, Run Time : 11.75 sec
INFO:root:2024-04-25 19:12:36, Train, Epoch : 3, Step : 1590, Loss : 0.32067, Acc : 0.819, Sensitive_Loss : 0.13977, Sensitive_Acc : 17.500, Run Time : 11.60 sec
INFO:root:2024-04-25 19:12:47, Train, Epoch : 3, Step : 1600, Loss : 0.34437, Acc : 0.853, Sensitive_Loss : 0.13162, Sensitive_Acc : 16.100, Run Time : 11.36 sec
INFO:root:2024-04-25 19:15:56, Dev, Step : 1600, Loss : 0.40754, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.15488, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 188.94 sec
INFO:root:2024-04-25 19:15:57, Best, Step : 1600, Loss : 0.40754, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.15488, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Best Auc : 0.907
INFO:root:2024-04-25 19:16:05, Train, Epoch : 3, Step : 1610, Loss : 0.39234, Acc : 0.806, Sensitive_Loss : 0.12759, Sensitive_Acc : 16.200, Run Time : 197.67 sec
INFO:root:2024-04-25 19:16:17, Train, Epoch : 3, Step : 1620, Loss : 0.37885, Acc : 0.822, Sensitive_Loss : 0.14419, Sensitive_Acc : 16.700, Run Time : 12.04 sec
INFO:root:2024-04-25 19:16:28, Train, Epoch : 3, Step : 1630, Loss : 0.34327, Acc : 0.853, Sensitive_Loss : 0.08130, Sensitive_Acc : 15.200, Run Time : 10.79 sec
INFO:root:2024-04-25 19:16:39, Train, Epoch : 3, Step : 1640, Loss : 0.36228, Acc : 0.853, Sensitive_Loss : 0.13679, Sensitive_Acc : 14.900, Run Time : 11.35 sec
INFO:root:2024-04-25 19:16:51, Train, Epoch : 3, Step : 1650, Loss : 0.39768, Acc : 0.841, Sensitive_Loss : 0.10240, Sensitive_Acc : 15.800, Run Time : 11.80 sec
INFO:root:2024-04-25 19:17:02, Train, Epoch : 3, Step : 1660, Loss : 0.33193, Acc : 0.856, Sensitive_Loss : 0.10931, Sensitive_Acc : 18.300, Run Time : 10.97 sec
INFO:root:2024-04-25 19:17:13, Train, Epoch : 3, Step : 1670, Loss : 0.30708, Acc : 0.897, Sensitive_Loss : 0.11279, Sensitive_Acc : 17.000, Run Time : 10.99 sec
INFO:root:2024-04-25 19:17:25, Train, Epoch : 3, Step : 1680, Loss : 0.32402, Acc : 0.878, Sensitive_Loss : 0.10912, Sensitive_Acc : 16.400, Run Time : 12.09 sec
INFO:root:2024-04-25 19:17:37, Train, Epoch : 3, Step : 1690, Loss : 0.35859, Acc : 0.844, Sensitive_Loss : 0.13871, Sensitive_Acc : 16.700, Run Time : 11.81 sec
INFO:root:2024-04-25 19:17:48, Train, Epoch : 3, Step : 1700, Loss : 0.35455, Acc : 0.847, Sensitive_Loss : 0.12680, Sensitive_Acc : 17.500, Run Time : 10.92 sec
INFO:root:2024-04-25 19:20:23, Dev, Step : 1700, Loss : 0.41784, Acc : 0.819, Auc : 0.909, Sensitive_Loss : 0.16969, Sensitive_Acc : 16.764, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 155.31 sec
INFO:root:2024-04-25 19:20:24, Best, Step : 1700, Loss : 0.41784, Acc : 0.819, Auc : 0.909, Sensitive_Loss : 0.16969, Sensitive_Acc : 16.764, Sensitive_Auc : 0.994, Best Auc : 0.909
INFO:root:2024-04-25 19:20:32, Train, Epoch : 3, Step : 1710, Loss : 0.37347, Acc : 0.844, Sensitive_Loss : 0.12278, Sensitive_Acc : 15.800, Run Time : 164.59 sec
INFO:root:2024-04-25 19:20:43, Train, Epoch : 3, Step : 1720, Loss : 0.41434, Acc : 0.838, Sensitive_Loss : 0.12340, Sensitive_Acc : 18.800, Run Time : 11.25 sec
INFO:root:2024-04-25 19:20:55, Train, Epoch : 3, Step : 1730, Loss : 0.32209, Acc : 0.859, Sensitive_Loss : 0.09279, Sensitive_Acc : 17.500, Run Time : 11.87 sec
INFO:root:2024-04-25 19:21:07, Train, Epoch : 3, Step : 1740, Loss : 0.36034, Acc : 0.831, Sensitive_Loss : 0.15111, Sensitive_Acc : 14.900, Run Time : 11.63 sec
INFO:root:2024-04-25 19:21:18, Train, Epoch : 3, Step : 1750, Loss : 0.39892, Acc : 0.809, Sensitive_Loss : 0.14245, Sensitive_Acc : 15.300, Run Time : 10.95 sec
INFO:root:2024-04-25 19:21:29, Train, Epoch : 3, Step : 1760, Loss : 0.37826, Acc : 0.847, Sensitive_Loss : 0.09609, Sensitive_Acc : 16.000, Run Time : 11.36 sec
INFO:root:2024-04-25 19:21:41, Train, Epoch : 3, Step : 1770, Loss : 0.34351, Acc : 0.847, Sensitive_Loss : 0.10043, Sensitive_Acc : 16.100, Run Time : 11.96 sec
INFO:root:2024-04-25 19:21:52, Train, Epoch : 3, Step : 1780, Loss : 0.41907, Acc : 0.803, Sensitive_Loss : 0.14834, Sensitive_Acc : 16.200, Run Time : 10.85 sec
INFO:root:2024-04-25 19:22:04, Train, Epoch : 3, Step : 1790, Loss : 0.36577, Acc : 0.831, Sensitive_Loss : 0.12985, Sensitive_Acc : 16.900, Run Time : 12.07 sec
INFO:root:2024-04-25 19:22:16, Train, Epoch : 3, Step : 1800, Loss : 0.30367, Acc : 0.872, Sensitive_Loss : 0.09838, Sensitive_Acc : 16.300, Run Time : 11.83 sec
INFO:root:2024-04-25 19:24:52, Dev, Step : 1800, Loss : 0.40923, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.14900, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 155.62 sec
INFO:root:2024-04-25 19:25:00, Train, Epoch : 3, Step : 1810, Loss : 0.37001, Acc : 0.859, Sensitive_Loss : 0.09494, Sensitive_Acc : 16.300, Run Time : 164.37 sec
INFO:root:2024-04-25 19:25:12, Train, Epoch : 3, Step : 1820, Loss : 0.34842, Acc : 0.856, Sensitive_Loss : 0.08787, Sensitive_Acc : 17.100, Run Time : 11.44 sec
INFO:root:2024-04-25 19:25:24, Train, Epoch : 3, Step : 1830, Loss : 0.29679, Acc : 0.869, Sensitive_Loss : 0.10461, Sensitive_Acc : 14.800, Run Time : 12.37 sec
INFO:root:2024-04-25 19:25:36, Train, Epoch : 3, Step : 1840, Loss : 0.30770, Acc : 0.866, Sensitive_Loss : 0.08259, Sensitive_Acc : 15.000, Run Time : 11.46 sec
INFO:root:2024-04-25 19:25:47, Train, Epoch : 3, Step : 1850, Loss : 0.37525, Acc : 0.838, Sensitive_Loss : 0.10721, Sensitive_Acc : 15.100, Run Time : 11.53 sec
INFO:root:2024-04-25 19:25:59, Train, Epoch : 3, Step : 1860, Loss : 0.42774, Acc : 0.816, Sensitive_Loss : 0.07709, Sensitive_Acc : 12.800, Run Time : 11.62 sec
