Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:y_pred: [0.00283372 0.01879417 0.1563141  ... 0.33229193 0.79557395 0.1516205 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02129035 0.41193604 0.07929486 0.9999378  0.11006926 0.13810018
 0.09109294 0.17051038 0.36727512 0.048372   0.05605425 0.27736804
 0.15135367 0.10867568 0.8421307  0.99845254 0.01638031 0.26714408
 0.0997211  0.06707674 0.04710666 0.25424096 0.0207643  0.99627906
 0.06062239 0.03739634 0.23520951 0.22055565 0.06309357 0.08272216
 0.00714095 0.10172884 0.05722817 0.9985952  0.9997676  0.0076818
 0.02091392 0.04292781]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:41:44, Dev, Step : 920, Loss : 0.57716, Acc : 0.802, Auc : 0.871, Sensitive_Loss : 0.37949, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.871, Run Time : 75.07 sec
INFO:root:2024-04-29 03:42:07, Train, Epoch : 6, Step : 930, Loss : 0.30712, Acc : 0.884, Sensitive_Loss : 0.29723, Sensitive_Acc : 13.200, Run Time : 22.25 sec
INFO:root:2024-04-29 03:42:27, Train, Epoch : 6, Step : 940, Loss : 0.28785, Acc : 0.894, Sensitive_Loss : 0.35060, Sensitive_Acc : 19.800, Run Time : 19.90 sec
INFO:root:2024-04-29 03:42:47, Train, Epoch : 6, Step : 950, Loss : 0.31700, Acc : 0.878, Sensitive_Loss : 0.38347, Sensitive_Acc : 22.000, Run Time : 20.46 sec
INFO:root:2024-04-29 03:43:09, Train, Epoch : 6, Step : 960, Loss : 0.38193, Acc : 0.838, Sensitive_Loss : 0.27210, Sensitive_Acc : 20.600, Run Time : 21.17 sec
INFO:root:2024-04-29 03:43:29, Train, Epoch : 6, Step : 970, Loss : 0.33468, Acc : 0.859, Sensitive_Loss : 0.29855, Sensitive_Acc : 19.500, Run Time : 20.21 sec
INFO:root:2024-04-29 03:43:51, Train, Epoch : 6, Step : 980, Loss : 0.34868, Acc : 0.859, Sensitive_Loss : 0.30327, Sensitive_Acc : 17.600, Run Time : 21.85 sec
INFO:root:2024-04-29 03:44:12, Train, Epoch : 6, Step : 990, Loss : 0.27459, Acc : 0.909, Sensitive_Loss : 0.36732, Sensitive_Acc : 21.000, Run Time : 21.35 sec
INFO:root:2024-04-29 03:44:32, Train, Epoch : 6, Step : 1000, Loss : 0.24734, Acc : 0.909, Sensitive_Loss : 0.30637, Sensitive_Acc : 19.100, Run Time : 20.07 sec
INFO:root:2024-04-29 03:45:51, Dev, Step : 1000, Loss : 0.57870, Acc : 0.800, Auc : 0.875, Sensitive_Loss : 0.39310, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.875, Run Time : 78.41 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:46:05, Train, Epoch : 6, Step : 1010, Loss : 0.30384, Acc : 0.909, Sensitive_Loss : 0.36235, Sensitive_Acc : 21.300, Run Time : 92.36 sec
INFO:root:2024-04-29 03:46:26, Train, Epoch : 6, Step : 1020, Loss : 0.30206, Acc : 0.891, Sensitive_Loss : 0.27241, Sensitive_Acc : 19.500, Run Time : 21.34 sec
INFO:root:2024-04-29 03:46:47, Train, Epoch : 6, Step : 1030, Loss : 0.28465, Acc : 0.900, Sensitive_Loss : 0.25458, Sensitive_Acc : 19.500, Run Time : 20.71 sec
INFO:root:2024-04-29 03:47:06, Train, Epoch : 6, Step : 1040, Loss : 0.32031, Acc : 0.891, Sensitive_Loss : 0.30064, Sensitive_Acc : 22.600, Run Time : 19.37 sec
INFO:root:2024-04-29 03:47:27, Train, Epoch : 6, Step : 1050, Loss : 0.26974, Acc : 0.916, Sensitive_Loss : 0.42516, Sensitive_Acc : 22.500, Run Time : 20.94 sec
INFO:root:2024-04-29 03:47:48, Train, Epoch : 6, Step : 1060, Loss : 0.27207, Acc : 0.894, Sensitive_Loss : 0.31407, Sensitive_Acc : 20.600, Run Time : 21.05 sec
INFO:root:2024-04-29 03:48:09, Train, Epoch : 6, Step : 1070, Loss : 0.33145, Acc : 0.875, Sensitive_Loss : 0.48423, Sensitive_Acc : 20.100, Run Time : 20.65 sec
INFO:root:2024-04-29 03:48:28, Train, Epoch : 6, Step : 1080, Loss : 0.30906, Acc : 0.887, Sensitive_Loss : 0.34529, Sensitive_Acc : 21.200, Run Time : 19.44 sec
INFO:root:2024-04-29 03:48:50, Train, Epoch : 6, Step : 1090, Loss : 0.30669, Acc : 0.887, Sensitive_Loss : 0.31863, Sensitive_Acc : 24.200, Run Time : 21.53 sec
INFO:root:2024-04-29 03:49:10, Train, Epoch : 6, Step : 1100, Loss : 0.27293, Acc : 0.912, Sensitive_Loss : 0.32002, Sensitive_Acc : 18.800, Run Time : 20.51 sec
INFO:root:2024-04-29 03:50:41, Dev, Step : 1100, Loss : 0.58888, Acc : 0.799, Auc : 0.879, Sensitive_Loss : 0.39354, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.879, Run Time : 91.10 sec
INFO:root:2024-04-29 03:52:08
INFO:root:y_pred: [0.00098865 0.01420206 0.06844399 ... 0.4104782  0.8610841  0.18893047]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01517804 0.3841894  0.07910497 0.9999585  0.09699494 0.1371317
 0.08705422 0.17481571 0.3923321  0.03905136 0.06682763 0.25809893
 0.14403036 0.0948062  0.8602378  0.9955569  0.0137751  0.25430727
 0.11113667 0.0652753  0.03225593 0.2432237  0.02285122 0.9969014
 0.04359102 0.05014573 0.19355221 0.21085347 0.07063927 0.07957377
 0.00784892 0.1012759  0.06895743 0.99924517 0.99986005 0.00893583
 0.01855166 0.06006579]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 03:52:08, Dev, Step : 1104, Loss : 0.56834, Acc : 0.802, Auc : 0.879, Sensitive_Loss : 0.39180, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.879, Run Time : 84.86 sec
INFO:root:2024-04-29 03:52:26, Train, Epoch : 7, Step : 1110, Loss : 0.14729, Acc : 0.534, Sensitive_Loss : 0.19813, Sensitive_Acc : 10.700, Run Time : 15.97 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 03:52:48, Train, Epoch : 7, Step : 1120, Loss : 0.27196, Acc : 0.906, Sensitive_Loss : 0.32241, Sensitive_Acc : 20.500, Run Time : 21.87 sec
INFO:root:2024-04-29 03:53:08, Train, Epoch : 7, Step : 1130, Loss : 0.32432, Acc : 0.869, Sensitive_Loss : 0.23502, Sensitive_Acc : 19.000, Run Time : 20.56 sec
INFO:root:2024-04-29 03:53:28, Train, Epoch : 7, Step : 1140, Loss : 0.27703, Acc : 0.900, Sensitive_Loss : 0.29232, Sensitive_Acc : 20.500, Run Time : 20.11 sec
INFO:root:2024-04-29 03:53:49, Train, Epoch : 7, Step : 1150, Loss : 0.33564, Acc : 0.891, Sensitive_Loss : 0.34818, Sensitive_Acc : 21.600, Run Time : 20.12 sec
INFO:root:2024-04-29 03:54:10, Train, Epoch : 7, Step : 1160, Loss : 0.27847, Acc : 0.903, Sensitive_Loss : 0.32178, Sensitive_Acc : 17.600, Run Time : 21.86 sec
INFO:root:2024-04-29 03:54:31, Train, Epoch : 7, Step : 1170, Loss : 0.25431, Acc : 0.906, Sensitive_Loss : 0.30377, Sensitive_Acc : 21.400, Run Time : 20.55 sec
INFO:root:2024-04-29 03:54:51, Train, Epoch : 7, Step : 1180, Loss : 0.30404, Acc : 0.894, Sensitive_Loss : 0.32830, Sensitive_Acc : 20.200, Run Time : 20.40 sec
INFO:root:2024-04-29 03:55:12, Train, Epoch : 7, Step : 1190, Loss : 0.32238, Acc : 0.878, Sensitive_Loss : 0.29023, Sensitive_Acc : 20.900, Run Time : 20.22 sec
INFO:root:2024-04-29 03:55:31, Train, Epoch : 7, Step : 1200, Loss : 0.29665, Acc : 0.878, Sensitive_Loss : 0.28040, Sensitive_Acc : 22.200, Run Time : 19.76 sec
INFO:root:2024-04-29 03:56:51, Dev, Step : 1200, Loss : 0.63082, Acc : 0.799, Auc : 0.870, Sensitive_Loss : 0.39158, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.870, Run Time : 80.03 sec
INFO:root:2024-04-29 03:57:06, Train, Epoch : 7, Step : 1210, Loss : 0.27815, Acc : 0.912, Sensitive_Loss : 0.37139, Sensitive_Acc : 21.800, Run Time : 94.20 sec
INFO:root:2024-04-29 03:57:26, Train, Epoch : 7, Step : 1220, Loss : 0.26441, Acc : 0.906, Sensitive_Loss : 0.41340, Sensitive_Acc : 22.100, Run Time : 20.60 sec
INFO:root:2024-04-29 03:57:48, Train, Epoch : 7, Step : 1230, Loss : 0.29118, Acc : 0.909, Sensitive_Loss : 0.40130, Sensitive_Acc : 23.500, Run Time : 21.86 sec
INFO:root:2024-04-29 03:58:09, Train, Epoch : 7, Step : 1240, Loss : 0.26064, Acc : 0.906, Sensitive_Loss : 0.32394, Sensitive_Acc : 23.700, Run Time : 20.74 sec
INFO:root:2024-04-29 03:58:28, Train, Epoch : 7, Step : 1250, Loss : 0.28846, Acc : 0.878, Sensitive_Loss : 0.23261, Sensitive_Acc : 21.800, Run Time : 19.64 sec
INFO:root:2024-04-29 03:58:49, Train, Epoch : 7, Step : 1260, Loss : 0.31246, Acc : 0.884, Sensitive_Loss : 0.25916, Sensitive_Acc : 18.500, Run Time : 21.10 sec
INFO:root:2024-04-29 03:59:09, Train, Epoch : 7, Step : 1270, Loss : 0.32748, Acc : 0.856, Sensitive_Loss : 0.39389, Sensitive_Acc : 21.600, Run Time : 19.30 sec
INFO:root:2024-04-29 03:59:29, Train, Epoch : 7, Step : 1280, Loss : 0.27238, Acc : 0.903, Sensitive_Loss : 0.38166, Sensitive_Acc : 18.700, Run Time : 20.51 sec
INFO:root:2024-04-29 04:01:00
INFO:root:y_pred: [4.1720757e-04 1.5535472e-02 4.8954792e-02 ... 3.5187992e-01 8.7590563e-01
 4.0831703e-01]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01002609 0.33440942 0.08794245 0.999905   0.09543829 0.13169837
 0.0822193  0.15004747 0.37529853 0.0599052  0.08046933 0.23879825
 0.14066836 0.09773003 0.79686874 0.99601585 0.01329924 0.16841076
 0.09155467 0.07857729 0.02915425 0.24185228 0.01910026 0.99376017
 0.0412241  0.04071906 0.19569457 0.22105394 0.10388447 0.10013148
 0.01078631 0.18013129 0.07049515 0.99953604 0.9999651  0.01006345
 0.01922943 0.09745054]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 04:01:00, Dev, Step : 1288, Loss : 0.61250, Acc : 0.800, Auc : 0.871, Sensitive_Loss : 0.39098, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.871, Run Time : 75.00 sec
INFO:root:2024-04-29 04:01:07, Train, Epoch : 8, Step : 1290, Loss : 0.03655, Acc : 0.191, Sensitive_Loss : 0.07463, Sensitive_Acc : 4.700, Run Time : 6.44 sec
INFO:root:2024-04-29 04:01:28, Train, Epoch : 8, Step : 1300, Loss : 0.27716, Acc : 0.906, Sensitive_Loss : 0.39167, Sensitive_Acc : 19.400, Run Time : 20.85 sec
INFO:root:2024-04-29 04:02:47, Dev, Step : 1300, Loss : 0.64407, Acc : 0.802, Auc : 0.873, Sensitive_Loss : 0.38590, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.873, Run Time : 79.25 sec
INFO:root:2024-04-29 04:03:02, Train, Epoch : 8, Step : 1310, Loss : 0.25150, Acc : 0.919, Sensitive_Loss : 0.30672, Sensitive_Acc : 20.500, Run Time : 93.33 sec
INFO:root:2024-04-29 04:03:22, Train, Epoch : 8, Step : 1320, Loss : 0.33856, Acc : 0.875, Sensitive_Loss : 0.39521, Sensitive_Acc : 20.600, Run Time : 20.44 sec
INFO:root:2024-04-29 04:03:43, Train, Epoch : 8, Step : 1330, Loss : 0.25614, Acc : 0.912, Sensitive_Loss : 0.31628, Sensitive_Acc : 22.000, Run Time : 21.24 sec
INFO:root:2024-04-29 04:04:04, Train, Epoch : 8, Step : 1340, Loss : 0.28438, Acc : 0.894, Sensitive_Loss : 0.38198, Sensitive_Acc : 19.000, Run Time : 21.17 sec
INFO:root:2024-04-29 04:04:26, Train, Epoch : 8, Step : 1350, Loss : 0.25776, Acc : 0.931, Sensitive_Loss : 0.19140, Sensitive_Acc : 20.500, Run Time : 21.48 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 04:04:47, Train, Epoch : 8, Step : 1360, Loss : 0.24893, Acc : 0.903, Sensitive_Loss : 0.34335, Sensitive_Acc : 21.000, Run Time : 21.11 sec
INFO:root:2024-04-29 04:05:07, Train, Epoch : 8, Step : 1370, Loss : 0.26874, Acc : 0.891, Sensitive_Loss : 0.34416, Sensitive_Acc : 22.100, Run Time : 19.78 sec
INFO:root:2024-04-29 04:05:27, Train, Epoch : 8, Step : 1380, Loss : 0.24648, Acc : 0.928, Sensitive_Loss : 0.28239, Sensitive_Acc : 17.300, Run Time : 20.59 sec
INFO:root:2024-04-29 04:05:47, Train, Epoch : 8, Step : 1390, Loss : 0.27054, Acc : 0.903, Sensitive_Loss : 0.29106, Sensitive_Acc : 17.100, Run Time : 19.85 sec
INFO:root:2024-04-29 04:06:09, Train, Epoch : 8, Step : 1400, Loss : 0.24643, Acc : 0.909, Sensitive_Loss : 0.30195, Sensitive_Acc : 17.000, Run Time : 21.90 sec
INFO:root:2024-04-29 04:07:27, Dev, Step : 1400, Loss : 0.66216, Acc : 0.801, Auc : 0.868, Sensitive_Loss : 0.39718, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.868, Run Time : 78.33 sec
INFO:root:2024-04-29 04:07:41, Train, Epoch : 8, Step : 1410, Loss : 0.24503, Acc : 0.912, Sensitive_Loss : 0.29003, Sensitive_Acc : 21.100, Run Time : 92.32 sec
INFO:root:2024-04-29 04:08:02, Train, Epoch : 8, Step : 1420, Loss : 0.29922, Acc : 0.906, Sensitive_Loss : 0.28690, Sensitive_Acc : 22.300, Run Time : 20.53 sec
INFO:root:2024-04-29 04:08:23, Train, Epoch : 8, Step : 1430, Loss : 0.24015, Acc : 0.919, Sensitive_Loss : 0.33309, Sensitive_Acc : 17.500, Run Time : 20.73 sec
INFO:root:2024-04-29 04:08:43, Train, Epoch : 8, Step : 1440, Loss : 0.30004, Acc : 0.897, Sensitive_Loss : 0.31371, Sensitive_Acc : 23.800, Run Time : 20.78 sec
INFO:root:2024-04-29 04:09:03, Train, Epoch : 8, Step : 1450, Loss : 0.26799, Acc : 0.916, Sensitive_Loss : 0.29701, Sensitive_Acc : 19.400, Run Time : 19.97 sec
INFO:root:2024-04-29 04:09:24, Train, Epoch : 8, Step : 1460, Loss : 0.26376, Acc : 0.906, Sensitive_Loss : 0.35027, Sensitive_Acc : 21.600, Run Time : 20.53 sec
INFO:root:2024-04-29 04:09:46, Train, Epoch : 8, Step : 1470, Loss : 0.20604, Acc : 0.909, Sensitive_Loss : 0.27453, Sensitive_Acc : 20.100, Run Time : 21.53 sec
INFO:root:2024-04-29 04:11:02
INFO:root:y_pred: [3.6639094e-04 4.9971249e-03 1.9754203e-02 ... 2.4380556e-01 8.6087281e-01
 8.0822602e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01124168 0.26639655 0.07753959 0.99949145 0.08975846 0.14570275
 0.08384171 0.11914925 0.22935505 0.03669257 0.05322244 0.23528324
 0.111406   0.08131503 0.8595144  0.9949077  0.01152937 0.16057022
 0.07131416 0.05009535 0.02044424 0.19122045 0.01868253 0.99651825
 0.03277082 0.03534979 0.15433282 0.21992502 0.06239229 0.06080065
 0.00867849 0.12040242 0.04792328 0.99973494 0.999869   0.00627353
 0.01188459 0.07506774]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 04:11:02, Dev, Step : 1472, Loss : 0.70081, Acc : 0.796, Auc : 0.863, Sensitive_Loss : 0.37810, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.863, Run Time : 74.06 sec
INFO:root:2024-04-29 04:11:22, Train, Epoch : 9, Step : 1480, Loss : 0.17749, Acc : 0.734, Sensitive_Loss : 0.19559, Sensitive_Acc : 14.000, Run Time : 18.96 sec
INFO:root:2024-04-29 04:11:43, Train, Epoch : 9, Step : 1490, Loss : 0.24722, Acc : 0.916, Sensitive_Loss : 0.26059, Sensitive_Acc : 22.100, Run Time : 21.10 sec
INFO:root:2024-04-29 04:12:04, Train, Epoch : 9, Step : 1500, Loss : 0.19858, Acc : 0.941, Sensitive_Loss : 0.25576, Sensitive_Acc : 21.000, Run Time : 20.47 sec
INFO:root:2024-04-29 04:13:23, Dev, Step : 1500, Loss : 0.63905, Acc : 0.796, Auc : 0.868, Sensitive_Loss : 0.38287, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.868, Run Time : 78.96 sec
INFO:root:2024-04-29 04:13:37, Train, Epoch : 9, Step : 1510, Loss : 0.20444, Acc : 0.941, Sensitive_Loss : 0.25549, Sensitive_Acc : 18.800, Run Time : 92.84 sec
INFO:root:2024-04-29 04:13:57, Train, Epoch : 9, Step : 1520, Loss : 0.24428, Acc : 0.909, Sensitive_Loss : 0.34935, Sensitive_Acc : 22.700, Run Time : 20.06 sec
INFO:root:2024-04-29 04:14:18, Train, Epoch : 9, Step : 1530, Loss : 0.29148, Acc : 0.887, Sensitive_Loss : 0.37446, Sensitive_Acc : 22.100, Run Time : 21.18 sec
INFO:root:2024-04-29 04:14:39, Train, Epoch : 9, Step : 1540, Loss : 0.27042, Acc : 0.912, Sensitive_Loss : 0.24581, Sensitive_Acc : 21.400, Run Time : 20.83 sec
INFO:root:2024-04-29 04:14:59, Train, Epoch : 9, Step : 1550, Loss : 0.22271, Acc : 0.931, Sensitive_Loss : 0.37788, Sensitive_Acc : 22.100, Run Time : 20.44 sec
INFO:root:2024-04-29 04:15:20, Train, Epoch : 9, Step : 1560, Loss : 0.25538, Acc : 0.912, Sensitive_Loss : 0.36411, Sensitive_Acc : 23.600, Run Time : 21.03 sec
INFO:root:2024-04-29 04:15:40, Train, Epoch : 9, Step : 1570, Loss : 0.25188, Acc : 0.906, Sensitive_Loss : 0.49268, Sensitive_Acc : 19.700, Run Time : 20.08 sec
INFO:root:2024-04-29 04:16:02, Train, Epoch : 9, Step : 1580, Loss : 0.20835, Acc : 0.919, Sensitive_Loss : 0.26464, Sensitive_Acc : 18.700, Run Time : 21.80 sec
INFO:root:2024-04-29 04:16:23, Train, Epoch : 9, Step : 1590, Loss : 0.23187, Acc : 0.925, Sensitive_Loss : 0.30370, Sensitive_Acc : 21.100, Run Time : 21.09 sec
INFO:root:2024-04-29 04:16:42, Train, Epoch : 9, Step : 1600, Loss : 0.19829, Acc : 0.938, Sensitive_Loss : 0.34577, Sensitive_Acc : 17.800, Run Time : 19.24 sec
INFO:root:2024-04-29 04:18:01, Dev, Step : 1600, Loss : 0.67602, Acc : 0.794, Auc : 0.865, Sensitive_Loss : 0.39125, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.865, Run Time : 78.72 sec
INFO:root:2024-04-29 04:18:16, Train, Epoch : 9, Step : 1610, Loss : 0.26850, Acc : 0.894, Sensitive_Loss : 0.26580, Sensitive_Acc : 17.600, Run Time : 93.02 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 04:18:36, Train, Epoch : 9, Step : 1620, Loss : 0.21353, Acc : 0.928, Sensitive_Loss : 0.41798, Sensitive_Acc : 21.500, Run Time : 20.75 sec
INFO:root:2024-04-29 04:18:56, Train, Epoch : 9, Step : 1630, Loss : 0.22844, Acc : 0.928, Sensitive_Loss : 0.38375, Sensitive_Acc : 21.500, Run Time : 19.72 sec
INFO:root:2024-04-29 04:19:17, Train, Epoch : 9, Step : 1640, Loss : 0.28406, Acc : 0.887, Sensitive_Loss : 0.37824, Sensitive_Acc : 18.500, Run Time : 20.88 sec
INFO:root:2024-04-29 04:19:37, Train, Epoch : 9, Step : 1650, Loss : 0.28712, Acc : 0.887, Sensitive_Loss : 0.31780, Sensitive_Acc : 21.200, Run Time : 20.48 sec
INFO:root:2024-04-29 04:21:03
INFO:root:y_pred: [3.3202543e-04 8.9515364e-03 8.0858208e-02 ... 2.3200391e-01 8.6390269e-01
 3.1613535e-01]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01173801 0.2312293  0.08576204 0.9996736  0.11086875 0.14395526
 0.09974479 0.1468609  0.4540417  0.04629582 0.04296394 0.24826917
 0.12711047 0.09430581 0.92082936 0.99560106 0.01220548 0.16963454
 0.09485863 0.05867309 0.02483156 0.19194385 0.02536361 0.97483283
 0.03443423 0.0475344  0.13881277 0.17308204 0.08268697 0.06957216
 0.00815861 0.12243864 0.06332123 0.9998153  0.99994946 0.00804506
 0.01255806 0.05259647]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 04:21:03, Dev, Step : 1656, Loss : 0.63051, Acc : 0.810, Auc : 0.870, Sensitive_Loss : 0.38524, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.870, Run Time : 74.12 sec
INFO:root:2024-04-29 04:21:14, Train, Epoch : 10, Step : 1660, Loss : 0.07847, Acc : 0.372, Sensitive_Loss : 0.11239, Sensitive_Acc : 6.700, Run Time : 9.81 sec
INFO:root:2024-04-29 04:21:34, Train, Epoch : 10, Step : 1670, Loss : 0.21908, Acc : 0.916, Sensitive_Loss : 0.30939, Sensitive_Acc : 22.400, Run Time : 20.07 sec
INFO:root:2024-04-29 04:21:55, Train, Epoch : 10, Step : 1680, Loss : 0.18271, Acc : 0.941, Sensitive_Loss : 0.31187, Sensitive_Acc : 17.300, Run Time : 21.65 sec
INFO:root:2024-04-29 04:22:16, Train, Epoch : 10, Step : 1690, Loss : 0.19879, Acc : 0.922, Sensitive_Loss : 0.26654, Sensitive_Acc : 20.500, Run Time : 20.64 sec
INFO:root:2024-04-29 04:22:36, Train, Epoch : 10, Step : 1700, Loss : 0.25082, Acc : 0.912, Sensitive_Loss : 0.28947, Sensitive_Acc : 16.400, Run Time : 19.94 sec
INFO:root:2024-04-29 04:23:57, Dev, Step : 1700, Loss : 0.62693, Acc : 0.795, Auc : 0.863, Sensitive_Loss : 0.38569, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.863, Run Time : 81.05 sec
INFO:root:2024-04-29 04:24:11, Train, Epoch : 10, Step : 1710, Loss : 0.21484, Acc : 0.909, Sensitive_Loss : 0.33613, Sensitive_Acc : 22.900, Run Time : 94.87 sec
INFO:root:2024-04-29 04:24:33, Train, Epoch : 10, Step : 1720, Loss : 0.19157, Acc : 0.944, Sensitive_Loss : 0.29141, Sensitive_Acc : 20.400, Run Time : 21.73 sec
INFO:root:2024-04-29 04:24:52, Train, Epoch : 10, Step : 1730, Loss : 0.22972, Acc : 0.922, Sensitive_Loss : 0.30425, Sensitive_Acc : 19.200, Run Time : 19.65 sec
INFO:root:2024-04-29 04:25:13, Train, Epoch : 10, Step : 1740, Loss : 0.22559, Acc : 0.938, Sensitive_Loss : 0.25480, Sensitive_Acc : 19.200, Run Time : 20.60 sec
INFO:root:2024-04-29 04:25:34, Train, Epoch : 10, Step : 1750, Loss : 0.21329, Acc : 0.931, Sensitive_Loss : 0.29878, Sensitive_Acc : 14.900, Run Time : 21.11 sec
INFO:root:2024-04-29 04:25:55, Train, Epoch : 10, Step : 1760, Loss : 0.24612, Acc : 0.900, Sensitive_Loss : 0.30047, Sensitive_Acc : 21.700, Run Time : 21.17 sec
