Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 11:42:49, Train, Epoch : 2, Step : 970, Loss : 0.53194, Acc : 0.694, Sensitive_Loss : 0.41564, Sensitive_Acc : 22.100, Run Time : 11.89 sec
INFO:root:2024-04-16 11:43:00, Train, Epoch : 2, Step : 980, Loss : 0.59886, Acc : 0.700, Sensitive_Loss : 0.41497, Sensitive_Acc : 21.000, Run Time : 11.59 sec
INFO:root:2024-04-16 11:43:12, Train, Epoch : 2, Step : 990, Loss : 0.47127, Acc : 0.741, Sensitive_Loss : 0.43203, Sensitive_Acc : 21.300, Run Time : 11.26 sec
INFO:root:2024-04-16 11:43:23, Train, Epoch : 2, Step : 1000, Loss : 0.59006, Acc : 0.669, Sensitive_Loss : 0.35994, Sensitive_Acc : 18.700, Run Time : 11.26 sec
INFO:root:2024-04-16 11:46:04, Dev, Step : 1000, Loss : 0.70109, Acc : 0.675, Auc : 0.800, Sensitive_Loss : 0.38964, Sensitive_Acc : 20.910, Sensitive_Auc : 0.981, Mean auc: 0.800, Run Time : 160.88 sec
INFO:root:2024-04-16 11:46:05, Best, Step : 1000, Loss : 0.70109, Acc : 0.675, Auc : 0.800, Sensitive_Loss : 0.38964, Sensitive_Acc : 20.910, Sensitive_Auc : 0.981, Best Auc : 0.800
INFO:root:2024-04-16 11:46:13, Train, Epoch : 2, Step : 1010, Loss : 0.49443, Acc : 0.772, Sensitive_Loss : 0.38009, Sensitive_Acc : 23.600, Run Time : 170.51 sec
INFO:root:2024-04-16 11:46:25, Train, Epoch : 2, Step : 1020, Loss : 0.50633, Acc : 0.778, Sensitive_Loss : 0.38797, Sensitive_Acc : 24.800, Run Time : 11.37 sec
INFO:root:2024-04-16 11:46:36, Train, Epoch : 2, Step : 1030, Loss : 0.52046, Acc : 0.744, Sensitive_Loss : 0.41392, Sensitive_Acc : 20.400, Run Time : 11.34 sec
INFO:root:2024-04-16 11:46:48, Train, Epoch : 2, Step : 1040, Loss : 0.54384, Acc : 0.734, Sensitive_Loss : 0.55078, Sensitive_Acc : 19.400, Run Time : 12.16 sec
INFO:root:2024-04-16 11:46:59, Train, Epoch : 2, Step : 1050, Loss : 0.59172, Acc : 0.694, Sensitive_Loss : 0.48148, Sensitive_Acc : 23.900, Run Time : 10.99 sec
INFO:root:2024-04-16 11:47:10, Train, Epoch : 2, Step : 1060, Loss : 0.62377, Acc : 0.681, Sensitive_Loss : 0.44855, Sensitive_Acc : 20.400, Run Time : 10.68 sec
INFO:root:2024-04-16 11:47:22, Train, Epoch : 2, Step : 1070, Loss : 0.63482, Acc : 0.656, Sensitive_Loss : 0.42052, Sensitive_Acc : 21.500, Run Time : 11.96 sec
INFO:root:2024-04-16 11:47:35, Train, Epoch : 2, Step : 1080, Loss : 0.58109, Acc : 0.716, Sensitive_Loss : 0.42980, Sensitive_Acc : 24.100, Run Time : 13.52 sec
INFO:root:2024-04-16 11:47:46, Train, Epoch : 2, Step : 1090, Loss : 0.54417, Acc : 0.719, Sensitive_Loss : 0.41321, Sensitive_Acc : 22.800, Run Time : 10.41 sec
INFO:root:2024-04-16 11:47:57, Train, Epoch : 2, Step : 1100, Loss : 0.53976, Acc : 0.719, Sensitive_Loss : 0.44289, Sensitive_Acc : 22.300, Run Time : 11.53 sec
INFO:root:2024-04-16 11:50:40, Dev, Step : 1100, Loss : 0.63919, Acc : 0.697, Auc : 0.774, Sensitive_Loss : 0.36087, Sensitive_Acc : 21.977, Sensitive_Auc : 0.981, Mean auc: 0.774, Run Time : 162.29 sec
INFO:root:2024-04-16 11:50:48, Train, Epoch : 2, Step : 1110, Loss : 0.65863, Acc : 0.694, Sensitive_Loss : 0.48541, Sensitive_Acc : 22.200, Run Time : 170.66 sec
INFO:root:2024-04-16 11:51:01, Train, Epoch : 2, Step : 1120, Loss : 0.56736, Acc : 0.719, Sensitive_Loss : 0.40743, Sensitive_Acc : 24.200, Run Time : 12.76 sec
INFO:root:2024-04-16 11:51:17, Train, Epoch : 2, Step : 1130, Loss : 0.52026, Acc : 0.753, Sensitive_Loss : 0.48959, Sensitive_Acc : 21.500, Run Time : 16.65 sec
INFO:root:2024-04-16 11:51:32, Train, Epoch : 2, Step : 1140, Loss : 0.56116, Acc : 0.719, Sensitive_Loss : 0.39520, Sensitive_Acc : 19.700, Run Time : 14.44 sec
INFO:root:2024-04-16 11:51:44, Train, Epoch : 2, Step : 1150, Loss : 0.51649, Acc : 0.772, Sensitive_Loss : 0.51392, Sensitive_Acc : 18.300, Run Time : 11.83 sec
INFO:root:2024-04-16 11:51:55, Train, Epoch : 2, Step : 1160, Loss : 0.55345, Acc : 0.731, Sensitive_Loss : 0.42590, Sensitive_Acc : 17.600, Run Time : 11.78 sec
INFO:root:2024-04-16 11:52:06, Train, Epoch : 2, Step : 1170, Loss : 0.59103, Acc : 0.728, Sensitive_Loss : 0.43679, Sensitive_Acc : 11.600, Run Time : 10.93 sec
INFO:root:2024-04-16 11:52:18, Train, Epoch : 2, Step : 1180, Loss : 0.50663, Acc : 0.803, Sensitive_Loss : 0.38313, Sensitive_Acc : 15.000, Run Time : 12.01 sec
INFO:root:2024-04-16 11:52:30, Train, Epoch : 2, Step : 1190, Loss : 0.58540, Acc : 0.675, Sensitive_Loss : 0.36722, Sensitive_Acc : 21.500, Run Time : 11.82 sec
INFO:root:2024-04-16 11:52:42, Train, Epoch : 2, Step : 1200, Loss : 0.58384, Acc : 0.709, Sensitive_Loss : 0.48354, Sensitive_Acc : 19.400, Run Time : 11.79 sec
INFO:root:2024-04-16 11:55:16, Dev, Step : 1200, Loss : 0.67141, Acc : 0.708, Auc : 0.770, Sensitive_Loss : 0.47809, Sensitive_Acc : 20.835, Sensitive_Auc : 0.994, Mean auc: 0.770, Run Time : 153.82 sec
INFO:root:2024-04-16 11:55:24, Train, Epoch : 2, Step : 1210, Loss : 0.62275, Acc : 0.734, Sensitive_Loss : 0.44907, Sensitive_Acc : 20.300, Run Time : 162.28 sec
INFO:root:2024-04-16 11:55:35, Train, Epoch : 2, Step : 1220, Loss : 0.52771, Acc : 0.734, Sensitive_Loss : 0.42541, Sensitive_Acc : 25.400, Run Time : 10.68 sec
INFO:root:2024-04-16 11:55:47, Train, Epoch : 2, Step : 1230, Loss : 0.64405, Acc : 0.694, Sensitive_Loss : 0.39474, Sensitive_Acc : 22.700, Run Time : 11.73 sec
INFO:root:2024-04-16 11:55:58, Train, Epoch : 2, Step : 1240, Loss : 0.56047, Acc : 0.744, Sensitive_Loss : 0.48761, Sensitive_Acc : 25.900, Run Time : 11.60 sec
INFO:root:2024-04-16 11:56:10, Train, Epoch : 2, Step : 1250, Loss : 0.60048, Acc : 0.675, Sensitive_Loss : 0.35569, Sensitive_Acc : 23.700, Run Time : 11.60 sec
INFO:root:2024-04-16 11:56:21, Train, Epoch : 2, Step : 1260, Loss : 0.53223, Acc : 0.694, Sensitive_Loss : 0.37169, Sensitive_Acc : 14.200, Run Time : 11.41 sec
INFO:root:2024-04-16 11:59:09
INFO:root:y_pred: [2.7497603e-02 8.0371246e-04 1.4384858e-01 ... 1.6156790e-01 6.9035999e-02
 9.2262620e-01]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.0450801  0.10196161 0.01144976 0.3682366  0.28726566 0.10696715
 0.08841911 0.20872156 0.09661952 0.3892197  0.90194005 0.2499629
 0.05659184 0.22464468 0.9992268  0.181666   0.22168152 0.99861646
 0.97991943 0.1319273  0.9038263  0.03202933 0.18185969 0.29166272
 0.37171623 0.17990458 0.3652756  0.27296966 0.30339217 0.874706
 0.42555162 0.96422064 0.16404864 0.9797341  0.27341393 0.10256451
 0.01718165 0.44038668 0.39731446 0.15331791 0.26923326 0.8525326
 0.3411281  0.03892033 0.97678465 0.43083972 0.17916238 0.5544507
 0.4665008  0.99814546 0.9966209  0.99944276 0.9964631  0.39766508
 0.12601466 0.35382703 0.06036678 0.07616597 0.99725974 0.10177517
 0.15076062 0.38533062 0.11630657 0.06001103 0.997113   0.18146786
 0.08244271 0.313941   0.11130586 0.9987355  0.9994031  0.9955844
 0.14988305 0.61945766 0.26146936 0.44591418 0.05752813 0.11812785
 0.0403371  0.19692384 0.08933003 0.20390515 0.99006826 0.99373806
 0.30982825 0.1458407  0.06547139 0.14981641 0.36128658 0.17308763
 0.29332095 0.7539945  0.1630009  0.09218943 0.11820409 0.77561164
 0.07022062 0.39199895 0.05622482 0.01632076 0.1303882  0.1674624
 0.53159535 0.06697743 0.32189173 0.07194041 0.34170207 0.89076364
 0.92528784 0.9309598  0.07824339 0.9962584  0.99781066 0.12514357
 0.20847456 0.47962222 0.28368315 0.44595775 0.23758307 0.24044713
 0.09716265 0.36717013 0.24692711 0.05714881 0.06139632 0.98172426
 0.1112311  0.99599236 0.18576387 0.37040862 0.01962308 0.32361662
 0.23126157]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 11:59:09, Dev, Step : 1268, Loss : 0.67911, Acc : 0.673, Auc : 0.779, Sensitive_Loss : 0.48500, Sensitive_Acc : 21.000, Sensitive_Auc : 0.980, Mean auc: 0.779, Run Time : 159.81 sec
INFO:root:2024-04-16 11:59:14, Train, Epoch : 3, Step : 1270, Loss : 0.12342, Acc : 0.159, Sensitive_Loss : 0.06724, Sensitive_Acc : 5.400, Run Time : 4.05 sec
INFO:root:2024-04-16 11:59:26, Train, Epoch : 3, Step : 1280, Loss : 0.47235, Acc : 0.747, Sensitive_Loss : 0.44338, Sensitive_Acc : 23.300, Run Time : 11.92 sec
INFO:root:2024-04-16 11:59:38, Train, Epoch : 3, Step : 1290, Loss : 0.52717, Acc : 0.722, Sensitive_Loss : 0.39250, Sensitive_Acc : 21.000, Run Time : 11.25 sec
INFO:root:2024-04-16 11:59:52, Train, Epoch : 3, Step : 1300, Loss : 0.57494, Acc : 0.734, Sensitive_Loss : 0.34198, Sensitive_Acc : 17.200, Run Time : 14.33 sec
INFO:root:2024-04-16 12:02:25, Dev, Step : 1300, Loss : 0.58521, Acc : 0.722, Auc : 0.796, Sensitive_Loss : 0.43853, Sensitive_Acc : 21.541, Sensitive_Auc : 0.976, Mean auc: 0.796, Run Time : 152.65 sec
INFO:root:2024-04-16 12:02:33, Train, Epoch : 3, Step : 1310, Loss : 0.51330, Acc : 0.738, Sensitive_Loss : 0.35910, Sensitive_Acc : 24.500, Run Time : 161.53 sec
INFO:root:2024-04-16 12:02:45, Train, Epoch : 3, Step : 1320, Loss : 0.51531, Acc : 0.762, Sensitive_Loss : 0.34871, Sensitive_Acc : 20.500, Run Time : 12.03 sec
INFO:root:2024-04-16 12:02:58, Train, Epoch : 3, Step : 1330, Loss : 0.56971, Acc : 0.706, Sensitive_Loss : 0.42768, Sensitive_Acc : 20.800, Run Time : 13.08 sec
INFO:root:2024-04-16 12:03:10, Train, Epoch : 3, Step : 1340, Loss : 0.57829, Acc : 0.694, Sensitive_Loss : 0.34829, Sensitive_Acc : 23.000, Run Time : 11.50 sec
INFO:root:2024-04-16 12:03:21, Train, Epoch : 3, Step : 1350, Loss : 0.54645, Acc : 0.762, Sensitive_Loss : 0.40257, Sensitive_Acc : 20.300, Run Time : 10.93 sec
INFO:root:2024-04-16 12:03:33, Train, Epoch : 3, Step : 1360, Loss : 0.58603, Acc : 0.775, Sensitive_Loss : 0.31621, Sensitive_Acc : 20.400, Run Time : 12.27 sec
INFO:root:2024-04-16 12:03:47, Train, Epoch : 3, Step : 1370, Loss : 0.50285, Acc : 0.766, Sensitive_Loss : 0.46740, Sensitive_Acc : 14.600, Run Time : 13.64 sec
INFO:root:2024-04-16 12:04:00, Train, Epoch : 3, Step : 1380, Loss : 0.53859, Acc : 0.744, Sensitive_Loss : 0.31487, Sensitive_Acc : 20.000, Run Time : 13.58 sec
INFO:root:2024-04-16 12:04:11, Train, Epoch : 3, Step : 1390, Loss : 0.50974, Acc : 0.722, Sensitive_Loss : 0.32646, Sensitive_Acc : 16.100, Run Time : 10.87 sec
INFO:root:2024-04-16 12:04:24, Train, Epoch : 3, Step : 1400, Loss : 0.54072, Acc : 0.778, Sensitive_Loss : 0.33924, Sensitive_Acc : 21.000, Run Time : 12.35 sec
INFO:root:2024-04-16 12:06:59, Dev, Step : 1400, Loss : 0.55801, Acc : 0.742, Auc : 0.814, Sensitive_Loss : 0.44337, Sensitive_Acc : 21.887, Sensitive_Auc : 0.966, Mean auc: 0.814, Run Time : 155.44 sec
INFO:root:2024-04-16 12:07:00, Best, Step : 1400, Loss : 0.55801, Acc : 0.742, Auc : 0.814, Sensitive_Loss : 0.44337, Sensitive_Acc : 21.887, Sensitive_Auc : 0.966, Best Auc : 0.814
INFO:root:2024-04-16 12:07:08, Train, Epoch : 3, Step : 1410, Loss : 0.48834, Acc : 0.741, Sensitive_Loss : 0.37604, Sensitive_Acc : 21.400, Run Time : 164.65 sec
INFO:root:2024-04-16 12:07:20, Train, Epoch : 3, Step : 1420, Loss : 0.51404, Acc : 0.769, Sensitive_Loss : 0.33936, Sensitive_Acc : 24.000, Run Time : 11.48 sec
INFO:root:2024-04-16 12:07:31, Train, Epoch : 3, Step : 1430, Loss : 0.51205, Acc : 0.772, Sensitive_Loss : 0.37460, Sensitive_Acc : 20.000, Run Time : 11.52 sec
INFO:root:2024-04-16 12:07:42, Train, Epoch : 3, Step : 1440, Loss : 0.50709, Acc : 0.784, Sensitive_Loss : 0.38172, Sensitive_Acc : 22.000, Run Time : 10.62 sec
INFO:root:2024-04-16 12:07:54, Train, Epoch : 3, Step : 1450, Loss : 0.48756, Acc : 0.775, Sensitive_Loss : 0.37338, Sensitive_Acc : 20.800, Run Time : 11.79 sec
INFO:root:2024-04-16 12:08:05, Train, Epoch : 3, Step : 1460, Loss : 0.50073, Acc : 0.781, Sensitive_Loss : 0.38994, Sensitive_Acc : 15.100, Run Time : 11.71 sec
INFO:root:2024-04-16 12:08:17, Train, Epoch : 3, Step : 1470, Loss : 0.54818, Acc : 0.750, Sensitive_Loss : 0.35013, Sensitive_Acc : 22.400, Run Time : 11.71 sec
INFO:root:2024-04-16 12:08:29, Train, Epoch : 3, Step : 1480, Loss : 0.44971, Acc : 0.775, Sensitive_Loss : 0.36216, Sensitive_Acc : 21.300, Run Time : 11.68 sec
INFO:root:2024-04-16 12:08:40, Train, Epoch : 3, Step : 1490, Loss : 0.58667, Acc : 0.716, Sensitive_Loss : 0.33381, Sensitive_Acc : 24.400, Run Time : 11.57 sec
INFO:root:2024-04-16 12:08:52, Train, Epoch : 3, Step : 1500, Loss : 0.48066, Acc : 0.784, Sensitive_Loss : 0.40051, Sensitive_Acc : 23.500, Run Time : 11.62 sec
INFO:root:2024-04-16 12:11:29, Dev, Step : 1500, Loss : 0.55273, Acc : 0.749, Auc : 0.819, Sensitive_Loss : 0.46315, Sensitive_Acc : 21.887, Sensitive_Auc : 0.958, Mean auc: 0.819, Run Time : 157.04 sec
INFO:root:2024-04-16 12:11:30, Best, Step : 1500, Loss : 0.55273, Acc : 0.749, Auc : 0.819, Sensitive_Loss : 0.46315, Sensitive_Acc : 21.887, Sensitive_Auc : 0.958, Best Auc : 0.819
INFO:root:2024-04-16 12:11:38, Train, Epoch : 3, Step : 1510, Loss : 0.57971, Acc : 0.775, Sensitive_Loss : 0.45421, Sensitive_Acc : 22.400, Run Time : 165.94 sec
INFO:root:2024-04-16 12:11:49, Train, Epoch : 3, Step : 1520, Loss : 0.52761, Acc : 0.719, Sensitive_Loss : 0.36334, Sensitive_Acc : 21.100, Run Time : 10.80 sec
INFO:root:2024-04-16 12:12:01, Train, Epoch : 3, Step : 1530, Loss : 0.58395, Acc : 0.762, Sensitive_Loss : 0.50918, Sensitive_Acc : 21.900, Run Time : 12.34 sec
INFO:root:2024-04-16 12:12:14, Train, Epoch : 3, Step : 1540, Loss : 0.50425, Acc : 0.766, Sensitive_Loss : 0.37814, Sensitive_Acc : 25.100, Run Time : 12.73 sec
INFO:root:2024-04-16 12:12:26, Train, Epoch : 3, Step : 1550, Loss : 0.52345, Acc : 0.734, Sensitive_Loss : 0.45502, Sensitive_Acc : 21.900, Run Time : 11.60 sec
INFO:root:2024-04-16 12:12:37, Train, Epoch : 3, Step : 1560, Loss : 0.48752, Acc : 0.775, Sensitive_Loss : 0.38353, Sensitive_Acc : 22.700, Run Time : 11.19 sec
INFO:root:2024-04-16 12:12:49, Train, Epoch : 3, Step : 1570, Loss : 0.47389, Acc : 0.762, Sensitive_Loss : 0.45742, Sensitive_Acc : 25.300, Run Time : 12.30 sec
INFO:root:2024-04-16 12:13:04, Train, Epoch : 3, Step : 1580, Loss : 0.57227, Acc : 0.700, Sensitive_Loss : 0.55724, Sensitive_Acc : 23.700, Run Time : 15.36 sec
INFO:root:2024-04-16 12:13:17, Train, Epoch : 3, Step : 1590, Loss : 0.61477, Acc : 0.713, Sensitive_Loss : 0.61587, Sensitive_Acc : 24.600, Run Time : 12.62 sec
INFO:root:2024-04-16 12:13:28, Train, Epoch : 3, Step : 1600, Loss : 0.50867, Acc : 0.778, Sensitive_Loss : 0.41181, Sensitive_Acc : 19.200, Run Time : 11.35 sec
INFO:root:2024-04-16 12:16:08, Dev, Step : 1600, Loss : 0.56600, Acc : 0.747, Auc : 0.814, Sensitive_Loss : 0.47563, Sensitive_Acc : 21.526, Sensitive_Auc : 0.950, Mean auc: 0.814, Run Time : 159.32 sec
INFO:root:2024-04-16 12:16:16, Train, Epoch : 3, Step : 1610, Loss : 0.46884, Acc : 0.759, Sensitive_Loss : 0.37666, Sensitive_Acc : 23.500, Run Time : 167.90 sec
INFO:root:2024-04-16 12:16:27, Train, Epoch : 3, Step : 1620, Loss : 0.53378, Acc : 0.762, Sensitive_Loss : 0.38867, Sensitive_Acc : 24.300, Run Time : 10.98 sec
INFO:root:2024-04-16 12:16:39, Train, Epoch : 3, Step : 1630, Loss : 0.54257, Acc : 0.741, Sensitive_Loss : 0.51132, Sensitive_Acc : 24.500, Run Time : 11.35 sec
INFO:root:2024-04-16 12:16:50, Train, Epoch : 3, Step : 1640, Loss : 0.54603, Acc : 0.753, Sensitive_Loss : 0.42363, Sensitive_Acc : 21.500, Run Time : 11.57 sec
INFO:root:2024-04-16 12:17:02, Train, Epoch : 3, Step : 1650, Loss : 0.53265, Acc : 0.759, Sensitive_Loss : 0.49297, Sensitive_Acc : 23.200, Run Time : 11.97 sec
INFO:root:2024-04-16 12:17:14, Train, Epoch : 3, Step : 1660, Loss : 0.52449, Acc : 0.734, Sensitive_Loss : 0.38418, Sensitive_Acc : 24.700, Run Time : 11.40 sec
INFO:root:2024-04-16 12:17:25, Train, Epoch : 3, Step : 1670, Loss : 0.55826, Acc : 0.716, Sensitive_Loss : 0.53053, Sensitive_Acc : 22.400, Run Time : 10.90 sec
INFO:root:2024-04-16 12:17:37, Train, Epoch : 3, Step : 1680, Loss : 0.49650, Acc : 0.728, Sensitive_Loss : 0.48181, Sensitive_Acc : 24.700, Run Time : 12.45 sec
INFO:root:2024-04-16 12:17:48, Train, Epoch : 3, Step : 1690, Loss : 0.45798, Acc : 0.797, Sensitive_Loss : 0.48224, Sensitive_Acc : 16.600, Run Time : 10.88 sec
INFO:root:2024-04-16 12:17:59, Train, Epoch : 3, Step : 1700, Loss : 0.54953, Acc : 0.744, Sensitive_Loss : 0.51665, Sensitive_Acc : 20.800, Run Time : 11.62 sec
INFO:root:2024-04-16 12:20:37, Dev, Step : 1700, Loss : 0.56457, Acc : 0.742, Auc : 0.812, Sensitive_Loss : 0.45422, Sensitive_Acc : 21.406, Sensitive_Auc : 0.965, Mean auc: 0.812, Run Time : 157.20 sec
INFO:root:2024-04-16 12:20:46, Train, Epoch : 3, Step : 1710, Loss : 0.57512, Acc : 0.734, Sensitive_Loss : 0.44298, Sensitive_Acc : 17.500, Run Time : 166.32 sec
INFO:root:2024-04-16 12:20:56, Train, Epoch : 3, Step : 1720, Loss : 0.44440, Acc : 0.772, Sensitive_Loss : 0.52627, Sensitive_Acc : 21.200, Run Time : 10.15 sec
INFO:root:2024-04-16 12:21:12, Train, Epoch : 3, Step : 1730, Loss : 0.52835, Acc : 0.750, Sensitive_Loss : 0.48512, Sensitive_Acc : 22.100, Run Time : 15.77 sec
INFO:root:2024-04-16 12:21:23, Train, Epoch : 3, Step : 1740, Loss : 0.50261, Acc : 0.722, Sensitive_Loss : 0.43723, Sensitive_Acc : 21.200, Run Time : 11.21 sec
INFO:root:2024-04-16 12:21:35, Train, Epoch : 3, Step : 1750, Loss : 0.53566, Acc : 0.734, Sensitive_Loss : 0.43902, Sensitive_Acc : 22.600, Run Time : 11.70 sec
INFO:root:2024-04-16 12:21:50, Train, Epoch : 3, Step : 1760, Loss : 0.64316, Acc : 0.725, Sensitive_Loss : 0.42228, Sensitive_Acc : 16.300, Run Time : 15.60 sec
INFO:root:2024-04-16 12:22:07, Train, Epoch : 3, Step : 1770, Loss : 0.56276, Acc : 0.741, Sensitive_Loss : 0.49733, Sensitive_Acc : 21.400, Run Time : 16.29 sec
INFO:root:2024-04-16 12:22:21, Train, Epoch : 3, Step : 1780, Loss : 0.50392, Acc : 0.738, Sensitive_Loss : 0.44937, Sensitive_Acc : 21.900, Run Time : 14.97 sec
INFO:root:2024-04-16 12:22:33, Train, Epoch : 3, Step : 1790, Loss : 0.53209, Acc : 0.762, Sensitive_Loss : 0.44488, Sensitive_Acc : 17.600, Run Time : 11.02 sec
INFO:root:2024-04-16 12:22:43, Train, Epoch : 3, Step : 1800, Loss : 0.50639, Acc : 0.778, Sensitive_Loss : 0.44653, Sensitive_Acc : 21.000, Run Time : 10.38 sec
INFO:root:2024-04-16 12:25:35, Dev, Step : 1800, Loss : 0.56136, Acc : 0.743, Auc : 0.818, Sensitive_Loss : 0.43890, Sensitive_Acc : 19.707, Sensitive_Auc : 1.000, Mean auc: 0.818, Run Time : 172.18 sec
INFO:root:2024-04-16 12:25:43, Train, Epoch : 3, Step : 1810, Loss : 0.50027, Acc : 0.747, Sensitive_Loss : 0.47298, Sensitive_Acc : 21.900, Run Time : 180.42 sec
INFO:root:2024-04-16 12:25:55, Train, Epoch : 3, Step : 1820, Loss : 0.53261, Acc : 0.719, Sensitive_Loss : 0.40906, Sensitive_Acc : 16.800, Run Time : 11.87 sec
INFO:root:2024-04-16 12:26:07, Train, Epoch : 3, Step : 1830, Loss : 0.48656, Acc : 0.738, Sensitive_Loss : 0.43943, Sensitive_Acc : 15.000, Run Time : 11.66 sec
INFO:root:2024-04-16 12:26:19, Train, Epoch : 3, Step : 1840, Loss : 0.50103, Acc : 0.769, Sensitive_Loss : 0.45742, Sensitive_Acc : 22.400, Run Time : 12.30 sec
INFO:root:2024-04-16 12:26:31, Train, Epoch : 3, Step : 1850, Loss : 0.53811, Acc : 0.747, Sensitive_Loss : 0.51598, Sensitive_Acc : 20.500, Run Time : 12.09 sec
INFO:root:2024-04-16 12:26:43, Train, Epoch : 3, Step : 1860, Loss : 0.46520, Acc : 0.806, Sensitive_Loss : 0.44210, Sensitive_Acc : 14.400, Run Time : 11.80 sec
INFO:root:2024-04-16 12:26:54, Train, Epoch : 3, Step : 1870, Loss : 0.42794, Acc : 0.816, Sensitive_Loss : 0.40817, Sensitive_Acc : 20.400, Run Time : 11.38 sec
INFO:root:2024-04-16 12:27:06, Train, Epoch : 3, Step : 1880, Loss : 0.50720, Acc : 0.728, Sensitive_Loss : 0.49245, Sensitive_Acc : 22.500, Run Time : 11.70 sec
INFO:root:2024-04-16 12:27:20, Train, Epoch : 3, Step : 1890, Loss : 0.53625, Acc : 0.753, Sensitive_Loss : 0.49080, Sensitive_Acc : 23.600, Run Time : 13.41 sec
INFO:root:2024-04-16 12:27:30, Train, Epoch : 3, Step : 1900, Loss : 0.54162, Acc : 0.750, Sensitive_Loss : 0.44259, Sensitive_Acc : 19.400, Run Time : 10.67 sec
INFO:root:2024-04-16 12:30:02, Dev, Step : 1900, Loss : 0.57939, Acc : 0.748, Auc : 0.818, Sensitive_Loss : 0.60681, Sensitive_Acc : 20.338, Sensitive_Auc : 0.922, Mean auc: 0.818, Run Time : 151.86 sec
INFO:root:2024-04-16 12:32:37
INFO:root:y_pred: [1.3096608e-01 2.3218972e-06 1.3078059e-01 ... 8.4320039e-02 6.0068093e-02
 1.2710030e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
