Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 06:49:40, Train, Epoch : 2, Step : 920, Loss : 0.44667, Acc : 0.794, Sensitive_Loss : 0.23416, Sensitive_Acc : 16.200, Run Time : 7.37 sec
INFO:root:2024-04-28 06:49:48, Train, Epoch : 2, Step : 930, Loss : 0.51020, Acc : 0.781, Sensitive_Loss : 0.19686, Sensitive_Acc : 15.000, Run Time : 7.38 sec
INFO:root:2024-04-28 06:49:55, Train, Epoch : 2, Step : 940, Loss : 0.42336, Acc : 0.800, Sensitive_Loss : 0.21826, Sensitive_Acc : 15.800, Run Time : 7.60 sec
INFO:root:2024-04-28 06:50:02, Train, Epoch : 2, Step : 950, Loss : 0.46514, Acc : 0.797, Sensitive_Loss : 0.19720, Sensitive_Acc : 15.700, Run Time : 6.91 sec
INFO:root:2024-04-28 06:50:09, Train, Epoch : 2, Step : 960, Loss : 0.43506, Acc : 0.775, Sensitive_Loss : 0.19081, Sensitive_Acc : 17.700, Run Time : 7.12 sec
INFO:root:2024-04-28 06:50:17, Train, Epoch : 2, Step : 970, Loss : 0.41779, Acc : 0.819, Sensitive_Loss : 0.22923, Sensitive_Acc : 16.200, Run Time : 7.51 sec
INFO:root:2024-04-28 06:50:24, Train, Epoch : 2, Step : 980, Loss : 0.43866, Acc : 0.772, Sensitive_Loss : 0.22133, Sensitive_Acc : 15.600, Run Time : 7.58 sec
INFO:root:2024-04-28 06:50:32, Train, Epoch : 2, Step : 990, Loss : 0.50133, Acc : 0.759, Sensitive_Loss : 0.21088, Sensitive_Acc : 16.400, Run Time : 7.38 sec
INFO:root:2024-04-28 06:50:38, Train, Epoch : 2, Step : 1000, Loss : 0.51390, Acc : 0.781, Sensitive_Loss : 0.20619, Sensitive_Acc : 15.800, Run Time : 6.49 sec
INFO:root:2024-04-28 06:52:14, Dev, Step : 1000, Loss : 0.46130, Acc : 0.797, Auc : 0.876, Sensitive_Loss : 0.18832, Sensitive_Acc : 16.850, Sensitive_Auc : 0.985, Mean auc: 0.876, Run Time : 96.03 sec
INFO:root:2024-04-28 06:52:20, Train, Epoch : 2, Step : 1010, Loss : 0.40719, Acc : 0.828, Sensitive_Loss : 0.16357, Sensitive_Acc : 16.000, Run Time : 102.17 sec
INFO:root:2024-04-28 06:52:27, Train, Epoch : 2, Step : 1020, Loss : 0.45647, Acc : 0.797, Sensitive_Loss : 0.16494, Sensitive_Acc : 15.500, Run Time : 6.68 sec
INFO:root:2024-04-28 06:52:34, Train, Epoch : 2, Step : 1030, Loss : 0.43196, Acc : 0.797, Sensitive_Loss : 0.18544, Sensitive_Acc : 18.100, Run Time : 7.35 sec
INFO:root:2024-04-28 06:52:42, Train, Epoch : 2, Step : 1040, Loss : 0.49031, Acc : 0.738, Sensitive_Loss : 0.19631, Sensitive_Acc : 15.000, Run Time : 7.44 sec
INFO:root:2024-04-28 06:52:49, Train, Epoch : 2, Step : 1050, Loss : 0.44302, Acc : 0.838, Sensitive_Loss : 0.20588, Sensitive_Acc : 16.500, Run Time : 6.85 sec
INFO:root:2024-04-28 06:52:57, Train, Epoch : 2, Step : 1060, Loss : 0.46393, Acc : 0.794, Sensitive_Loss : 0.20505, Sensitive_Acc : 16.800, Run Time : 7.85 sec
INFO:root:2024-04-28 06:53:03, Train, Epoch : 2, Step : 1070, Loss : 0.46225, Acc : 0.803, Sensitive_Loss : 0.22534, Sensitive_Acc : 17.000, Run Time : 6.65 sec
INFO:root:2024-04-28 06:53:10, Train, Epoch : 2, Step : 1080, Loss : 0.42210, Acc : 0.822, Sensitive_Loss : 0.14699, Sensitive_Acc : 17.600, Run Time : 7.13 sec
INFO:root:2024-04-28 06:53:18, Train, Epoch : 2, Step : 1090, Loss : 0.41413, Acc : 0.822, Sensitive_Loss : 0.20294, Sensitive_Acc : 16.200, Run Time : 7.77 sec
INFO:root:2024-04-28 06:53:25, Train, Epoch : 2, Step : 1100, Loss : 0.45497, Acc : 0.809, Sensitive_Loss : 0.17878, Sensitive_Acc : 16.700, Run Time : 7.07 sec
INFO:root:2024-04-28 06:55:01, Dev, Step : 1100, Loss : 0.46722, Acc : 0.803, Auc : 0.891, Sensitive_Loss : 0.18544, Sensitive_Acc : 16.793, Sensitive_Auc : 0.983, Mean auc: 0.891, Run Time : 95.89 sec
INFO:root:2024-04-28 06:55:02, Best, Step : 1100, Loss : 0.46722, Acc : 0.803, Auc : 0.891, Sensitive_Loss : 0.18544, Sensitive_Acc : 16.793, Sensitive_Auc : 0.983, Best Auc : 0.891
INFO:root:2024-04-28 06:55:07, Train, Epoch : 2, Step : 1110, Loss : 0.50014, Acc : 0.791, Sensitive_Loss : 0.15781, Sensitive_Acc : 16.200, Run Time : 102.24 sec
INFO:root:2024-04-28 06:55:15, Train, Epoch : 2, Step : 1120, Loss : 0.38899, Acc : 0.812, Sensitive_Loss : 0.16008, Sensitive_Acc : 15.000, Run Time : 7.22 sec
INFO:root:2024-04-28 06:55:22, Train, Epoch : 2, Step : 1130, Loss : 0.47260, Acc : 0.781, Sensitive_Loss : 0.17282, Sensitive_Acc : 16.800, Run Time : 7.06 sec
INFO:root:2024-04-28 06:55:29, Train, Epoch : 2, Step : 1140, Loss : 0.42829, Acc : 0.819, Sensitive_Loss : 0.17602, Sensitive_Acc : 14.400, Run Time : 7.57 sec
INFO:root:2024-04-28 06:55:37, Train, Epoch : 2, Step : 1150, Loss : 0.45542, Acc : 0.787, Sensitive_Loss : 0.19049, Sensitive_Acc : 16.800, Run Time : 7.34 sec
INFO:root:2024-04-28 06:55:44, Train, Epoch : 2, Step : 1160, Loss : 0.38669, Acc : 0.834, Sensitive_Loss : 0.16463, Sensitive_Acc : 15.700, Run Time : 7.71 sec
INFO:root:2024-04-28 06:55:51, Train, Epoch : 2, Step : 1170, Loss : 0.33556, Acc : 0.828, Sensitive_Loss : 0.14918, Sensitive_Acc : 17.200, Run Time : 6.59 sec
INFO:root:2024-04-28 06:55:58, Train, Epoch : 2, Step : 1180, Loss : 0.47041, Acc : 0.778, Sensitive_Loss : 0.19853, Sensitive_Acc : 16.200, Run Time : 7.55 sec
INFO:root:2024-04-28 06:56:05, Train, Epoch : 2, Step : 1190, Loss : 0.39481, Acc : 0.819, Sensitive_Loss : 0.16541, Sensitive_Acc : 17.400, Run Time : 6.92 sec
INFO:root:2024-04-28 06:56:13, Train, Epoch : 2, Step : 1200, Loss : 0.40613, Acc : 0.834, Sensitive_Loss : 0.14877, Sensitive_Acc : 16.900, Run Time : 7.15 sec
INFO:root:2024-04-28 06:57:48, Dev, Step : 1200, Loss : 0.44167, Acc : 0.805, Auc : 0.894, Sensitive_Loss : 0.15231, Sensitive_Acc : 16.721, Sensitive_Auc : 0.979, Mean auc: 0.894, Run Time : 95.93 sec
INFO:root:2024-04-28 06:57:49, Best, Step : 1200, Loss : 0.44167, Acc : 0.805, Auc : 0.894, Sensitive_Loss : 0.15231, Sensitive_Acc : 16.721, Sensitive_Auc : 0.979, Best Auc : 0.894
INFO:root:2024-04-28 06:57:55, Train, Epoch : 2, Step : 1210, Loss : 0.40882, Acc : 0.825, Sensitive_Loss : 0.15640, Sensitive_Acc : 16.900, Run Time : 102.81 sec
INFO:root:2024-04-28 06:58:02, Train, Epoch : 2, Step : 1220, Loss : 0.47791, Acc : 0.781, Sensitive_Loss : 0.18082, Sensitive_Acc : 16.100, Run Time : 6.57 sec
INFO:root:2024-04-28 06:58:09, Train, Epoch : 2, Step : 1230, Loss : 0.43034, Acc : 0.784, Sensitive_Loss : 0.16695, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-28 06:58:16, Train, Epoch : 2, Step : 1240, Loss : 0.46951, Acc : 0.797, Sensitive_Loss : 0.20420, Sensitive_Acc : 16.700, Run Time : 6.99 sec
INFO:root:2024-04-28 06:58:24, Train, Epoch : 2, Step : 1250, Loss : 0.45574, Acc : 0.803, Sensitive_Loss : 0.15140, Sensitive_Acc : 16.400, Run Time : 7.57 sec
INFO:root:2024-04-28 06:59:58
INFO:root:y_pred: [0.11249881 0.85463107 0.18298963 ... 0.62457436 0.0925765  0.62070376]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8449916e-01 1.3237737e-02 3.5845983e-01 4.3078964e-03 9.8274302e-01
 4.1331651e-04 9.9845779e-01 9.7327381e-01 1.6938684e-04 9.6744311e-01
 9.6614802e-01 9.9860746e-01 9.9762386e-01 8.2757151e-01 4.3309841e-02
 7.5918400e-01 9.9410927e-01 1.2562543e-03 2.0671820e-02 9.2570806e-01
 9.7362161e-01 9.2607653e-03 9.9879175e-01 9.4982249e-01 9.9227762e-01
 9.5295417e-01 1.3322885e-03 9.9621034e-01 9.4658715e-01 3.0566087e-01
 3.1131056e-01 7.5689018e-01 6.6277449e-04 2.5993651e-01 4.0438544e-02
 5.6355931e-02 2.8485132e-02 1.3341419e-02 9.5048392e-01 9.9254906e-01
 4.2390035e-05 7.7628290e-05 9.1219079e-01 2.3548859e-03 9.9873799e-01
 9.8800755e-01 9.7947538e-01 9.9382138e-01 5.4857717e-03 9.4305062e-01
 9.9462974e-01 2.0539867e-02 1.3775064e-01 7.4825069e-04 2.0392842e-04
 1.1020682e-01 2.0952821e-02 1.6643526e-02 2.5048295e-02 5.5792850e-01
 4.2895619e-02 8.9956515e-02 3.0740076e-01 8.0329597e-01 3.1286687e-01
 9.9624819e-01 4.1312543e-03 9.9610388e-01 7.9723614e-01 5.8364558e-01
 8.6188412e-01 7.9510075e-01 4.4915959e-02 6.7635842e-02 3.2577454e-03
 7.0361397e-04 1.0409654e-03 5.3131010e-02 6.1537125e-03 9.9407226e-01
 9.9463153e-01 1.9235912e-03 8.8768959e-01 1.8925745e-03 8.8321728e-01
 8.6720163e-01 5.3409096e-03 9.0261595e-03 9.6733618e-01 9.8792750e-01
 9.9828857e-01 2.2181803e-02 9.8900488e-03 9.9491864e-01 5.9429798e-02
 3.3429771e-04 9.8969191e-01 9.9107414e-01 1.6531297e-03 1.1289320e-01
 9.8359007e-01 9.2982554e-01 9.7848219e-01 9.9572325e-01 1.1420228e-02
 8.5228884e-01 8.7401456e-01 9.7141963e-01 8.5794139e-01 3.6020314e-03
 8.0627489e-01 5.2311987e-01 2.2345606e-02 9.9746239e-01 9.9276662e-01
 9.9587554e-01 9.4591361e-01 9.9721187e-01 3.1050283e-02 1.0072241e-01
 9.8277032e-01 9.9866033e-01 3.9355364e-04 9.3172622e-01 9.9831223e-01
 8.0268371e-01 9.7954285e-01 4.0730555e-03 2.4712276e-01 9.9060214e-01
 9.9200660e-01 1.0741364e-03 6.3488592e-04 1.3689472e-02 9.9324507e-01
 9.7878188e-01 9.7360557e-01 1.0583711e-04 3.5436414e-03 9.2230445e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 06:59:58, Dev, Step : 1252, Loss : 0.43893, Acc : 0.808, Auc : 0.891, Sensitive_Loss : 0.16590, Sensitive_Acc : 16.736, Sensitive_Auc : 0.980, Mean auc: 0.891, Run Time : 93.45 sec
INFO:root:2024-04-28 07:00:06, Train, Epoch : 3, Step : 1260, Loss : 0.29038, Acc : 0.659, Sensitive_Loss : 0.14240, Sensitive_Acc : 12.900, Run Time : 6.84 sec
INFO:root:2024-04-28 07:00:13, Train, Epoch : 3, Step : 1270, Loss : 0.38570, Acc : 0.822, Sensitive_Loss : 0.13955, Sensitive_Acc : 17.100, Run Time : 6.88 sec
INFO:root:2024-04-28 07:00:20, Train, Epoch : 3, Step : 1280, Loss : 0.45136, Acc : 0.791, Sensitive_Loss : 0.16211, Sensitive_Acc : 16.800, Run Time : 7.43 sec
INFO:root:2024-04-28 07:00:27, Train, Epoch : 3, Step : 1290, Loss : 0.43288, Acc : 0.825, Sensitive_Loss : 0.16176, Sensitive_Acc : 14.500, Run Time : 7.06 sec
INFO:root:2024-04-28 07:00:34, Train, Epoch : 3, Step : 1300, Loss : 0.37578, Acc : 0.819, Sensitive_Loss : 0.13167, Sensitive_Acc : 16.700, Run Time : 6.95 sec
INFO:root:2024-04-28 07:02:09, Dev, Step : 1300, Loss : 0.42142, Acc : 0.821, Auc : 0.897, Sensitive_Loss : 0.14742, Sensitive_Acc : 16.721, Sensitive_Auc : 0.985, Mean auc: 0.897, Run Time : 95.09 sec
INFO:root:2024-04-28 07:02:10, Best, Step : 1300, Loss : 0.42142, Acc : 0.821, Auc : 0.897, Sensitive_Loss : 0.14742, Sensitive_Acc : 16.721, Sensitive_Auc : 0.985, Best Auc : 0.897
INFO:root:2024-04-28 07:02:16, Train, Epoch : 3, Step : 1310, Loss : 0.32108, Acc : 0.844, Sensitive_Loss : 0.19210, Sensitive_Acc : 16.700, Run Time : 101.72 sec
INFO:root:2024-04-28 07:02:23, Train, Epoch : 3, Step : 1320, Loss : 0.37767, Acc : 0.866, Sensitive_Loss : 0.13613, Sensitive_Acc : 13.600, Run Time : 7.10 sec
INFO:root:2024-04-28 07:02:31, Train, Epoch : 3, Step : 1330, Loss : 0.35495, Acc : 0.859, Sensitive_Loss : 0.14555, Sensitive_Acc : 18.000, Run Time : 7.59 sec
INFO:root:2024-04-28 07:02:38, Train, Epoch : 3, Step : 1340, Loss : 0.36320, Acc : 0.869, Sensitive_Loss : 0.12514, Sensitive_Acc : 15.600, Run Time : 7.03 sec
INFO:root:2024-04-28 07:02:44, Train, Epoch : 3, Step : 1350, Loss : 0.31433, Acc : 0.884, Sensitive_Loss : 0.11289, Sensitive_Acc : 16.100, Run Time : 6.55 sec
INFO:root:2024-04-28 07:02:52, Train, Epoch : 3, Step : 1360, Loss : 0.46071, Acc : 0.797, Sensitive_Loss : 0.12861, Sensitive_Acc : 14.600, Run Time : 7.50 sec
INFO:root:2024-04-28 07:02:59, Train, Epoch : 3, Step : 1370, Loss : 0.31444, Acc : 0.872, Sensitive_Loss : 0.14644, Sensitive_Acc : 16.700, Run Time : 7.30 sec
INFO:root:2024-04-28 07:03:06, Train, Epoch : 3, Step : 1380, Loss : 0.42227, Acc : 0.800, Sensitive_Loss : 0.16876, Sensitive_Acc : 16.400, Run Time : 6.60 sec
INFO:root:2024-04-28 07:03:13, Train, Epoch : 3, Step : 1390, Loss : 0.41921, Acc : 0.797, Sensitive_Loss : 0.15255, Sensitive_Acc : 15.200, Run Time : 7.51 sec
INFO:root:2024-04-28 07:03:20, Train, Epoch : 3, Step : 1400, Loss : 0.35371, Acc : 0.841, Sensitive_Loss : 0.15649, Sensitive_Acc : 16.200, Run Time : 6.77 sec
INFO:root:2024-04-28 07:04:55, Dev, Step : 1400, Loss : 0.41754, Acc : 0.823, Auc : 0.902, Sensitive_Loss : 0.15522, Sensitive_Acc : 16.693, Sensitive_Auc : 0.985, Mean auc: 0.902, Run Time : 95.25 sec
INFO:root:2024-04-28 07:04:56, Best, Step : 1400, Loss : 0.41754, Acc : 0.823, Auc : 0.902, Sensitive_Loss : 0.15522, Sensitive_Acc : 16.693, Sensitive_Auc : 0.985, Best Auc : 0.902
INFO:root:2024-04-28 07:05:01, Train, Epoch : 3, Step : 1410, Loss : 0.31944, Acc : 0.866, Sensitive_Loss : 0.12468, Sensitive_Acc : 17.000, Run Time : 101.39 sec
INFO:root:2024-04-28 07:05:09, Train, Epoch : 3, Step : 1420, Loss : 0.34449, Acc : 0.844, Sensitive_Loss : 0.12333, Sensitive_Acc : 15.800, Run Time : 7.30 sec
INFO:root:2024-04-28 07:05:16, Train, Epoch : 3, Step : 1430, Loss : 0.35716, Acc : 0.819, Sensitive_Loss : 0.11947, Sensitive_Acc : 16.300, Run Time : 7.06 sec
INFO:root:2024-04-28 07:05:23, Train, Epoch : 3, Step : 1440, Loss : 0.31771, Acc : 0.847, Sensitive_Loss : 0.13764, Sensitive_Acc : 16.800, Run Time : 7.36 sec
INFO:root:2024-04-28 07:05:30, Train, Epoch : 3, Step : 1450, Loss : 0.41418, Acc : 0.825, Sensitive_Loss : 0.11054, Sensitive_Acc : 15.800, Run Time : 6.88 sec
INFO:root:2024-04-28 07:05:37, Train, Epoch : 3, Step : 1460, Loss : 0.37025, Acc : 0.859, Sensitive_Loss : 0.11691, Sensitive_Acc : 17.000, Run Time : 7.17 sec
INFO:root:2024-04-28 07:05:44, Train, Epoch : 3, Step : 1470, Loss : 0.39297, Acc : 0.841, Sensitive_Loss : 0.12258, Sensitive_Acc : 16.700, Run Time : 6.94 sec
INFO:root:2024-04-28 07:05:51, Train, Epoch : 3, Step : 1480, Loss : 0.33533, Acc : 0.881, Sensitive_Loss : 0.13258, Sensitive_Acc : 16.000, Run Time : 7.11 sec
INFO:root:2024-04-28 07:05:58, Train, Epoch : 3, Step : 1490, Loss : 0.39481, Acc : 0.822, Sensitive_Loss : 0.12259, Sensitive_Acc : 16.800, Run Time : 6.83 sec
INFO:root:2024-04-28 07:06:05, Train, Epoch : 3, Step : 1500, Loss : 0.32749, Acc : 0.884, Sensitive_Loss : 0.10010, Sensitive_Acc : 16.300, Run Time : 7.41 sec
INFO:root:2024-04-28 07:07:40, Dev, Step : 1500, Loss : 0.40724, Acc : 0.827, Auc : 0.903, Sensitive_Loss : 0.14602, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 95.01 sec
INFO:root:2024-04-28 07:07:41, Best, Step : 1500, Loss : 0.40724, Acc : 0.827, Auc : 0.903, Sensitive_Loss : 0.14602, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987, Best Auc : 0.903
INFO:root:2024-04-28 07:07:47, Train, Epoch : 3, Step : 1510, Loss : 0.34721, Acc : 0.850, Sensitive_Loss : 0.12972, Sensitive_Acc : 16.000, Run Time : 101.15 sec
INFO:root:2024-04-28 07:07:54, Train, Epoch : 3, Step : 1520, Loss : 0.32254, Acc : 0.838, Sensitive_Loss : 0.12365, Sensitive_Acc : 15.800, Run Time : 7.08 sec
INFO:root:2024-04-28 07:08:01, Train, Epoch : 3, Step : 1530, Loss : 0.37324, Acc : 0.812, Sensitive_Loss : 0.13505, Sensitive_Acc : 15.400, Run Time : 7.09 sec
INFO:root:2024-04-28 07:08:08, Train, Epoch : 3, Step : 1540, Loss : 0.34453, Acc : 0.825, Sensitive_Loss : 0.14814, Sensitive_Acc : 16.300, Run Time : 7.48 sec
INFO:root:2024-04-28 07:08:15, Train, Epoch : 3, Step : 1550, Loss : 0.44032, Acc : 0.809, Sensitive_Loss : 0.10249, Sensitive_Acc : 17.300, Run Time : 6.97 sec
INFO:root:2024-04-28 07:08:22, Train, Epoch : 3, Step : 1560, Loss : 0.34955, Acc : 0.856, Sensitive_Loss : 0.14718, Sensitive_Acc : 16.700, Run Time : 6.97 sec
INFO:root:2024-04-28 07:08:29, Train, Epoch : 3, Step : 1570, Loss : 0.34593, Acc : 0.844, Sensitive_Loss : 0.15725, Sensitive_Acc : 14.900, Run Time : 7.15 sec
INFO:root:2024-04-28 07:08:37, Train, Epoch : 3, Step : 1580, Loss : 0.35982, Acc : 0.869, Sensitive_Loss : 0.15154, Sensitive_Acc : 15.500, Run Time : 7.38 sec
INFO:root:2024-04-28 07:08:44, Train, Epoch : 3, Step : 1590, Loss : 0.42535, Acc : 0.812, Sensitive_Loss : 0.13341, Sensitive_Acc : 18.900, Run Time : 6.96 sec
INFO:root:2024-04-28 07:08:51, Train, Epoch : 3, Step : 1600, Loss : 0.46357, Acc : 0.806, Sensitive_Loss : 0.15496, Sensitive_Acc : 16.200, Run Time : 7.70 sec
INFO:root:2024-04-28 07:10:25, Dev, Step : 1600, Loss : 0.40950, Acc : 0.825, Auc : 0.903, Sensitive_Loss : 0.14436, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 94.04 sec
INFO:root:2024-04-28 07:10:26, Best, Step : 1600, Loss : 0.40950, Acc : 0.825, Auc : 0.903, Sensitive_Loss : 0.14436, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Best Auc : 0.903
INFO:root:2024-04-28 07:10:32, Train, Epoch : 3, Step : 1610, Loss : 0.41172, Acc : 0.831, Sensitive_Loss : 0.10855, Sensitive_Acc : 17.600, Run Time : 100.23 sec
INFO:root:2024-04-28 07:10:39, Train, Epoch : 3, Step : 1620, Loss : 0.35508, Acc : 0.816, Sensitive_Loss : 0.11275, Sensitive_Acc : 15.200, Run Time : 7.16 sec
INFO:root:2024-04-28 07:10:46, Train, Epoch : 3, Step : 1630, Loss : 0.29106, Acc : 0.887, Sensitive_Loss : 0.14912, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-28 07:10:53, Train, Epoch : 3, Step : 1640, Loss : 0.34357, Acc : 0.841, Sensitive_Loss : 0.13154, Sensitive_Acc : 17.300, Run Time : 7.11 sec
INFO:root:2024-04-28 07:11:00, Train, Epoch : 3, Step : 1650, Loss : 0.38383, Acc : 0.838, Sensitive_Loss : 0.10314, Sensitive_Acc : 16.600, Run Time : 6.84 sec
INFO:root:2024-04-28 07:11:07, Train, Epoch : 3, Step : 1660, Loss : 0.34574, Acc : 0.838, Sensitive_Loss : 0.11628, Sensitive_Acc : 16.000, Run Time : 7.25 sec
INFO:root:2024-04-28 07:11:14, Train, Epoch : 3, Step : 1670, Loss : 0.32753, Acc : 0.869, Sensitive_Loss : 0.17400, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-04-28 07:11:21, Train, Epoch : 3, Step : 1680, Loss : 0.35587, Acc : 0.834, Sensitive_Loss : 0.12275, Sensitive_Acc : 16.300, Run Time : 6.80 sec
INFO:root:2024-04-28 07:11:28, Train, Epoch : 3, Step : 1690, Loss : 0.39522, Acc : 0.847, Sensitive_Loss : 0.14469, Sensitive_Acc : 16.400, Run Time : 7.47 sec
INFO:root:2024-04-28 07:11:36, Train, Epoch : 3, Step : 1700, Loss : 0.37961, Acc : 0.838, Sensitive_Loss : 0.16072, Sensitive_Acc : 16.100, Run Time : 7.58 sec
INFO:root:2024-04-28 07:13:09, Dev, Step : 1700, Loss : 0.40368, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.14406, Sensitive_Acc : 16.736, Sensitive_Auc : 0.985, Mean auc: 0.905, Run Time : 93.30 sec
INFO:root:2024-04-28 07:13:10, Best, Step : 1700, Loss : 0.40368, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.14406, Sensitive_Acc : 16.736, Sensitive_Auc : 0.985, Best Auc : 0.905
INFO:root:2024-04-28 07:13:15, Train, Epoch : 3, Step : 1710, Loss : 0.35766, Acc : 0.841, Sensitive_Loss : 0.12932, Sensitive_Acc : 17.300, Run Time : 99.26 sec
INFO:root:2024-04-28 07:13:23, Train, Epoch : 3, Step : 1720, Loss : 0.39428, Acc : 0.809, Sensitive_Loss : 0.16665, Sensitive_Acc : 15.500, Run Time : 7.52 sec
INFO:root:2024-04-28 07:13:30, Train, Epoch : 3, Step : 1730, Loss : 0.37075, Acc : 0.859, Sensitive_Loss : 0.10246, Sensitive_Acc : 17.900, Run Time : 7.14 sec
INFO:root:2024-04-28 07:13:37, Train, Epoch : 3, Step : 1740, Loss : 0.32764, Acc : 0.841, Sensitive_Loss : 0.13337, Sensitive_Acc : 16.600, Run Time : 7.42 sec
INFO:root:2024-04-28 07:13:44, Train, Epoch : 3, Step : 1750, Loss : 0.33171, Acc : 0.847, Sensitive_Loss : 0.10310, Sensitive_Acc : 16.800, Run Time : 6.58 sec
INFO:root:2024-04-28 07:13:51, Train, Epoch : 3, Step : 1760, Loss : 0.42527, Acc : 0.800, Sensitive_Loss : 0.16999, Sensitive_Acc : 15.000, Run Time : 6.95 sec
INFO:root:2024-04-28 07:13:58, Train, Epoch : 3, Step : 1770, Loss : 0.31890, Acc : 0.834, Sensitive_Loss : 0.13371, Sensitive_Acc : 15.700, Run Time : 7.11 sec
INFO:root:2024-04-28 07:14:06, Train, Epoch : 3, Step : 1780, Loss : 0.33893, Acc : 0.841, Sensitive_Loss : 0.13357, Sensitive_Acc : 16.000, Run Time : 7.54 sec
INFO:root:2024-04-28 07:14:13, Train, Epoch : 3, Step : 1790, Loss : 0.35705, Acc : 0.841, Sensitive_Loss : 0.11497, Sensitive_Acc : 16.600, Run Time : 7.05 sec
