Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 20:34:47, Train, Epoch : 2, Step : 1010, Loss : 0.52093, Acc : 0.741, Sensitive_Loss : 1.11693, Sensitive_Acc : 14.600, Run Time : 107.15 sec
INFO:root:2024-04-10 20:34:57, Train, Epoch : 2, Step : 1020, Loss : 0.52129, Acc : 0.709, Sensitive_Loss : 1.29051, Sensitive_Acc : 16.800, Run Time : 10.25 sec
INFO:root:2024-04-10 20:35:07, Train, Epoch : 2, Step : 1030, Loss : 0.61712, Acc : 0.694, Sensitive_Loss : 1.39575, Sensitive_Acc : 16.100, Run Time : 10.06 sec
INFO:root:2024-04-10 20:35:15, Train, Epoch : 2, Step : 1040, Loss : 0.61634, Acc : 0.684, Sensitive_Loss : 1.39911, Sensitive_Acc : 16.600, Run Time : 7.70 sec
INFO:root:2024-04-10 20:35:24, Train, Epoch : 2, Step : 1050, Loss : 0.61155, Acc : 0.703, Sensitive_Loss : 1.04178, Sensitive_Acc : 16.700, Run Time : 8.59 sec
INFO:root:2024-04-10 20:35:34, Train, Epoch : 2, Step : 1060, Loss : 0.56634, Acc : 0.681, Sensitive_Loss : 0.95762, Sensitive_Acc : 15.800, Run Time : 10.02 sec
INFO:root:2024-04-10 20:35:43, Train, Epoch : 2, Step : 1070, Loss : 0.57121, Acc : 0.678, Sensitive_Loss : 0.84471, Sensitive_Acc : 16.200, Run Time : 9.13 sec
INFO:root:2024-04-10 20:35:50, Train, Epoch : 2, Step : 1080, Loss : 0.55746, Acc : 0.684, Sensitive_Loss : 0.79026, Sensitive_Acc : 16.700, Run Time : 6.90 sec
INFO:root:2024-04-10 20:36:01, Train, Epoch : 2, Step : 1090, Loss : 0.57312, Acc : 0.694, Sensitive_Loss : 0.61209, Sensitive_Acc : 15.500, Run Time : 11.14 sec
INFO:root:2024-04-10 20:36:10, Train, Epoch : 2, Step : 1100, Loss : 0.55408, Acc : 0.694, Sensitive_Loss : 0.54627, Sensitive_Acc : 16.500, Run Time : 9.33 sec
INFO:root:2024-04-10 20:37:50, Dev, Step : 1100, Loss : 0.61161, Acc : 0.695, Auc : 0.782, Sensitive_Loss : 0.56679, Sensitive_Acc : 15.621, Sensitive_Auc : 0.761, Mean auc: 0.782, Run Time : 99.55 sec
INFO:root:2024-04-10 20:37:58, Train, Epoch : 2, Step : 1110, Loss : 0.55249, Acc : 0.725, Sensitive_Loss : 0.60395, Sensitive_Acc : 16.200, Run Time : 107.74 sec
INFO:root:2024-04-10 20:38:06, Train, Epoch : 2, Step : 1120, Loss : 0.52656, Acc : 0.722, Sensitive_Loss : 0.54664, Sensitive_Acc : 14.900, Run Time : 8.36 sec
INFO:root:2024-04-10 20:38:14, Train, Epoch : 2, Step : 1130, Loss : 0.60522, Acc : 0.672, Sensitive_Loss : 0.47079, Sensitive_Acc : 16.600, Run Time : 7.53 sec
INFO:root:2024-04-10 20:38:21, Train, Epoch : 2, Step : 1140, Loss : 0.47644, Acc : 0.750, Sensitive_Loss : 0.42947, Sensitive_Acc : 15.700, Run Time : 7.23 sec
INFO:root:2024-04-10 20:38:32, Train, Epoch : 2, Step : 1150, Loss : 0.55334, Acc : 0.728, Sensitive_Loss : 0.39932, Sensitive_Acc : 15.600, Run Time : 10.67 sec
INFO:root:2024-04-10 20:38:40, Train, Epoch : 2, Step : 1160, Loss : 0.47673, Acc : 0.750, Sensitive_Loss : 0.36110, Sensitive_Acc : 16.700, Run Time : 8.45 sec
INFO:root:2024-04-10 20:38:47, Train, Epoch : 2, Step : 1170, Loss : 0.55424, Acc : 0.706, Sensitive_Loss : 0.36152, Sensitive_Acc : 16.300, Run Time : 6.98 sec
INFO:root:2024-04-10 20:38:55, Train, Epoch : 2, Step : 1180, Loss : 0.51956, Acc : 0.775, Sensitive_Loss : 0.36352, Sensitive_Acc : 16.100, Run Time : 7.87 sec
INFO:root:2024-04-10 20:39:04, Train, Epoch : 2, Step : 1190, Loss : 0.64862, Acc : 0.713, Sensitive_Loss : 0.38789, Sensitive_Acc : 16.400, Run Time : 9.37 sec
INFO:root:2024-04-10 20:39:12, Train, Epoch : 2, Step : 1200, Loss : 0.56464, Acc : 0.694, Sensitive_Loss : 0.32114, Sensitive_Acc : 15.000, Run Time : 7.14 sec
INFO:root:2024-04-10 20:40:56, Dev, Step : 1200, Loss : 0.55312, Acc : 0.730, Auc : 0.808, Sensitive_Loss : 0.30466, Sensitive_Acc : 16.279, Sensitive_Auc : 0.933, Mean auc: 0.808, Run Time : 104.56 sec
INFO:root:2024-04-10 20:40:59, Best, Step : 1200, Loss : 0.55312, Acc : 0.730, Auc : 0.808, Sensitive_Loss : 0.30466, Sensitive_Acc : 16.279, Sensitive_Auc : 0.933, Best Auc : 0.808
INFO:root:2024-04-10 20:41:06, Train, Epoch : 2, Step : 1210, Loss : 0.50401, Acc : 0.744, Sensitive_Loss : 0.29756, Sensitive_Acc : 15.000, Run Time : 114.09 sec
INFO:root:2024-04-10 20:41:13, Train, Epoch : 2, Step : 1220, Loss : 0.50312, Acc : 0.759, Sensitive_Loss : 0.35231, Sensitive_Acc : 15.100, Run Time : 7.78 sec
INFO:root:2024-04-10 20:41:22, Train, Epoch : 2, Step : 1230, Loss : 0.50281, Acc : 0.747, Sensitive_Loss : 0.28656, Sensitive_Acc : 16.000, Run Time : 8.66 sec
INFO:root:2024-04-10 20:41:33, Train, Epoch : 2, Step : 1240, Loss : 0.53541, Acc : 0.775, Sensitive_Loss : 0.39350, Sensitive_Acc : 15.000, Run Time : 10.68 sec
INFO:root:2024-04-10 20:41:40, Train, Epoch : 2, Step : 1250, Loss : 0.52578, Acc : 0.713, Sensitive_Loss : 0.33938, Sensitive_Acc : 17.200, Run Time : 7.30 sec
INFO:root:2024-04-10 20:41:48, Train, Epoch : 2, Step : 1260, Loss : 0.45680, Acc : 0.753, Sensitive_Loss : 0.33848, Sensitive_Acc : 18.100, Run Time : 8.06 sec
INFO:root:2024-04-10 20:41:57, Train, Epoch : 2, Step : 1270, Loss : 0.52751, Acc : 0.747, Sensitive_Loss : 0.25700, Sensitive_Acc : 15.700, Run Time : 9.23 sec
INFO:root:2024-04-10 20:42:06, Train, Epoch : 2, Step : 1280, Loss : 0.49409, Acc : 0.766, Sensitive_Loss : 0.25376, Sensitive_Acc : 15.500, Run Time : 8.88 sec
INFO:root:2024-04-10 20:43:53
INFO:root:y_pred: [0.29225305 0.08940247 0.903834   ... 0.37665313 0.4415446  0.567872  ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.0768844e-01 6.3408355e-05 9.0263027e-01 9.6228427e-01 7.7169251e-01
 7.7867526e-01 9.6735036e-01 4.7205668e-03 9.0587682e-01 8.4100741e-01
 1.5852256e-01 4.3331495e-01 1.9398126e-04 8.1193900e-01 9.7204190e-01
 7.0326036e-01 8.4270167e-01 7.6614457e-01 5.6201261e-01 8.0807680e-01
 9.2254096e-01 3.3643579e-01 8.8312238e-01 7.6401538e-01 8.0165356e-01
 4.5301259e-01 9.0398377e-01 6.1258572e-01 8.9468217e-01 4.6368402e-01
 1.3830629e-02 8.6550170e-01 8.0205888e-01 8.5290176e-01 3.2199049e-04
 7.9578894e-01 1.9255485e-02 7.4440461e-01 1.8380145e-02 6.4476150e-01
 9.0292650e-01 2.3598244e-02 8.2210265e-03 9.3399329e-05 6.3954514e-01
 3.5077485e-01 9.0845340e-01 5.8941704e-01 7.2732925e-01 8.4551042e-01
 2.0666155e-03 4.0381339e-01 1.0294717e-02 8.7258255e-01 9.2847610e-01
 1.8807177e-01 6.8412733e-01 8.0098933e-01 9.3524551e-01 7.0560724e-04
 3.1559173e-02 6.5919381e-01 4.1814182e-02 8.9924300e-01 8.0830449e-01
 1.5276094e-01 7.6122236e-01 7.2858912e-01 7.6266474e-01 9.3332082e-01
 2.0146950e-03 3.1326926e-01 8.2252365e-01 6.6206402e-01 7.2175997e-01
 1.4843575e-02 3.1153867e-01 8.8860577e-01 5.9326971e-03 9.5817453e-01
 2.1840292e-01 9.5264077e-01 7.6780325e-01 7.4438941e-01 7.1592703e-02
 9.4748843e-01 1.3674124e-02 7.0181973e-02 9.4551170e-01 6.2767595e-01
 1.6188276e-01 7.8129536e-01 3.2521582e-01 9.5081079e-01 5.8581334e-01
 8.9131486e-01 1.3932985e-01 8.7690473e-01 5.8525634e-01 4.0792447e-01
 7.6445356e-02 3.9472407e-01 9.1353774e-01 9.4207311e-01 7.7223724e-01
 8.7595385e-01 7.3140079e-01 4.2729950e-01 6.8278605e-01 9.3018860e-01
 2.3644287e-04 2.4917956e-01 1.2231308e-01 9.3093866e-01 7.2254765e-01
 5.0236256e-04 9.2885888e-01 7.6714247e-01 8.6107975e-01 8.3762473e-01
 9.5089161e-01 9.0634334e-01 2.0159836e-01 5.8574790e-01 3.9045051e-01
 1.1329671e-01 2.4564673e-01 1.0412122e-01 7.1832532e-01 9.3339121e-01
 1.2663749e-04 3.6746001e-01 5.4936326e-01 4.8205847e-01 8.7667423e-01
 6.5923834e-01 8.5881394e-01 4.6649975e-01 3.0939177e-01 5.8733690e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 20:43:53, Dev, Step : 1288, Loss : 0.53996, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.32406, Sensitive_Acc : 16.136, Sensitive_Auc : 0.919, Mean auc: 0.822, Run Time : 100.94 sec
INFO:root:2024-04-10 20:43:54, Best, Step : 1288, Loss : 0.53996, Acc : 0.742,Auc : 0.822, Best Auc : 0.822, Sensitive_Loss : 0.32406, Sensitive_Acc : 16.136, Sensitive_Auc : 0.919
INFO:root:2024-04-10 20:43:58, Train, Epoch : 3, Step : 1290, Loss : 0.09618, Acc : 0.153, Sensitive_Loss : 0.06129, Sensitive_Acc : 3.300, Run Time : 2.47 sec
INFO:root:2024-04-10 20:44:07, Train, Epoch : 3, Step : 1300, Loss : 0.49502, Acc : 0.772, Sensitive_Loss : 0.31246, Sensitive_Acc : 14.100, Run Time : 9.01 sec
INFO:root:2024-04-10 20:45:47, Dev, Step : 1300, Loss : 0.53911, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.30093, Sensitive_Acc : 16.136, Sensitive_Auc : 0.926, Mean auc: 0.822, Run Time : 99.65 sec
INFO:root:2024-04-10 20:45:47, Best, Step : 1300, Loss : 0.53911, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.30093, Sensitive_Acc : 16.136, Sensitive_Auc : 0.926, Best Auc : 0.822
INFO:root:2024-04-10 20:45:53, Train, Epoch : 3, Step : 1310, Loss : 0.52700, Acc : 0.772, Sensitive_Loss : 0.32120, Sensitive_Acc : 17.400, Run Time : 106.11 sec
INFO:root:2024-04-10 20:46:03, Train, Epoch : 3, Step : 1320, Loss : 0.52032, Acc : 0.769, Sensitive_Loss : 0.27607, Sensitive_Acc : 16.500, Run Time : 10.42 sec
INFO:root:2024-04-10 20:46:17, Train, Epoch : 3, Step : 1330, Loss : 0.44395, Acc : 0.809, Sensitive_Loss : 0.25567, Sensitive_Acc : 16.600, Run Time : 13.46 sec
INFO:root:2024-04-10 20:46:26, Train, Epoch : 3, Step : 1340, Loss : 0.51604, Acc : 0.747, Sensitive_Loss : 0.34988, Sensitive_Acc : 17.800, Run Time : 8.87 sec
INFO:root:2024-04-10 20:46:37, Train, Epoch : 3, Step : 1350, Loss : 0.49339, Acc : 0.747, Sensitive_Loss : 0.26708, Sensitive_Acc : 15.800, Run Time : 11.36 sec
INFO:root:2024-04-10 20:46:48, Train, Epoch : 3, Step : 1360, Loss : 0.44105, Acc : 0.791, Sensitive_Loss : 0.30132, Sensitive_Acc : 15.900, Run Time : 10.68 sec
INFO:root:2024-04-10 20:46:56, Train, Epoch : 3, Step : 1370, Loss : 0.42443, Acc : 0.781, Sensitive_Loss : 0.35675, Sensitive_Acc : 15.100, Run Time : 8.47 sec
INFO:root:2024-04-10 20:47:07, Train, Epoch : 3, Step : 1380, Loss : 0.50229, Acc : 0.778, Sensitive_Loss : 0.33043, Sensitive_Acc : 16.500, Run Time : 10.27 sec
INFO:root:2024-04-10 20:47:18, Train, Epoch : 3, Step : 1390, Loss : 0.50758, Acc : 0.753, Sensitive_Loss : 0.34718, Sensitive_Acc : 14.400, Run Time : 11.73 sec
INFO:root:2024-04-10 20:47:27, Train, Epoch : 3, Step : 1400, Loss : 0.48204, Acc : 0.753, Sensitive_Loss : 0.29136, Sensitive_Acc : 14.600, Run Time : 9.08 sec
INFO:root:2024-04-10 20:49:14, Dev, Step : 1400, Loss : 0.53711, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.31065, Sensitive_Acc : 16.121, Sensitive_Auc : 0.937, Mean auc: 0.827, Run Time : 106.88 sec
INFO:root:2024-04-10 20:49:16, Best, Step : 1400, Loss : 0.53711, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.31065, Sensitive_Acc : 16.121, Sensitive_Auc : 0.937, Best Auc : 0.827
INFO:root:2024-04-10 20:49:21, Train, Epoch : 3, Step : 1410, Loss : 0.47962, Acc : 0.784, Sensitive_Loss : 0.36462, Sensitive_Acc : 16.400, Run Time : 113.94 sec
INFO:root:2024-04-10 20:49:30, Train, Epoch : 3, Step : 1420, Loss : 0.45760, Acc : 0.787, Sensitive_Loss : 0.25888, Sensitive_Acc : 16.100, Run Time : 8.40 sec
INFO:root:2024-04-10 20:49:42, Train, Epoch : 3, Step : 1430, Loss : 0.47123, Acc : 0.766, Sensitive_Loss : 0.33208, Sensitive_Acc : 15.000, Run Time : 12.01 sec
INFO:root:2024-04-10 20:49:50, Train, Epoch : 3, Step : 1440, Loss : 0.50525, Acc : 0.756, Sensitive_Loss : 0.33275, Sensitive_Acc : 15.000, Run Time : 8.55 sec
INFO:root:2024-04-10 20:49:59, Train, Epoch : 3, Step : 1450, Loss : 0.48991, Acc : 0.794, Sensitive_Loss : 0.33749, Sensitive_Acc : 17.100, Run Time : 8.28 sec
INFO:root:2024-04-10 20:50:07, Train, Epoch : 3, Step : 1460, Loss : 0.51615, Acc : 0.781, Sensitive_Loss : 0.25029, Sensitive_Acc : 16.700, Run Time : 8.63 sec
INFO:root:2024-04-10 20:50:23, Train, Epoch : 3, Step : 1470, Loss : 0.48195, Acc : 0.747, Sensitive_Loss : 0.39204, Sensitive_Acc : 15.400, Run Time : 15.44 sec
INFO:root:2024-04-10 20:50:32, Train, Epoch : 3, Step : 1480, Loss : 0.48394, Acc : 0.747, Sensitive_Loss : 0.30397, Sensitive_Acc : 15.700, Run Time : 9.72 sec
INFO:root:2024-04-10 20:50:44, Train, Epoch : 3, Step : 1490, Loss : 0.52900, Acc : 0.791, Sensitive_Loss : 0.31043, Sensitive_Acc : 17.600, Run Time : 11.66 sec
INFO:root:2024-04-10 20:50:52, Train, Epoch : 3, Step : 1500, Loss : 0.48109, Acc : 0.769, Sensitive_Loss : 0.32894, Sensitive_Acc : 17.200, Run Time : 7.56 sec
INFO:root:2024-04-10 20:52:35, Dev, Step : 1500, Loss : 0.54014, Acc : 0.754, Auc : 0.828, Sensitive_Loss : 0.29522, Sensitive_Acc : 16.107, Sensitive_Auc : 0.947, Mean auc: 0.828, Run Time : 103.12 sec
INFO:root:2024-04-10 20:52:36, Best, Step : 1500, Loss : 0.54014, Acc : 0.754, Auc : 0.828, Sensitive_Loss : 0.29522, Sensitive_Acc : 16.107, Sensitive_Auc : 0.947, Best Auc : 0.828
INFO:root:2024-04-10 20:52:45, Train, Epoch : 3, Step : 1510, Loss : 0.55466, Acc : 0.753, Sensitive_Loss : 0.26426, Sensitive_Acc : 15.900, Run Time : 113.21 sec
INFO:root:2024-04-10 20:52:53, Train, Epoch : 3, Step : 1520, Loss : 0.43700, Acc : 0.781, Sensitive_Loss : 0.30516, Sensitive_Acc : 15.500, Run Time : 8.10 sec
INFO:root:2024-04-10 20:53:02, Train, Epoch : 3, Step : 1530, Loss : 0.46145, Acc : 0.791, Sensitive_Loss : 0.29471, Sensitive_Acc : 16.600, Run Time : 9.11 sec
INFO:root:2024-04-10 20:53:13, Train, Epoch : 3, Step : 1540, Loss : 0.47859, Acc : 0.778, Sensitive_Loss : 0.27914, Sensitive_Acc : 15.600, Run Time : 11.28 sec
INFO:root:2024-04-10 20:53:22, Train, Epoch : 3, Step : 1550, Loss : 0.37515, Acc : 0.812, Sensitive_Loss : 0.30610, Sensitive_Acc : 16.600, Run Time : 8.19 sec
INFO:root:2024-04-10 20:53:32, Train, Epoch : 3, Step : 1560, Loss : 0.48687, Acc : 0.778, Sensitive_Loss : 0.26506, Sensitive_Acc : 16.600, Run Time : 10.30 sec
INFO:root:2024-04-10 20:53:44, Train, Epoch : 3, Step : 1570, Loss : 0.49897, Acc : 0.744, Sensitive_Loss : 0.28117, Sensitive_Acc : 16.500, Run Time : 11.87 sec
INFO:root:2024-04-10 20:53:53, Train, Epoch : 3, Step : 1580, Loss : 0.46231, Acc : 0.787, Sensitive_Loss : 0.26674, Sensitive_Acc : 17.500, Run Time : 9.03 sec
INFO:root:2024-04-10 20:54:01, Train, Epoch : 3, Step : 1590, Loss : 0.46872, Acc : 0.759, Sensitive_Loss : 0.33817, Sensitive_Acc : 16.700, Run Time : 8.39 sec
INFO:root:2024-04-10 20:54:14, Train, Epoch : 3, Step : 1600, Loss : 0.52520, Acc : 0.759, Sensitive_Loss : 0.29836, Sensitive_Acc : 14.300, Run Time : 13.30 sec
INFO:root:2024-04-10 20:55:58, Dev, Step : 1600, Loss : 0.53522, Acc : 0.752, Auc : 0.829, Sensitive_Loss : 0.28106, Sensitive_Acc : 16.136, Sensitive_Auc : 0.958, Mean auc: 0.829, Run Time : 103.87 sec
INFO:root:2024-04-10 20:55:59, Best, Step : 1600, Loss : 0.53522, Acc : 0.752, Auc : 0.829, Sensitive_Loss : 0.28106, Sensitive_Acc : 16.136, Sensitive_Auc : 0.958, Best Auc : 0.829
INFO:root:2024-04-10 20:56:05, Train, Epoch : 3, Step : 1610, Loss : 0.48613, Acc : 0.747, Sensitive_Loss : 0.30050, Sensitive_Acc : 15.000, Run Time : 110.48 sec
INFO:root:2024-04-10 20:56:17, Train, Epoch : 3, Step : 1620, Loss : 0.45355, Acc : 0.762, Sensitive_Loss : 0.34179, Sensitive_Acc : 16.500, Run Time : 11.80 sec
INFO:root:2024-04-10 20:56:25, Train, Epoch : 3, Step : 1630, Loss : 0.47308, Acc : 0.778, Sensitive_Loss : 0.27858, Sensitive_Acc : 16.600, Run Time : 8.31 sec
INFO:root:2024-04-10 20:56:34, Train, Epoch : 3, Step : 1640, Loss : 0.47207, Acc : 0.734, Sensitive_Loss : 0.30253, Sensitive_Acc : 17.100, Run Time : 8.66 sec
INFO:root:2024-04-10 20:56:50, Train, Epoch : 3, Step : 1650, Loss : 0.47850, Acc : 0.772, Sensitive_Loss : 0.30612, Sensitive_Acc : 16.200, Run Time : 16.09 sec
INFO:root:2024-04-10 20:57:00, Train, Epoch : 3, Step : 1660, Loss : 0.53274, Acc : 0.769, Sensitive_Loss : 0.29535, Sensitive_Acc : 15.100, Run Time : 10.15 sec
INFO:root:2024-04-10 20:57:12, Train, Epoch : 3, Step : 1670, Loss : 0.56557, Acc : 0.741, Sensitive_Loss : 0.35250, Sensitive_Acc : 17.800, Run Time : 11.69 sec
INFO:root:2024-04-10 20:57:20, Train, Epoch : 3, Step : 1680, Loss : 0.45129, Acc : 0.762, Sensitive_Loss : 0.31735, Sensitive_Acc : 15.100, Run Time : 8.41 sec
INFO:root:2024-04-10 20:57:27, Train, Epoch : 3, Step : 1690, Loss : 0.51043, Acc : 0.744, Sensitive_Loss : 0.34697, Sensitive_Acc : 14.800, Run Time : 7.40 sec
INFO:root:2024-04-10 20:57:36, Train, Epoch : 3, Step : 1700, Loss : 0.50815, Acc : 0.772, Sensitive_Loss : 0.31256, Sensitive_Acc : 15.800, Run Time : 8.19 sec
INFO:root:2024-04-10 20:59:23, Dev, Step : 1700, Loss : 0.52404, Acc : 0.764, Auc : 0.831, Sensitive_Loss : 0.29570, Sensitive_Acc : 16.221, Sensitive_Auc : 0.940, Mean auc: 0.831, Run Time : 107.39 sec
INFO:root:2024-04-10 20:59:24, Best, Step : 1700, Loss : 0.52404, Acc : 0.764, Auc : 0.831, Sensitive_Loss : 0.29570, Sensitive_Acc : 16.221, Sensitive_Auc : 0.940, Best Auc : 0.831
INFO:root:2024-04-10 20:59:30, Train, Epoch : 3, Step : 1710, Loss : 0.50725, Acc : 0.775, Sensitive_Loss : 0.32510, Sensitive_Acc : 18.200, Run Time : 114.32 sec
INFO:root:2024-04-10 20:59:39, Train, Epoch : 3, Step : 1720, Loss : 0.49120, Acc : 0.766, Sensitive_Loss : 0.24266, Sensitive_Acc : 15.300, Run Time : 8.64 sec
INFO:root:2024-04-10 20:59:50, Train, Epoch : 3, Step : 1730, Loss : 0.49223, Acc : 0.791, Sensitive_Loss : 0.27587, Sensitive_Acc : 15.500, Run Time : 11.67 sec
INFO:root:2024-04-10 20:59:59, Train, Epoch : 3, Step : 1740, Loss : 0.48326, Acc : 0.747, Sensitive_Loss : 0.28957, Sensitive_Acc : 16.400, Run Time : 8.62 sec
INFO:root:2024-04-10 21:00:09, Train, Epoch : 3, Step : 1750, Loss : 0.48309, Acc : 0.756, Sensitive_Loss : 0.28760, Sensitive_Acc : 18.100, Run Time : 9.84 sec
INFO:root:2024-04-10 21:00:20, Train, Epoch : 3, Step : 1760, Loss : 0.48971, Acc : 0.734, Sensitive_Loss : 0.29802, Sensitive_Acc : 17.100, Run Time : 11.46 sec
INFO:root:2024-04-10 21:00:29, Train, Epoch : 3, Step : 1770, Loss : 0.41437, Acc : 0.772, Sensitive_Loss : 0.29995, Sensitive_Acc : 16.800, Run Time : 9.21 sec
INFO:root:2024-04-10 21:00:37, Train, Epoch : 3, Step : 1780, Loss : 0.48664, Acc : 0.772, Sensitive_Loss : 0.27634, Sensitive_Acc : 16.300, Run Time : 7.74 sec
INFO:root:2024-04-10 21:00:49, Train, Epoch : 3, Step : 1790, Loss : 0.49696, Acc : 0.734, Sensitive_Loss : 0.29035, Sensitive_Acc : 18.500, Run Time : 11.75 sec
INFO:root:2024-04-10 21:00:56, Train, Epoch : 3, Step : 1800, Loss : 0.46448, Acc : 0.762, Sensitive_Loss : 0.27758, Sensitive_Acc : 17.300, Run Time : 7.29 sec
INFO:root:2024-04-10 21:02:41, Dev, Step : 1800, Loss : 0.53088, Acc : 0.758, Auc : 0.834, Sensitive_Loss : 0.25326, Sensitive_Acc : 16.150, Sensitive_Auc : 0.967, Mean auc: 0.834, Run Time : 104.77 sec
INFO:root:2024-04-10 21:02:44, Best, Step : 1800, Loss : 0.53088, Acc : 0.758, Auc : 0.834, Sensitive_Loss : 0.25326, Sensitive_Acc : 16.150, Sensitive_Auc : 0.967, Best Auc : 0.834
INFO:root:2024-04-10 21:02:51, Train, Epoch : 3, Step : 1810, Loss : 0.43898, Acc : 0.794, Sensitive_Loss : 0.25714, Sensitive_Acc : 17.100, Run Time : 115.10 sec
INFO:root:2024-04-10 21:03:00, Train, Epoch : 3, Step : 1820, Loss : 0.50167, Acc : 0.775, Sensitive_Loss : 0.25178, Sensitive_Acc : 15.900, Run Time : 8.35 sec
INFO:root:2024-04-10 21:03:08, Train, Epoch : 3, Step : 1830, Loss : 0.46075, Acc : 0.797, Sensitive_Loss : 0.32294, Sensitive_Acc : 16.600, Run Time : 8.12 sec
INFO:root:2024-04-10 21:03:20, Train, Epoch : 3, Step : 1840, Loss : 0.49454, Acc : 0.747, Sensitive_Loss : 0.29376, Sensitive_Acc : 17.600, Run Time : 12.68 sec
INFO:root:2024-04-10 21:03:29, Train, Epoch : 3, Step : 1850, Loss : 0.51851, Acc : 0.747, Sensitive_Loss : 0.26767, Sensitive_Acc : 15.300, Run Time : 8.87 sec
INFO:root:2024-04-10 21:03:37, Train, Epoch : 3, Step : 1860, Loss : 0.42725, Acc : 0.775, Sensitive_Loss : 0.32197, Sensitive_Acc : 15.300, Run Time : 7.40 sec
INFO:root:2024-04-10 21:03:52, Train, Epoch : 3, Step : 1870, Loss : 0.47299, Acc : 0.787, Sensitive_Loss : 0.25185, Sensitive_Acc : 14.700, Run Time : 15.38 sec
INFO:root:2024-04-10 21:04:00, Train, Epoch : 3, Step : 1880, Loss : 0.49619, Acc : 0.744, Sensitive_Loss : 0.25405, Sensitive_Acc : 17.200, Run Time : 7.59 sec
INFO:root:2024-04-10 21:04:08, Train, Epoch : 3, Step : 1890, Loss : 0.45811, Acc : 0.784, Sensitive_Loss : 0.24327, Sensitive_Acc : 17.000, Run Time : 8.29 sec
