Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 08:42:20, Train, Epoch : 2, Step : 960, Loss : 0.51037, Acc : 0.784, Sensitive_Loss : 0.18218, Sensitive_Acc : 18.800, Run Time : 17.82 sec
INFO:root:2024-04-19 08:42:37, Train, Epoch : 2, Step : 970, Loss : 0.57586, Acc : 0.725, Sensitive_Loss : 0.30531, Sensitive_Acc : 20.300, Run Time : 17.42 sec
INFO:root:2024-04-19 08:42:53, Train, Epoch : 2, Step : 980, Loss : 0.53222, Acc : 0.719, Sensitive_Loss : 0.20196, Sensitive_Acc : 21.400, Run Time : 15.96 sec
INFO:root:2024-04-19 08:43:13, Train, Epoch : 2, Step : 990, Loss : 0.49510, Acc : 0.756, Sensitive_Loss : 0.20221, Sensitive_Acc : 18.600, Run Time : 19.99 sec
INFO:root:2024-04-19 08:43:31, Train, Epoch : 2, Step : 1000, Loss : 0.50632, Acc : 0.756, Sensitive_Loss : 0.19731, Sensitive_Acc : 19.000, Run Time : 17.13 sec
INFO:root:2024-04-19 08:47:19, Dev, Step : 1000, Loss : 0.57219, Acc : 0.749, Auc : 0.824, Sensitive_Loss : 0.27132, Sensitive_Acc : 21.571, Sensitive_Auc : 0.984, Mean auc: 0.824, Run Time : 228.28 sec
INFO:root:2024-04-19 08:47:19, Best, Step : 1000, Loss : 0.57219, Acc : 0.749, Auc : 0.824, Sensitive_Loss : 0.27132, Sensitive_Acc : 21.571, Sensitive_Auc : 0.984, Best Auc : 0.824
INFO:root:2024-04-19 08:47:32, Train, Epoch : 2, Step : 1010, Loss : 0.50380, Acc : 0.756, Sensitive_Loss : 0.31635, Sensitive_Acc : 21.700, Run Time : 241.86 sec
INFO:root:2024-04-19 08:47:51, Train, Epoch : 2, Step : 1020, Loss : 0.53294, Acc : 0.734, Sensitive_Loss : 0.22579, Sensitive_Acc : 22.600, Run Time : 18.19 sec
INFO:root:2024-04-19 08:48:08, Train, Epoch : 2, Step : 1030, Loss : 0.54712, Acc : 0.750, Sensitive_Loss : 0.32891, Sensitive_Acc : 21.600, Run Time : 17.49 sec
INFO:root:2024-04-19 08:48:26, Train, Epoch : 2, Step : 1040, Loss : 0.57749, Acc : 0.753, Sensitive_Loss : 0.24453, Sensitive_Acc : 22.900, Run Time : 18.06 sec
INFO:root:2024-04-19 08:48:43, Train, Epoch : 2, Step : 1050, Loss : 0.58543, Acc : 0.728, Sensitive_Loss : 0.20371, Sensitive_Acc : 25.000, Run Time : 17.20 sec
INFO:root:2024-04-19 08:48:59, Train, Epoch : 2, Step : 1060, Loss : 0.52388, Acc : 0.756, Sensitive_Loss : 0.19452, Sensitive_Acc : 21.300, Run Time : 15.86 sec
INFO:root:2024-04-19 08:49:17, Train, Epoch : 2, Step : 1070, Loss : 0.49774, Acc : 0.738, Sensitive_Loss : 0.19251, Sensitive_Acc : 21.200, Run Time : 17.59 sec
INFO:root:2024-04-19 08:49:35, Train, Epoch : 2, Step : 1080, Loss : 0.58573, Acc : 0.734, Sensitive_Loss : 0.26822, Sensitive_Acc : 13.900, Run Time : 17.93 sec
INFO:root:2024-04-19 08:49:52, Train, Epoch : 2, Step : 1090, Loss : 0.55637, Acc : 0.756, Sensitive_Loss : 0.32864, Sensitive_Acc : 24.200, Run Time : 17.09 sec
INFO:root:2024-04-19 08:50:09, Train, Epoch : 2, Step : 1100, Loss : 0.56353, Acc : 0.725, Sensitive_Loss : 0.32547, Sensitive_Acc : 21.100, Run Time : 17.60 sec
INFO:root:2024-04-19 08:53:59, Dev, Step : 1100, Loss : 0.55713, Acc : 0.744, Auc : 0.835, Sensitive_Loss : 0.24637, Sensitive_Acc : 21.376, Sensitive_Auc : 0.989, Mean auc: 0.835, Run Time : 229.88 sec
INFO:root:2024-04-19 08:54:01, Best, Step : 1100, Loss : 0.55713, Acc : 0.744, Auc : 0.835, Sensitive_Loss : 0.24637, Sensitive_Acc : 21.376, Sensitive_Auc : 0.989, Best Auc : 0.835
INFO:root:2024-04-19 08:54:15, Train, Epoch : 2, Step : 1110, Loss : 0.52290, Acc : 0.762, Sensitive_Loss : 0.29964, Sensitive_Acc : 18.800, Run Time : 245.12 sec
INFO:root:2024-04-19 08:54:33, Train, Epoch : 2, Step : 1120, Loss : 0.54547, Acc : 0.784, Sensitive_Loss : 0.21757, Sensitive_Acc : 17.300, Run Time : 18.00 sec
INFO:root:2024-04-19 08:54:49, Train, Epoch : 2, Step : 1130, Loss : 0.42612, Acc : 0.806, Sensitive_Loss : 0.23439, Sensitive_Acc : 21.900, Run Time : 16.36 sec
INFO:root:2024-04-19 08:55:07, Train, Epoch : 2, Step : 1140, Loss : 0.51410, Acc : 0.762, Sensitive_Loss : 0.25945, Sensitive_Acc : 22.200, Run Time : 18.20 sec
INFO:root:2024-04-19 08:55:26, Train, Epoch : 2, Step : 1150, Loss : 0.53536, Acc : 0.731, Sensitive_Loss : 0.22121, Sensitive_Acc : 22.100, Run Time : 18.77 sec
INFO:root:2024-04-19 08:55:44, Train, Epoch : 2, Step : 1160, Loss : 0.47492, Acc : 0.738, Sensitive_Loss : 0.20971, Sensitive_Acc : 17.500, Run Time : 17.86 sec
INFO:root:2024-04-19 08:56:01, Train, Epoch : 2, Step : 1170, Loss : 0.54555, Acc : 0.753, Sensitive_Loss : 0.24457, Sensitive_Acc : 23.600, Run Time : 17.28 sec
INFO:root:2024-04-19 08:56:19, Train, Epoch : 2, Step : 1180, Loss : 0.54913, Acc : 0.750, Sensitive_Loss : 0.23964, Sensitive_Acc : 22.200, Run Time : 17.89 sec
INFO:root:2024-04-19 08:56:38, Train, Epoch : 2, Step : 1190, Loss : 0.50387, Acc : 0.756, Sensitive_Loss : 0.23734, Sensitive_Acc : 25.300, Run Time : 19.02 sec
INFO:root:2024-04-19 08:56:55, Train, Epoch : 2, Step : 1200, Loss : 0.53196, Acc : 0.766, Sensitive_Loss : 0.33332, Sensitive_Acc : 15.600, Run Time : 17.19 sec
INFO:root:2024-04-19 09:00:45, Dev, Step : 1200, Loss : 0.53718, Acc : 0.756, Auc : 0.834, Sensitive_Loss : 0.29203, Sensitive_Acc : 21.105, Sensitive_Auc : 0.990, Mean auc: 0.834, Run Time : 229.84 sec
INFO:root:2024-04-19 09:00:59, Train, Epoch : 2, Step : 1210, Loss : 0.53578, Acc : 0.728, Sensitive_Loss : 0.26654, Sensitive_Acc : 19.300, Run Time : 243.40 sec
INFO:root:2024-04-19 09:01:16, Train, Epoch : 2, Step : 1220, Loss : 0.52019, Acc : 0.753, Sensitive_Loss : 0.23475, Sensitive_Acc : 19.000, Run Time : 17.42 sec
INFO:root:2024-04-19 09:01:33, Train, Epoch : 2, Step : 1230, Loss : 0.50213, Acc : 0.728, Sensitive_Loss : 0.28578, Sensitive_Acc : 18.400, Run Time : 16.85 sec
INFO:root:2024-04-19 09:01:52, Train, Epoch : 2, Step : 1240, Loss : 0.51961, Acc : 0.791, Sensitive_Loss : 0.23519, Sensitive_Acc : 17.500, Run Time : 18.73 sec
INFO:root:2024-04-19 09:02:09, Train, Epoch : 2, Step : 1250, Loss : 0.53685, Acc : 0.744, Sensitive_Loss : 0.27509, Sensitive_Acc : 16.200, Run Time : 17.32 sec
INFO:root:2024-04-19 09:02:26, Train, Epoch : 2, Step : 1260, Loss : 0.56181, Acc : 0.688, Sensitive_Loss : 0.23670, Sensitive_Acc : 14.400, Run Time : 17.03 sec
INFO:root:2024-04-19 09:06:24
INFO:root:y_pred: [0.10547379 0.03861921 0.48308513 ... 0.32561088 0.12255372 0.07122185]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.28426978e-03 1.37543203e-02 6.89991284e-03 7.46945664e-02
 3.32497209e-02 6.01556432e-03 3.00275371e-03 2.31623650e-03
 1.24280944e-01 9.99154568e-01 7.43328854e-02 3.03149759e-03
 2.02983931e-01 8.58290237e-04 9.99937892e-01 2.45774984e-02
 1.21642221e-02 9.99411821e-01 9.86945927e-01 1.42928690e-01
 4.48359817e-01 1.30971210e-04 3.35900366e-01 9.17381956e-04
 1.98003158e-01 3.56261879e-01 2.14417349e-03 1.32468902e-02
 1.99717656e-03 9.21476632e-03 2.42482468e-01 9.96091425e-01
 1.06121704e-01 7.52680063e-01 3.10263201e-03 1.14998012e-03
 1.66079481e-04 5.03895544e-02 1.12968221e-01 2.19516203e-01
 1.48396626e-01 9.91250634e-01 5.36247948e-03 2.24898307e-04
 7.93192744e-01 1.44544616e-01 2.37331092e-01 6.33960843e-01
 1.42528946e-02 9.96031225e-01 9.41034138e-01 9.98269320e-01
 9.95765686e-01 3.84809537e-04 4.88333665e-02 2.13028088e-01
 1.05926879e-01 1.04305358e-03 9.78939712e-01 2.94054131e-04
 1.03750681e-04 2.23420837e-04 1.73083246e-02 2.96734273e-03
 9.98694241e-01 3.24815094e-01 6.91376394e-04 1.36363925e-02
 5.24802841e-02 9.43396270e-01 9.98854518e-01 9.99682069e-01
 1.96149712e-03 1.39205337e-01 1.95934670e-03 8.77659500e-01
 3.34669813e-03 3.81605932e-04 1.07043714e-04 5.59475012e-02
 1.04383521e-01 5.91214513e-04 9.82266247e-01 9.53924537e-01
 9.86796687e-04 1.27871260e-01 3.28212488e-03 3.45627632e-04
 4.95675835e-04 3.04299803e-03 1.63234342e-02 5.44868596e-02
 1.01138721e-04 3.37674919e-06 1.30563176e-05 3.99568863e-03
 9.29201255e-04 1.39993489e-01 2.99902093e-02 7.68470112e-03
 7.97674991e-03 4.27805074e-02 1.94012582e-01 6.03105780e-03
 3.85329612e-02 3.06735135e-04 1.56292170e-01 1.15301445e-01
 4.33883965e-02 3.49344879e-01 4.73472523e-04 9.99049366e-01
 9.99451697e-01 9.83104575e-04 7.70956576e-02 1.47403419e-01
 2.94851780e-01 1.37277844e-03 1.92427561e-01 9.59377270e-03
 4.09835856e-03 1.07883266e-03 9.72735509e-03 2.56050378e-04
 1.90692954e-04 9.76349354e-01 1.30068802e-03 9.94360268e-01
 2.41885483e-02 5.04882216e-01 7.88466260e-03 7.55475275e-03
 1.34857674e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 09:06:24, Dev, Step : 1268, Loss : 0.55288, Acc : 0.748, Auc : 0.821, Sensitive_Loss : 0.25507, Sensitive_Acc : 21.797, Sensitive_Auc : 0.987, Mean auc: 0.821, Run Time : 226.74 sec
INFO:root:2024-04-19 09:06:32, Train, Epoch : 3, Step : 1270, Loss : 0.07973, Acc : 0.159, Sensitive_Loss : 0.05007, Sensitive_Acc : 5.000, Run Time : 6.50 sec
INFO:root:2024-04-19 09:06:50, Train, Epoch : 3, Step : 1280, Loss : 0.47917, Acc : 0.766, Sensitive_Loss : 0.19365, Sensitive_Acc : 19.200, Run Time : 18.28 sec
INFO:root:2024-04-19 09:07:07, Train, Epoch : 3, Step : 1290, Loss : 0.46972, Acc : 0.766, Sensitive_Loss : 0.10267, Sensitive_Acc : 19.800, Run Time : 16.41 sec
INFO:root:2024-04-19 09:07:24, Train, Epoch : 3, Step : 1300, Loss : 0.45225, Acc : 0.822, Sensitive_Loss : 0.21466, Sensitive_Acc : 24.500, Run Time : 17.16 sec
INFO:root:2024-04-19 09:11:14, Dev, Step : 1300, Loss : 0.54038, Acc : 0.757, Auc : 0.835, Sensitive_Loss : 0.25332, Sensitive_Acc : 21.767, Sensitive_Auc : 0.990, Mean auc: 0.835, Run Time : 230.62 sec
INFO:root:2024-04-19 09:11:27, Train, Epoch : 3, Step : 1310, Loss : 0.47939, Acc : 0.769, Sensitive_Loss : 0.20850, Sensitive_Acc : 21.400, Run Time : 243.50 sec
INFO:root:2024-04-19 09:11:45, Train, Epoch : 3, Step : 1320, Loss : 0.53351, Acc : 0.728, Sensitive_Loss : 0.18596, Sensitive_Acc : 17.300, Run Time : 18.00 sec
INFO:root:2024-04-19 09:12:02, Train, Epoch : 3, Step : 1330, Loss : 0.47874, Acc : 0.812, Sensitive_Loss : 0.19896, Sensitive_Acc : 21.000, Run Time : 17.10 sec
INFO:root:2024-04-19 09:12:21, Train, Epoch : 3, Step : 1340, Loss : 0.47686, Acc : 0.778, Sensitive_Loss : 0.18581, Sensitive_Acc : 21.700, Run Time : 19.03 sec
INFO:root:2024-04-19 09:12:37, Train, Epoch : 3, Step : 1350, Loss : 0.53443, Acc : 0.738, Sensitive_Loss : 0.18548, Sensitive_Acc : 22.000, Run Time : 16.08 sec
INFO:root:2024-04-19 09:12:55, Train, Epoch : 3, Step : 1360, Loss : 0.52378, Acc : 0.772, Sensitive_Loss : 0.20594, Sensitive_Acc : 22.200, Run Time : 17.26 sec
INFO:root:2024-04-19 09:13:11, Train, Epoch : 3, Step : 1370, Loss : 0.54247, Acc : 0.772, Sensitive_Loss : 0.21072, Sensitive_Acc : 18.800, Run Time : 16.08 sec
INFO:root:2024-04-19 09:13:28, Train, Epoch : 3, Step : 1380, Loss : 0.48783, Acc : 0.784, Sensitive_Loss : 0.17495, Sensitive_Acc : 19.100, Run Time : 17.50 sec
INFO:root:2024-04-19 09:13:48, Train, Epoch : 3, Step : 1390, Loss : 0.46981, Acc : 0.750, Sensitive_Loss : 0.16881, Sensitive_Acc : 23.900, Run Time : 20.16 sec
INFO:root:2024-04-19 09:14:05, Train, Epoch : 3, Step : 1400, Loss : 0.42788, Acc : 0.775, Sensitive_Loss : 0.20334, Sensitive_Acc : 25.900, Run Time : 16.41 sec
INFO:root:2024-04-19 09:17:55, Dev, Step : 1400, Loss : 0.54498, Acc : 0.757, Auc : 0.843, Sensitive_Loss : 0.25253, Sensitive_Acc : 21.526, Sensitive_Auc : 0.992, Mean auc: 0.843, Run Time : 230.05 sec
INFO:root:2024-04-19 09:17:56, Best, Step : 1400, Loss : 0.54498, Acc : 0.757, Auc : 0.843, Sensitive_Loss : 0.25253, Sensitive_Acc : 21.526, Sensitive_Auc : 0.992, Best Auc : 0.843
INFO:root:2024-04-19 09:18:08, Train, Epoch : 3, Step : 1410, Loss : 0.54538, Acc : 0.775, Sensitive_Loss : 0.21646, Sensitive_Acc : 21.400, Run Time : 243.42 sec
INFO:root:2024-04-19 09:18:26, Train, Epoch : 3, Step : 1420, Loss : 0.45708, Acc : 0.794, Sensitive_Loss : 0.14654, Sensitive_Acc : 24.000, Run Time : 17.86 sec
INFO:root:2024-04-19 09:18:43, Train, Epoch : 3, Step : 1430, Loss : 0.49061, Acc : 0.784, Sensitive_Loss : 0.16065, Sensitive_Acc : 23.600, Run Time : 16.92 sec
INFO:root:2024-04-19 09:19:00, Train, Epoch : 3, Step : 1440, Loss : 0.48007, Acc : 0.800, Sensitive_Loss : 0.18100, Sensitive_Acc : 22.500, Run Time : 17.12 sec
INFO:root:2024-04-19 09:19:17, Train, Epoch : 3, Step : 1450, Loss : 0.51642, Acc : 0.797, Sensitive_Loss : 0.19145, Sensitive_Acc : 21.600, Run Time : 16.60 sec
INFO:root:2024-04-19 09:19:36, Train, Epoch : 3, Step : 1460, Loss : 0.48488, Acc : 0.775, Sensitive_Loss : 0.23473, Sensitive_Acc : 19.600, Run Time : 19.46 sec
INFO:root:2024-04-19 09:19:53, Train, Epoch : 3, Step : 1470, Loss : 0.48926, Acc : 0.778, Sensitive_Loss : 0.22218, Sensitive_Acc : 19.600, Run Time : 16.28 sec
INFO:root:2024-04-19 09:20:10, Train, Epoch : 3, Step : 1480, Loss : 0.42948, Acc : 0.819, Sensitive_Loss : 0.24784, Sensitive_Acc : 21.000, Run Time : 17.54 sec
INFO:root:2024-04-19 09:20:26, Train, Epoch : 3, Step : 1490, Loss : 0.49315, Acc : 0.784, Sensitive_Loss : 0.13987, Sensitive_Acc : 20.900, Run Time : 16.11 sec
INFO:root:2024-04-19 09:20:44, Train, Epoch : 3, Step : 1500, Loss : 0.41788, Acc : 0.778, Sensitive_Loss : 0.15836, Sensitive_Acc : 20.300, Run Time : 17.97 sec
INFO:root:2024-04-19 09:24:33, Dev, Step : 1500, Loss : 0.53790, Acc : 0.763, Auc : 0.847, Sensitive_Loss : 0.21447, Sensitive_Acc : 21.737, Sensitive_Auc : 0.992, Mean auc: 0.847, Run Time : 228.27 sec
INFO:root:2024-04-19 09:24:33, Best, Step : 1500, Loss : 0.53790, Acc : 0.763, Auc : 0.847, Sensitive_Loss : 0.21447, Sensitive_Acc : 21.737, Sensitive_Auc : 0.992, Best Auc : 0.847
INFO:root:2024-04-19 09:24:46, Train, Epoch : 3, Step : 1510, Loss : 0.41838, Acc : 0.812, Sensitive_Loss : 0.16042, Sensitive_Acc : 22.500, Run Time : 242.00 sec
INFO:root:2024-04-19 09:25:02, Train, Epoch : 3, Step : 1520, Loss : 0.43726, Acc : 0.812, Sensitive_Loss : 0.14296, Sensitive_Acc : 24.400, Run Time : 15.99 sec
INFO:root:2024-04-19 09:25:21, Train, Epoch : 3, Step : 1530, Loss : 0.38206, Acc : 0.825, Sensitive_Loss : 0.17965, Sensitive_Acc : 22.600, Run Time : 18.35 sec
INFO:root:2024-04-19 09:25:38, Train, Epoch : 3, Step : 1540, Loss : 0.39634, Acc : 0.803, Sensitive_Loss : 0.13050, Sensitive_Acc : 21.300, Run Time : 16.79 sec
INFO:root:2024-04-19 09:25:55, Train, Epoch : 3, Step : 1550, Loss : 0.48559, Acc : 0.762, Sensitive_Loss : 0.18701, Sensitive_Acc : 21.500, Run Time : 17.57 sec
INFO:root:2024-04-19 09:26:13, Train, Epoch : 3, Step : 1560, Loss : 0.44116, Acc : 0.794, Sensitive_Loss : 0.23579, Sensitive_Acc : 26.000, Run Time : 17.86 sec
INFO:root:2024-04-19 09:26:32, Train, Epoch : 3, Step : 1570, Loss : 0.54330, Acc : 0.769, Sensitive_Loss : 0.16505, Sensitive_Acc : 20.600, Run Time : 19.03 sec
INFO:root:2024-04-19 09:26:49, Train, Epoch : 3, Step : 1580, Loss : 0.44154, Acc : 0.797, Sensitive_Loss : 0.24269, Sensitive_Acc : 18.800, Run Time : 16.83 sec
INFO:root:2024-04-19 09:27:05, Train, Epoch : 3, Step : 1590, Loss : 0.38620, Acc : 0.825, Sensitive_Loss : 0.20648, Sensitive_Acc : 20.400, Run Time : 16.58 sec
INFO:root:2024-04-19 09:27:24, Train, Epoch : 3, Step : 1600, Loss : 0.53400, Acc : 0.756, Sensitive_Loss : 0.20243, Sensitive_Acc : 23.900, Run Time : 18.52 sec
INFO:root:2024-04-19 09:31:10, Dev, Step : 1600, Loss : 0.51781, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.21462, Sensitive_Acc : 21.361, Sensitive_Auc : 0.993, Mean auc: 0.851, Run Time : 225.73 sec
INFO:root:2024-04-19 09:31:10, Best, Step : 1600, Loss : 0.51781, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.21462, Sensitive_Acc : 21.361, Sensitive_Auc : 0.993, Best Auc : 0.851
INFO:root:2024-04-19 09:31:24, Train, Epoch : 3, Step : 1610, Loss : 0.47243, Acc : 0.769, Sensitive_Loss : 0.16503, Sensitive_Acc : 19.000, Run Time : 239.97 sec
INFO:root:2024-04-19 09:31:41, Train, Epoch : 3, Step : 1620, Loss : 0.46239, Acc : 0.806, Sensitive_Loss : 0.27588, Sensitive_Acc : 22.000, Run Time : 17.12 sec
INFO:root:2024-04-19 09:31:59, Train, Epoch : 3, Step : 1630, Loss : 0.47918, Acc : 0.800, Sensitive_Loss : 0.14382, Sensitive_Acc : 23.900, Run Time : 17.73 sec
INFO:root:2024-04-19 09:32:16, Train, Epoch : 3, Step : 1640, Loss : 0.41194, Acc : 0.800, Sensitive_Loss : 0.12987, Sensitive_Acc : 17.900, Run Time : 17.38 sec
INFO:root:2024-04-19 09:32:33, Train, Epoch : 3, Step : 1650, Loss : 0.42603, Acc : 0.819, Sensitive_Loss : 0.18937, Sensitive_Acc : 22.100, Run Time : 16.74 sec
INFO:root:2024-04-19 09:32:51, Train, Epoch : 3, Step : 1660, Loss : 0.46030, Acc : 0.762, Sensitive_Loss : 0.23132, Sensitive_Acc : 25.100, Run Time : 17.67 sec
INFO:root:2024-04-19 09:33:08, Train, Epoch : 3, Step : 1670, Loss : 0.44253, Acc : 0.825, Sensitive_Loss : 0.22706, Sensitive_Acc : 22.800, Run Time : 17.14 sec
INFO:root:2024-04-19 09:33:24, Train, Epoch : 3, Step : 1680, Loss : 0.45734, Acc : 0.778, Sensitive_Loss : 0.17567, Sensitive_Acc : 23.100, Run Time : 16.58 sec
INFO:root:2024-04-19 09:33:43, Train, Epoch : 3, Step : 1690, Loss : 0.47297, Acc : 0.803, Sensitive_Loss : 0.17945, Sensitive_Acc : 24.000, Run Time : 18.24 sec
INFO:root:2024-04-19 09:33:58, Train, Epoch : 3, Step : 1700, Loss : 0.41770, Acc : 0.778, Sensitive_Loss : 0.14217, Sensitive_Acc : 23.200, Run Time : 15.26 sec
INFO:root:2024-04-19 09:37:46, Dev, Step : 1700, Loss : 0.52315, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.21123, Sensitive_Acc : 21.737, Sensitive_Auc : 0.992, Mean auc: 0.849, Run Time : 228.67 sec
INFO:root:2024-04-19 09:37:58, Train, Epoch : 3, Step : 1710, Loss : 0.54288, Acc : 0.769, Sensitive_Loss : 0.17237, Sensitive_Acc : 23.500, Run Time : 239.85 sec
INFO:root:2024-04-19 09:38:15, Train, Epoch : 3, Step : 1720, Loss : 0.41392, Acc : 0.812, Sensitive_Loss : 0.11370, Sensitive_Acc : 22.100, Run Time : 16.88 sec
INFO:root:2024-04-19 09:38:34, Train, Epoch : 3, Step : 1730, Loss : 0.51251, Acc : 0.762, Sensitive_Loss : 0.14688, Sensitive_Acc : 21.100, Run Time : 19.12 sec
INFO:root:2024-04-19 09:38:51, Train, Epoch : 3, Step : 1740, Loss : 0.41128, Acc : 0.787, Sensitive_Loss : 0.17748, Sensitive_Acc : 21.300, Run Time : 16.99 sec
INFO:root:2024-04-19 09:39:07, Train, Epoch : 3, Step : 1750, Loss : 0.41591, Acc : 0.812, Sensitive_Loss : 0.20000, Sensitive_Acc : 22.500, Run Time : 16.09 sec
INFO:root:2024-04-19 09:39:24, Train, Epoch : 3, Step : 1760, Loss : 0.43193, Acc : 0.816, Sensitive_Loss : 0.14274, Sensitive_Acc : 21.900, Run Time : 17.40 sec
INFO:root:2024-04-19 09:39:41, Train, Epoch : 3, Step : 1770, Loss : 0.45336, Acc : 0.781, Sensitive_Loss : 0.14113, Sensitive_Acc : 22.900, Run Time : 17.11 sec
INFO:root:2024-04-19 09:40:00, Train, Epoch : 3, Step : 1780, Loss : 0.44113, Acc : 0.784, Sensitive_Loss : 0.12860, Sensitive_Acc : 17.800, Run Time : 18.92 sec
INFO:root:2024-04-19 09:40:17, Train, Epoch : 3, Step : 1790, Loss : 0.47016, Acc : 0.769, Sensitive_Loss : 0.20251, Sensitive_Acc : 20.200, Run Time : 16.95 sec
INFO:root:2024-04-19 09:40:34, Train, Epoch : 3, Step : 1800, Loss : 0.43331, Acc : 0.819, Sensitive_Loss : 0.19029, Sensitive_Acc : 21.100, Run Time : 16.77 sec
INFO:root:2024-04-19 09:44:24, Dev, Step : 1800, Loss : 0.51767, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.19486, Sensitive_Acc : 21.737, Sensitive_Auc : 0.994, Mean auc: 0.856, Run Time : 229.76 sec
INFO:root:2024-04-19 09:44:25, Best, Step : 1800, Loss : 0.51767, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.19486, Sensitive_Acc : 21.737, Sensitive_Auc : 0.994, Best Auc : 0.856
INFO:root:2024-04-19 09:44:37, Train, Epoch : 3, Step : 1810, Loss : 0.39990, Acc : 0.825, Sensitive_Loss : 0.10310, Sensitive_Acc : 22.500, Run Time : 243.16 sec
INFO:root:2024-04-19 09:44:53, Train, Epoch : 3, Step : 1820, Loss : 0.49846, Acc : 0.803, Sensitive_Loss : 0.23298, Sensitive_Acc : 17.900, Run Time : 16.13 sec
INFO:root:2024-04-19 09:45:11, Train, Epoch : 3, Step : 1830, Loss : 0.36019, Acc : 0.850, Sensitive_Loss : 0.11611, Sensitive_Acc : 19.700, Run Time : 17.68 sec
INFO:root:2024-04-19 09:45:30, Train, Epoch : 3, Step : 1840, Loss : 0.42017, Acc : 0.800, Sensitive_Loss : 0.16339, Sensitive_Acc : 15.600, Run Time : 18.72 sec
