Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 04:48:31, Train, Epoch : 2, Step : 970, Loss : 0.89106, Acc : 0.684, Sensitive_Loss : 0.26706, Sensitive_Acc : 18.700, Run Time : 6.79 sec
INFO:root:2024-04-01 04:48:38, Train, Epoch : 2, Step : 980, Loss : 0.95887, Acc : 0.628, Sensitive_Loss : 0.25712, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-01 04:50:12
INFO:root:y_pred: [0.6092288  0.3823418  0.4311781  ... 0.6737762  0.66813356 0.10281216]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.1171528e-04 4.5094413e-01 9.1335374e-01 2.4256155e-02 9.9758840e-01
 7.4175361e-04 4.6980351e-02 4.7422708e-03 2.1186471e-03 1.3533083e-01
 1.0328832e-01 8.7381013e-02 9.4646841e-01 1.7639762e-02 9.7982782e-01
 8.3764470e-01 7.4153871e-04 5.5728011e-02 9.2249095e-01 8.2918990e-01
 4.3269205e-03 2.2332687e-02 9.9978167e-01 6.7467839e-01 2.2368927e-02
 6.9775873e-01 1.0035665e-02 9.7454768e-01 3.8662564e-03 8.7427378e-01
 9.9675083e-01 9.5775080e-01 1.0091235e-02 3.5440494e-04 1.6502874e-01
 2.3410725e-04 3.0295772e-03 1.4281860e-01 9.5378125e-01 8.2233137e-01
 2.0186575e-03 6.8934215e-04 9.3171960e-01 9.9683595e-01 1.2361671e-01
 1.1238360e-02 6.1564142e-04 2.0185360e-01 9.9645340e-01 4.2446172e-01
 9.7097707e-01 4.7163057e-01 9.8996663e-01 9.1876495e-01 3.7972388e-01
 9.2850232e-01 8.5480052e-01 3.3326209e-02 9.9150556e-01 2.4562601e-02
 1.0495671e-03 2.7300360e-02 7.3677915e-01 9.2634624e-01 9.7941065e-01
 9.8256129e-01 5.6059003e-02 8.1344163e-01 8.9919353e-01 5.0619441e-01
 9.9331892e-01 3.5338923e-03 9.9888882e-03 3.7269020e-01 9.6106571e-01
 1.1373514e-03 9.2306620e-01 2.2063514e-03 9.9934834e-01 9.4145708e-02
 2.9483277e-01 1.6597084e-03 5.2047458e-02 3.9533924e-02 9.6570110e-01
 5.5249993e-02 6.8071157e-01 3.8054708e-01 9.2134975e-02 8.8010013e-02
 7.1844319e-03 1.8388458e-02 1.3343598e-02 7.3001441e-03 9.3157154e-01
 3.8148889e-01 6.1483458e-02 3.1270284e-02 7.1443951e-01 4.0493095e-01
 8.6791044e-01 2.0291419e-03 9.9909484e-01 5.3081275e-03 3.5754874e-01
 9.7787982e-01 4.5325305e-02 9.3799546e-02 2.0680051e-02 2.6915693e-03
 2.1769975e-03 7.8292298e-01 2.0766299e-02 3.5260597e-03 1.4324379e-01
 1.6128934e-05 9.0096688e-01 3.7804474e-03 2.1245128e-01 7.3435728e-04
 2.3471628e-01 1.6649585e-04 9.4880277e-01 5.5256528e-03 5.1833852e-03
 9.9095541e-01 9.1543412e-03 8.8142329e-01 4.9342489e-01 9.9338430e-01
 1.8816792e-04 9.4332236e-01 3.8920748e-03 9.9876618e-01 9.9787879e-01
 1.7081152e-01 2.2441794e-01 5.3894109e-01 3.5307072e-02 9.6424693e-01
 8.7177771e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 04:50:12, Dev, Step : 984, Loss : 0.97429, Acc : 0.730, Auc : 0.761, Sensitive_Loss : 0.25069, Sensitive_Acc : 17.291, Sensitive_Auc : 0.991, Mean auc: 0.761, Run Time : 92.55 sec
INFO:root:2024-04-01 04:50:19, Train, Epoch : 3, Step : 990, Loss : 0.58961, Acc : 0.400, Sensitive_Loss : 0.15177, Sensitive_Acc : 8.700, Run Time : 5.48 sec
INFO:root:2024-04-01 04:50:26, Train, Epoch : 3, Step : 1000, Loss : 0.80516, Acc : 0.684, Sensitive_Loss : 0.27160, Sensitive_Acc : 19.600, Run Time : 6.82 sec
INFO:root:2024-04-01 04:51:59, Dev, Step : 1000, Loss : 0.96408, Acc : 0.712, Auc : 0.766, Sensitive_Loss : 0.25534, Sensitive_Acc : 17.092, Sensitive_Auc : 0.992, Mean auc: 0.766, Run Time : 93.29 sec
INFO:root:2024-04-01 04:52:00, Best, Step : 1000, Loss : 0.96408, Acc : 0.712, Auc : 0.766, Sensitive_Loss : 0.25534, Sensitive_Acc : 17.092, Sensitive_Auc : 0.992, Best Auc : 0.766
INFO:root:2024-04-01 04:52:05, Train, Epoch : 3, Step : 1010, Loss : 0.71965, Acc : 0.719, Sensitive_Loss : 0.28377, Sensitive_Acc : 15.900, Run Time : 99.40 sec
INFO:root:2024-04-01 04:52:12, Train, Epoch : 3, Step : 1020, Loss : 0.91958, Acc : 0.669, Sensitive_Loss : 0.25123, Sensitive_Acc : 18.100, Run Time : 7.27 sec
INFO:root:2024-04-01 04:52:20, Train, Epoch : 3, Step : 1030, Loss : 1.14473, Acc : 0.650, Sensitive_Loss : 0.29396, Sensitive_Acc : 17.700, Run Time : 7.31 sec
INFO:root:2024-04-01 04:52:27, Train, Epoch : 3, Step : 1040, Loss : 0.94992, Acc : 0.681, Sensitive_Loss : 0.27474, Sensitive_Acc : 16.200, Run Time : 7.24 sec
INFO:root:2024-04-01 04:52:34, Train, Epoch : 3, Step : 1050, Loss : 0.89876, Acc : 0.666, Sensitive_Loss : 0.27167, Sensitive_Acc : 16.600, Run Time : 6.84 sec
INFO:root:2024-04-01 04:52:41, Train, Epoch : 3, Step : 1060, Loss : 0.87913, Acc : 0.678, Sensitive_Loss : 0.23651, Sensitive_Acc : 15.800, Run Time : 7.09 sec
INFO:root:2024-04-01 04:52:48, Train, Epoch : 3, Step : 1070, Loss : 0.84340, Acc : 0.653, Sensitive_Loss : 0.23419, Sensitive_Acc : 16.000, Run Time : 7.28 sec
INFO:root:2024-04-01 04:52:55, Train, Epoch : 3, Step : 1080, Loss : 1.06586, Acc : 0.691, Sensitive_Loss : 0.23006, Sensitive_Acc : 16.800, Run Time : 6.76 sec
INFO:root:2024-04-01 04:53:02, Train, Epoch : 3, Step : 1090, Loss : 1.00634, Acc : 0.666, Sensitive_Loss : 0.26266, Sensitive_Acc : 16.800, Run Time : 7.47 sec
INFO:root:2024-04-01 04:53:10, Train, Epoch : 3, Step : 1100, Loss : 1.03933, Acc : 0.672, Sensitive_Loss : 0.21566, Sensitive_Acc : 18.100, Run Time : 7.67 sec
INFO:root:2024-04-01 04:54:43, Dev, Step : 1100, Loss : 0.92797, Acc : 0.722, Auc : 0.786, Sensitive_Loss : 0.27050, Sensitive_Acc : 16.965, Sensitive_Auc : 0.993, Mean auc: 0.786, Run Time : 93.12 sec
INFO:root:2024-04-01 04:54:44, Best, Step : 1100, Loss : 0.92797, Acc : 0.722, Auc : 0.786, Sensitive_Loss : 0.27050, Sensitive_Acc : 16.965, Sensitive_Auc : 0.993, Best Auc : 0.786
INFO:root:2024-04-01 04:54:49, Train, Epoch : 3, Step : 1110, Loss : 1.00387, Acc : 0.675, Sensitive_Loss : 0.23007, Sensitive_Acc : 18.300, Run Time : 99.29 sec
INFO:root:2024-04-01 04:54:56, Train, Epoch : 3, Step : 1120, Loss : 0.75905, Acc : 0.766, Sensitive_Loss : 0.29716, Sensitive_Acc : 15.200, Run Time : 7.07 sec
INFO:root:2024-04-01 04:55:04, Train, Epoch : 3, Step : 1130, Loss : 0.77892, Acc : 0.662, Sensitive_Loss : 0.23869, Sensitive_Acc : 16.000, Run Time : 7.48 sec
INFO:root:2024-04-01 04:55:11, Train, Epoch : 3, Step : 1140, Loss : 0.67148, Acc : 0.672, Sensitive_Loss : 0.19228, Sensitive_Acc : 14.400, Run Time : 6.82 sec
INFO:root:2024-04-01 04:55:18, Train, Epoch : 3, Step : 1150, Loss : 0.95709, Acc : 0.709, Sensitive_Loss : 0.24290, Sensitive_Acc : 16.700, Run Time : 7.15 sec
INFO:root:2024-04-01 04:55:25, Train, Epoch : 3, Step : 1160, Loss : 0.83744, Acc : 0.731, Sensitive_Loss : 0.21724, Sensitive_Acc : 16.600, Run Time : 6.79 sec
INFO:root:2024-04-01 04:55:32, Train, Epoch : 3, Step : 1170, Loss : 0.86809, Acc : 0.697, Sensitive_Loss : 0.21851, Sensitive_Acc : 15.900, Run Time : 7.85 sec
INFO:root:2024-04-01 04:55:39, Train, Epoch : 3, Step : 1180, Loss : 0.82162, Acc : 0.697, Sensitive_Loss : 0.27814, Sensitive_Acc : 13.000, Run Time : 6.80 sec
INFO:root:2024-04-01 04:55:46, Train, Epoch : 3, Step : 1190, Loss : 0.97433, Acc : 0.684, Sensitive_Loss : 0.21541, Sensitive_Acc : 17.600, Run Time : 6.68 sec
INFO:root:2024-04-01 04:55:54, Train, Epoch : 3, Step : 1200, Loss : 0.85131, Acc : 0.694, Sensitive_Loss : 0.20538, Sensitive_Acc : 16.100, Run Time : 7.60 sec
INFO:root:2024-04-01 04:57:27, Dev, Step : 1200, Loss : 0.92734, Acc : 0.750, Auc : 0.785, Sensitive_Loss : 0.26842, Sensitive_Acc : 16.908, Sensitive_Auc : 0.992, Mean auc: 0.785, Run Time : 93.74 sec
INFO:root:2024-04-01 04:57:33, Train, Epoch : 3, Step : 1210, Loss : 1.01376, Acc : 0.675, Sensitive_Loss : 0.29113, Sensitive_Acc : 15.600, Run Time : 99.30 sec
INFO:root:2024-04-01 04:57:40, Train, Epoch : 3, Step : 1220, Loss : 0.80895, Acc : 0.675, Sensitive_Loss : 0.27187, Sensitive_Acc : 16.500, Run Time : 7.36 sec
INFO:root:2024-04-01 04:57:47, Train, Epoch : 3, Step : 1230, Loss : 0.90320, Acc : 0.691, Sensitive_Loss : 0.21286, Sensitive_Acc : 17.500, Run Time : 7.01 sec
INFO:root:2024-04-01 04:57:54, Train, Epoch : 3, Step : 1240, Loss : 0.94552, Acc : 0.688, Sensitive_Loss : 0.22762, Sensitive_Acc : 16.500, Run Time : 7.08 sec
INFO:root:2024-04-01 04:58:02, Train, Epoch : 3, Step : 1250, Loss : 0.79257, Acc : 0.662, Sensitive_Loss : 0.22463, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-04-01 04:58:09, Train, Epoch : 3, Step : 1260, Loss : 0.73266, Acc : 0.716, Sensitive_Loss : 0.19124, Sensitive_Acc : 17.200, Run Time : 7.08 sec
INFO:root:2024-04-01 04:58:16, Train, Epoch : 3, Step : 1270, Loss : 0.98175, Acc : 0.688, Sensitive_Loss : 0.27981, Sensitive_Acc : 15.400, Run Time : 7.03 sec
INFO:root:2024-04-01 04:58:23, Train, Epoch : 3, Step : 1280, Loss : 0.95628, Acc : 0.672, Sensitive_Loss : 0.21171, Sensitive_Acc : 19.900, Run Time : 7.57 sec
INFO:root:2024-04-01 04:58:30, Train, Epoch : 3, Step : 1290, Loss : 0.90299, Acc : 0.697, Sensitive_Loss : 0.23138, Sensitive_Acc : 17.700, Run Time : 7.00 sec
INFO:root:2024-04-01 04:58:37, Train, Epoch : 3, Step : 1300, Loss : 0.82394, Acc : 0.688, Sensitive_Loss : 0.21028, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-01 05:00:11, Dev, Step : 1300, Loss : 0.92118, Acc : 0.688, Auc : 0.791, Sensitive_Loss : 0.22330, Sensitive_Acc : 17.234, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 93.51 sec
INFO:root:2024-04-01 05:00:11, Best, Step : 1300, Loss : 0.92118, Acc : 0.688, Auc : 0.791, Sensitive_Loss : 0.22330, Sensitive_Acc : 17.234, Sensitive_Auc : 0.992, Best Auc : 0.791
INFO:root:2024-04-01 05:00:17, Train, Epoch : 3, Step : 1310, Loss : 0.79062, Acc : 0.731, Sensitive_Loss : 0.20208, Sensitive_Acc : 17.000, Run Time : 99.89 sec
INFO:root:2024-04-01 05:00:24, Train, Epoch : 3, Step : 1320, Loss : 0.75319, Acc : 0.688, Sensitive_Loss : 0.20565, Sensitive_Acc : 16.900, Run Time : 6.93 sec
INFO:root:2024-04-01 05:00:32, Train, Epoch : 3, Step : 1330, Loss : 0.92516, Acc : 0.694, Sensitive_Loss : 0.24163, Sensitive_Acc : 17.100, Run Time : 7.45 sec
INFO:root:2024-04-01 05:00:39, Train, Epoch : 3, Step : 1340, Loss : 0.84534, Acc : 0.719, Sensitive_Loss : 0.25091, Sensitive_Acc : 18.600, Run Time : 7.21 sec
INFO:root:2024-04-01 05:00:46, Train, Epoch : 3, Step : 1350, Loss : 0.74064, Acc : 0.706, Sensitive_Loss : 0.20466, Sensitive_Acc : 17.300, Run Time : 6.88 sec
INFO:root:2024-04-01 05:00:52, Train, Epoch : 3, Step : 1360, Loss : 0.81757, Acc : 0.706, Sensitive_Loss : 0.22139, Sensitive_Acc : 17.300, Run Time : 6.78 sec
INFO:root:2024-04-01 05:01:00, Train, Epoch : 3, Step : 1370, Loss : 0.77429, Acc : 0.656, Sensitive_Loss : 0.20373, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-01 05:01:08, Train, Epoch : 3, Step : 1380, Loss : 1.01074, Acc : 0.678, Sensitive_Loss : 0.23743, Sensitive_Acc : 17.900, Run Time : 7.78 sec
INFO:root:2024-04-01 05:01:14, Train, Epoch : 3, Step : 1390, Loss : 0.93286, Acc : 0.703, Sensitive_Loss : 0.15791, Sensitive_Acc : 17.600, Run Time : 6.51 sec
INFO:root:2024-04-01 05:01:22, Train, Epoch : 3, Step : 1400, Loss : 0.87516, Acc : 0.709, Sensitive_Loss : 0.21810, Sensitive_Acc : 14.500, Run Time : 7.45 sec
INFO:root:2024-04-01 05:02:55, Dev, Step : 1400, Loss : 0.91075, Acc : 0.717, Auc : 0.795, Sensitive_Loss : 0.23200, Sensitive_Acc : 17.078, Sensitive_Auc : 0.994, Mean auc: 0.795, Run Time : 93.89 sec
INFO:root:2024-04-01 05:02:56, Best, Step : 1400, Loss : 0.91075, Acc : 0.717, Auc : 0.795, Sensitive_Loss : 0.23200, Sensitive_Acc : 17.078, Sensitive_Auc : 0.994, Best Auc : 0.795
INFO:root:2024-04-01 05:03:02, Train, Epoch : 3, Step : 1410, Loss : 0.96939, Acc : 0.688, Sensitive_Loss : 0.27416, Sensitive_Acc : 17.100, Run Time : 100.79 sec
INFO:root:2024-04-01 05:03:09, Train, Epoch : 3, Step : 1420, Loss : 0.89034, Acc : 0.706, Sensitive_Loss : 0.17642, Sensitive_Acc : 17.400, Run Time : 6.67 sec
INFO:root:2024-04-01 05:03:16, Train, Epoch : 3, Step : 1430, Loss : 0.77353, Acc : 0.669, Sensitive_Loss : 0.27863, Sensitive_Acc : 16.800, Run Time : 7.03 sec
INFO:root:2024-04-01 05:03:24, Train, Epoch : 3, Step : 1440, Loss : 0.74389, Acc : 0.672, Sensitive_Loss : 0.20879, Sensitive_Acc : 17.600, Run Time : 7.49 sec
INFO:root:2024-04-01 05:03:31, Train, Epoch : 3, Step : 1450, Loss : 0.95039, Acc : 0.681, Sensitive_Loss : 0.22800, Sensitive_Acc : 15.500, Run Time : 7.08 sec
INFO:root:2024-04-01 05:03:37, Train, Epoch : 3, Step : 1460, Loss : 0.93799, Acc : 0.653, Sensitive_Loss : 0.20166, Sensitive_Acc : 15.500, Run Time : 6.85 sec
INFO:root:2024-04-01 05:03:45, Train, Epoch : 3, Step : 1470, Loss : 0.79704, Acc : 0.731, Sensitive_Loss : 0.20968, Sensitive_Acc : 16.700, Run Time : 7.27 sec
INFO:root:2024-04-01 05:05:21
INFO:root:y_pred: [0.27923056 0.14496806 0.25976923 ... 0.5188038  0.4603716  0.09617966]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.80974525e-04 2.44016156e-01 9.66323078e-01 2.61784166e-01
 9.99358833e-01 7.42905249e-04 1.09820612e-01 4.07813005e-02
 2.70011574e-02 1.52966455e-01 2.09305257e-01 1.55940458e-01
 9.87720072e-01 2.80714594e-02 9.92165685e-01 8.21380198e-01
 6.01033214e-03 9.41200107e-02 9.81959939e-01 8.76318693e-01
 9.57078412e-02 7.42861852e-02 9.99852777e-01 9.76710498e-01
 2.86881030e-02 8.35672379e-01 3.64041962e-02 9.92567778e-01
 1.30190244e-02 9.80495393e-01 9.98851776e-01 9.85637009e-01
 4.03546430e-02 1.03020866e-03 3.08007628e-01 5.47484867e-03
 1.47827677e-02 6.69788718e-02 9.86346781e-01 9.17404950e-01
 4.09294572e-03 1.78078841e-02 9.53711927e-01 9.98995483e-01
 9.88400504e-02 3.35274078e-02 3.50686279e-03 5.26798368e-01
 9.99190629e-01 6.03507936e-01 9.95577455e-01 8.93348157e-01
 9.97123659e-01 9.42865372e-01 8.36261034e-01 9.85985875e-01
 9.07151341e-01 6.53831810e-02 9.98095214e-01 1.48423627e-01
 1.21293380e-03 1.45238519e-01 8.59435678e-01 9.74511623e-01
 9.85186756e-01 9.91753042e-01 3.78561050e-01 8.83874118e-01
 9.78828609e-01 7.71721363e-01 9.93797481e-01 1.00954035e-02
 3.60962600e-02 3.47988456e-01 9.71282542e-01 3.88578488e-03
 9.64471459e-01 5.79713238e-03 9.99276340e-01 3.03747445e-01
 3.66450340e-01 1.64093189e-02 6.68775365e-02 2.26797000e-01
 9.83390510e-01 8.56165588e-02 9.00528371e-01 3.78847033e-01
 2.05071956e-01 3.03129256e-01 1.09707035e-01 7.07974881e-02
 1.63413472e-02 8.19463730e-02 9.84797537e-01 8.83175731e-01
 8.67457017e-02 1.33934766e-01 9.50792491e-01 9.11979675e-01
 9.50352848e-01 2.19102893e-02 9.99320149e-01 1.88984610e-02
 7.21707866e-02 9.91692960e-01 1.78300574e-01 6.92582950e-02
 1.95765402e-02 6.23084605e-03 2.97856936e-03 9.51896846e-01
 7.51634166e-02 8.60079192e-03 2.31164441e-01 5.28620731e-04
 9.83477652e-01 3.22230696e-03 3.20366263e-01 9.18908569e-04
 5.72888017e-01 7.38320081e-03 9.81376290e-01 1.01482244e-02
 1.64376032e-02 9.96439159e-01 5.66565990e-03 8.77911925e-01
 7.41019309e-01 9.97539043e-01 7.95031898e-04 9.89686906e-01
 6.69811852e-03 9.99236822e-01 9.98785198e-01 5.69317818e-01
 3.71690601e-01 6.66998744e-01 8.89945701e-02 9.85687315e-01
 9.81974661e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 05:05:22, Dev, Step : 1476, Loss : 0.91811, Acc : 0.769, Auc : 0.792, Sensitive_Loss : 0.24434, Sensitive_Acc : 16.979, Sensitive_Auc : 0.995, Mean auc: 0.792, Run Time : 92.62 sec
INFO:root:2024-04-01 05:05:26, Train, Epoch : 4, Step : 1480, Loss : 0.23978, Acc : 0.287, Sensitive_Loss : 0.08183, Sensitive_Acc : 7.100, Run Time : 3.79 sec
INFO:root:2024-04-01 05:05:33, Train, Epoch : 4, Step : 1490, Loss : 0.84247, Acc : 0.728, Sensitive_Loss : 0.18352, Sensitive_Acc : 18.000, Run Time : 6.99 sec
INFO:root:2024-04-01 05:05:40, Train, Epoch : 4, Step : 1500, Loss : 0.72251, Acc : 0.722, Sensitive_Loss : 0.22942, Sensitive_Acc : 17.400, Run Time : 7.29 sec
INFO:root:2024-04-01 05:07:14, Dev, Step : 1500, Loss : 0.91395, Acc : 0.753, Auc : 0.792, Sensitive_Loss : 0.25276, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Mean auc: 0.792, Run Time : 93.72 sec
INFO:root:2024-04-01 05:07:20, Train, Epoch : 4, Step : 1510, Loss : 1.00006, Acc : 0.694, Sensitive_Loss : 0.21236, Sensitive_Acc : 18.600, Run Time : 99.30 sec
INFO:root:2024-04-01 05:07:27, Train, Epoch : 4, Step : 1520, Loss : 0.80388, Acc : 0.744, Sensitive_Loss : 0.26266, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-04-01 05:07:34, Train, Epoch : 4, Step : 1530, Loss : 0.82948, Acc : 0.709, Sensitive_Loss : 0.20500, Sensitive_Acc : 17.700, Run Time : 6.85 sec
INFO:root:2024-04-01 05:07:41, Train, Epoch : 4, Step : 1540, Loss : 0.73632, Acc : 0.716, Sensitive_Loss : 0.20303, Sensitive_Acc : 15.100, Run Time : 7.80 sec
INFO:root:2024-04-01 05:07:48, Train, Epoch : 4, Step : 1550, Loss : 0.79410, Acc : 0.706, Sensitive_Loss : 0.25750, Sensitive_Acc : 18.500, Run Time : 6.94 sec
INFO:root:2024-04-01 05:07:55, Train, Epoch : 4, Step : 1560, Loss : 0.79040, Acc : 0.681, Sensitive_Loss : 0.20495, Sensitive_Acc : 18.100, Run Time : 6.98 sec
INFO:root:2024-04-01 05:08:03, Train, Epoch : 4, Step : 1570, Loss : 0.87737, Acc : 0.675, Sensitive_Loss : 0.22354, Sensitive_Acc : 16.700, Run Time : 7.28 sec
INFO:root:2024-04-01 05:08:10, Train, Epoch : 4, Step : 1580, Loss : 0.94547, Acc : 0.731, Sensitive_Loss : 0.19142, Sensitive_Acc : 17.000, Run Time : 7.36 sec
INFO:root:2024-04-01 05:08:17, Train, Epoch : 4, Step : 1590, Loss : 0.87860, Acc : 0.716, Sensitive_Loss : 0.16406, Sensitive_Acc : 15.900, Run Time : 7.01 sec
INFO:root:2024-04-01 05:08:24, Train, Epoch : 4, Step : 1600, Loss : 0.87859, Acc : 0.700, Sensitive_Loss : 0.20363, Sensitive_Acc : 14.500, Run Time : 7.13 sec
INFO:root:2024-04-01 05:09:58, Dev, Step : 1600, Loss : 0.91651, Acc : 0.770, Auc : 0.791, Sensitive_Loss : 0.23246, Sensitive_Acc : 17.078, Sensitive_Auc : 0.995, Mean auc: 0.791, Run Time : 93.53 sec
INFO:root:2024-04-01 05:10:03, Train, Epoch : 4, Step : 1610, Loss : 0.94505, Acc : 0.697, Sensitive_Loss : 0.25606, Sensitive_Acc : 16.000, Run Time : 98.90 sec
INFO:root:2024-04-01 05:10:10, Train, Epoch : 4, Step : 1620, Loss : 0.90100, Acc : 0.734, Sensitive_Loss : 0.18178, Sensitive_Acc : 16.100, Run Time : 6.86 sec
INFO:root:2024-04-01 05:10:17, Train, Epoch : 4, Step : 1630, Loss : 0.99855, Acc : 0.694, Sensitive_Loss : 0.23779, Sensitive_Acc : 16.400, Run Time : 7.39 sec
INFO:root:2024-04-01 05:10:25, Train, Epoch : 4, Step : 1640, Loss : 0.74574, Acc : 0.728, Sensitive_Loss : 0.24883, Sensitive_Acc : 13.600, Run Time : 7.31 sec
INFO:root:2024-04-01 05:10:32, Train, Epoch : 4, Step : 1650, Loss : 1.08227, Acc : 0.700, Sensitive_Loss : 0.21857, Sensitive_Acc : 16.600, Run Time : 6.99 sec
INFO:root:2024-04-01 05:10:39, Train, Epoch : 4, Step : 1660, Loss : 0.80186, Acc : 0.703, Sensitive_Loss : 0.22916, Sensitive_Acc : 14.500, Run Time : 7.27 sec
INFO:root:2024-04-01 05:10:46, Train, Epoch : 4, Step : 1670, Loss : 0.72273, Acc : 0.731, Sensitive_Loss : 0.26376, Sensitive_Acc : 17.000, Run Time : 6.80 sec
INFO:root:2024-04-01 05:10:53, Train, Epoch : 4, Step : 1680, Loss : 0.85068, Acc : 0.703, Sensitive_Loss : 0.15812, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-04-01 05:11:01, Train, Epoch : 4, Step : 1690, Loss : 0.74814, Acc : 0.725, Sensitive_Loss : 0.23128, Sensitive_Acc : 15.700, Run Time : 7.71 sec
INFO:root:2024-04-01 05:11:07, Train, Epoch : 4, Step : 1700, Loss : 0.78633, Acc : 0.728, Sensitive_Loss : 0.16401, Sensitive_Acc : 17.200, Run Time : 6.74 sec
